2023-05-15 05:36:33.177 933:link-prediction        DEBUG  main message
2023-05-15 05:38:11.594 541:link-prediction        INFO     Best f1:0.8834
2023-05-15 05:38:11.594 542:link-prediction        INFO     ********************
2023-05-15 05:38:11.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:38:11.594 562:link-prediction        INFO     ********************
2023-05-15 05:38:11.595 563:link-prediction        INFO     Best MCC:0.7593
2023-05-15 05:38:11.595 564:link-prediction        INFO     ********************
2023-05-15 05:38:11.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:38:13.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:13.101 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:13.101 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:17.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_acc = 0.872
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_mcc = 0.7609
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 05:38:17.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:17.764 540:link-prediction        INFO     ********************
2023-05-15 05:38:17.765 541:link-prediction        INFO     Best f1:0.8842
2023-05-15 05:38:17.765 542:link-prediction        INFO     ********************
2023-05-15 05:38:17.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:38:17.765 562:link-prediction        INFO     ********************
2023-05-15 05:38:17.766 563:link-prediction        INFO     Best MCC:0.7609
2023-05-15 05:38:17.766 564:link-prediction        INFO     ********************
2023-05-15 05:38:17.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:38:19.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:19.284 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:19.284 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:23.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:23.946 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-15 05:38:23.946 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-15 05:38:23.946 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-15 05:38:23.947 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-15 05:38:23.947 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 05:38:23.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:25.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:25.453 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:25.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:30.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_mcc = 0.7536
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 05:38:30.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:31.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:31.639 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:31.639 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:36.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_mcc = 0.754
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_precision = 0.801
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-15 05:38:36.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:37.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:37.816 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:37.817 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:42.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:42.485 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-15 05:38:42.485 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-15 05:38:42.485 647:link-prediction        INFO     eval_mcc = 0.7563
2023-05-15 05:38:42.485 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-15 05:38:42.485 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 05:38:42.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:43.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:43.994 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:43.994 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:48.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:48.664 647:link-prediction        INFO     eval_acc = 0.8667
2023-05-15 05:38:48.664 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-15 05:38:48.664 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-15 05:38:48.664 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-15 05:38:48.664 647:link-prediction        INFO     eval_recall = 0.9821
2023-05-15 05:38:48.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:50.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:50.171 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:50.171 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:38:54.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:38:54.856 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-15 05:38:54.856 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 05:38:54.856 647:link-prediction        INFO     eval_mcc = 0.7607
2023-05-15 05:38:54.856 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-15 05:38:54.857 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 05:38:54.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:38:54.857 540:link-prediction        INFO     ********************
2023-05-15 05:38:54.857 541:link-prediction        INFO     Best f1:0.8842
2023-05-15 05:38:54.857 542:link-prediction        INFO     ********************
2023-05-15 05:38:54.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:38:56.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:38:56.370 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:38:56.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:01.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_mcc = 0.7566
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 05:39:01.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:39:01.550 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:39:01.551 669:link-prediction        INFO     Num examples = 7842
2023-05-15 05:39:01.551 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:05.808 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_mcc = 0.7641
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_precision = 0.8155
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_recall = 0.9697
2023-05-15 05:39:05.809 713:link-prediction        INFO     eval_threshold = 0.5
