2023-05-19 23:18:09.344 933:link-prediction        DEBUG  main message
2023-05-19 23:20:30.809 647:link-prediction        INFO     eval_f1 = 0.9285
2023-05-19 23:20:30.809 647:link-prediction        INFO     eval_mcc = 0.8541
2023-05-19 23:20:30.809 647:link-prediction        INFO     eval_precision = 0.889
2023-05-19 23:20:30.809 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 23:20:30.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:30.812 540:link-prediction        INFO     ********************
2023-05-19 23:20:30.812 541:link-prediction        INFO     Best f1:0.9285
2023-05-19 23:20:30.812 542:link-prediction        INFO     ********************
2023-05-19 23:20:30.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:20:30.815 562:link-prediction        INFO     ********************
2023-05-19 23:20:30.815 563:link-prediction        INFO     Best MCC:0.8541
2023-05-19 23:20:30.815 564:link-prediction        INFO     ********************
2023-05-19 23:20:30.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:20:32.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:32.302 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:32.302 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:35.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:35.761 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-19 23:20:35.762 647:link-prediction        INFO     eval_f1 = 0.9272
2023-05-19 23:20:35.762 647:link-prediction        INFO     eval_mcc = 0.8514
2023-05-19 23:20:35.762 647:link-prediction        INFO     eval_precision = 0.8951
2023-05-19 23:20:35.762 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 23:20:35.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:36.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:36.921 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:36.921 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:40.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:40.469 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-19 23:20:40.469 647:link-prediction        INFO     eval_f1 = 0.927
2023-05-19 23:20:40.469 647:link-prediction        INFO     eval_mcc = 0.8511
2023-05-19 23:20:40.470 647:link-prediction        INFO     eval_precision = 0.897
2023-05-19 23:20:40.470 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 23:20:40.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:41.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:41.701 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:41.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:45.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:45.355 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-19 23:20:45.355 647:link-prediction        INFO     eval_f1 = 0.9285
2023-05-19 23:20:45.355 647:link-prediction        INFO     eval_mcc = 0.8541
2023-05-19 23:20:45.356 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-19 23:20:45.356 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 23:20:45.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:45.381 540:link-prediction        INFO     ********************
2023-05-19 23:20:45.381 541:link-prediction        INFO     Best f1:0.9285
2023-05-19 23:20:45.381 542:link-prediction        INFO     ********************
2023-05-19 23:20:45.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:20:45.384 562:link-prediction        INFO     ********************
2023-05-19 23:20:45.384 563:link-prediction        INFO     Best MCC:0.8541
2023-05-19 23:20:45.384 564:link-prediction        INFO     ********************
2023-05-19 23:20:45.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:20:46.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:46.968 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:20:46.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:50.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:50.714 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 23:20:50.714 647:link-prediction        INFO     eval_f1 = 0.9305
2023-05-19 23:20:50.714 647:link-prediction        INFO     eval_mcc = 0.8581
2023-05-19 23:20:50.714 647:link-prediction        INFO     eval_precision = 0.8977
2023-05-19 23:20:50.714 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 23:20:50.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:50.717 540:link-prediction        INFO     ********************
2023-05-19 23:20:50.718 541:link-prediction        INFO     Best f1:0.9305
2023-05-19 23:20:50.718 542:link-prediction        INFO     ********************
2023-05-19 23:20:50.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:20:50.720 562:link-prediction        INFO     ********************
2023-05-19 23:20:50.720 563:link-prediction        INFO     Best MCC:0.8581
2023-05-19 23:20:50.721 564:link-prediction        INFO     ********************
2023-05-19 23:20:50.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:20:50.985 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:20:50.986 669:link-prediction        INFO     Num examples = 2814
2023-05-19 23:20:50.986 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:54.871 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_acc = 0.908
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_f1 = 0.9116
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_mcc = 0.8187
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_precision = 0.8771
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_recall = 0.9488
2023-05-19 23:20:54.872 713:link-prediction        INFO     eval_threshold = 0.5
