2022-10-09 22:28:12.854 933:link-prediction        DEBUG  main message
2022-10-09 22:30:28.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:30.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:30.295 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:30.296 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:34.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:34.669 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-09 22:30:34.670 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-09 22:30:34.670 647:link-prediction        INFO     eval_mcc = 0.6985
2022-10-09 22:30:34.670 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-09 22:30:34.670 647:link-prediction        INFO     eval_recall = 0.952
2022-10-09 22:30:34.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:36.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:36.053 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:36.053 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:40.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:40.457 647:link-prediction        INFO     eval_acc = 0.835
2022-10-09 22:30:40.457 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-09 22:30:40.457 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-09 22:30:40.457 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-09 22:30:40.458 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-09 22:30:40.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:41.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:41.839 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:41.839 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:46.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:46.222 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-09 22:30:46.223 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-09 22:30:46.223 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-09 22:30:46.223 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-09 22:30:46.223 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-09 22:30:46.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:47.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:47.602 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:47.603 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:52.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:52.001 647:link-prediction        INFO     eval_acc = 0.837
2022-10-09 22:30:52.001 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-09 22:30:52.002 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-09 22:30:52.002 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-09 22:30:52.002 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-09 22:30:52.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:53.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:30:53.382 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:30:53.382 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:30:57.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:30:57.676 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-09 22:30:57.676 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-09 22:30:57.677 647:link-prediction        INFO     eval_mcc = 0.6881
2022-10-09 22:30:57.677 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-09 22:30:57.677 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-09 22:30:57.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:30:58.145 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:30:58.146 669:link-prediction        INFO     Num examples = 7842
2022-10-09 22:30:58.146 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:31:02.119 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_acc = 0.8458
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_f1 = 0.864
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_mcc = 0.7176
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_precision = 0.7731
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_recall = 0.9791
2022-10-09 22:31:02.119 713:link-prediction        INFO     eval_threshold = 0.5
