2022-10-11 02:40:32.395 933:link-prediction        DEBUG  main message
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_recall = 0.7238
2022-10-11 02:47:45.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:47:50.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:47:50.887 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:47:50.887 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:48:09.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_mcc = 0.5743
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_precision = 0.8169
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_recall = 0.7366
2022-10-11 02:48:09.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:48:14.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:48:14.937 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:48:14.938 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:48:33.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:48:33.690 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-11 02:48:33.690 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-11 02:48:33.690 647:link-prediction        INFO     eval_mcc = 0.5792
2022-10-11 02:48:33.691 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-11 02:48:33.691 647:link-prediction        INFO     eval_recall = 0.7208
2022-10-11 02:48:33.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:48:39.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:48:39.000 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:48:39.000 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:48:57.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:48:57.814 647:link-prediction        INFO     eval_acc = 0.787
2022-10-11 02:48:57.815 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-11 02:48:57.815 647:link-prediction        INFO     eval_mcc = 0.5844
2022-10-11 02:48:57.815 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-11 02:48:57.815 647:link-prediction        INFO     eval_recall = 0.693
2022-10-11 02:48:57.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:49:03.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:49:03.140 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:49:03.140 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:49:21.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_recall = 0.7333
2022-10-11 02:49:21.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:49:22.452 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:49:22.452 669:link-prediction        INFO     Num examples = 31174
2022-10-11 02:49:22.452 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:49:38.841 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:49:38.841 713:link-prediction        INFO     eval_acc = 0.7746
2022-10-11 02:49:38.841 713:link-prediction        INFO     eval_f1 = 0.7289
2022-10-11 02:49:38.841 713:link-prediction        INFO     eval_mcc = 0.5832
2022-10-11 02:49:38.842 713:link-prediction        INFO     eval_precision = 0.9141
2022-10-11 02:49:38.842 713:link-prediction        INFO     eval_recall = 0.6061
2022-10-11 02:49:38.842 713:link-prediction        INFO     eval_threshold = 0.5
