2022-10-19 20:16:52.028 1013:link-prediction        DEBUG  main message
2022-10-19 20:18:01.074 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 20:18:01.074 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 20:18:01.074 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 20:18:01.074 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 20:18:01.074 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 20:18:01.074 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 20:18:01.075 419:link-prediction        INFO   *** Example ***
2022-10-19 20:18:01.075 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 20:18:01.075 421:link-prediction        INFO   label: 1
2022-10-19 20:18:01.075 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 20:18:01.075 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 20:18:01.075 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 20:18:01.075 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 20:18:01.075 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 20:18:01.075 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 20:18:01.822 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:18:01.822 572:link-prediction        INFO     Num examples = 9696
2022-10-19 20:18:01.823 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:18:01.823 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:18:01.823 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:18:01.823 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:18:01.823 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 20:18:03.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:03.645 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:03.645 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:05.674 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:05.674 749:link-prediction        INFO     eval_acc = 0.5517
2022-10-19 20:18:05.675 749:link-prediction        INFO     eval_f1 = 0.4641
2022-10-19 20:18:05.675 749:link-prediction        INFO     eval_mcc = 0.1095
2022-10-19 20:18:05.675 749:link-prediction        INFO     eval_precision = 0.5769
2022-10-19 20:18:05.675 749:link-prediction        INFO     eval_recall = 0.3883
2022-10-19 20:18:05.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:05.677 642:link-prediction        INFO     ********************
2022-10-19 20:18:05.677 643:link-prediction        INFO     Best f1:0.4641
2022-10-19 20:18:05.677 644:link-prediction        INFO     ********************
2022-10-19 20:18:05.679 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:05.679 664:link-prediction        INFO     ********************
2022-10-19 20:18:05.679 665:link-prediction        INFO     Best MCC:0.1095
2022-10-19 20:18:05.679 666:link-prediction        INFO     ********************
2022-10-19 20:18:05.680 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:06.373 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:06.373 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:06.373 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:08.409 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_acc = 0.6074
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_f1 = 0.5072
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_mcc = 0.2352
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_precision = 0.6811
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_recall = 0.4041
2022-10-19 20:18:08.409 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:08.411 642:link-prediction        INFO     ********************
2022-10-19 20:18:08.411 643:link-prediction        INFO     Best f1:0.5072
2022-10-19 20:18:08.412 644:link-prediction        INFO     ********************
2022-10-19 20:18:08.412 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:08.412 664:link-prediction        INFO     ********************
2022-10-19 20:18:08.413 665:link-prediction        INFO     Best MCC:0.2352
2022-10-19 20:18:08.413 666:link-prediction        INFO     ********************
2022-10-19 20:18:08.413 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:09.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:09.101 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:09.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:11.129 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_acc = 0.7076
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_f1 = 0.7375
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_mcc = 0.4265
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_precision = 0.6692
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_recall = 0.8214
2022-10-19 20:18:11.130 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:11.132 642:link-prediction        INFO     ********************
2022-10-19 20:18:11.132 643:link-prediction        INFO     Best f1:0.7375
2022-10-19 20:18:11.132 644:link-prediction        INFO     ********************
2022-10-19 20:18:11.133 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:11.133 664:link-prediction        INFO     ********************
2022-10-19 20:18:11.133 665:link-prediction        INFO     Best MCC:0.4265
2022-10-19 20:18:11.133 666:link-prediction        INFO     ********************
2022-10-19 20:18:11.134 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:11.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:11.821 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:11.821 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:13.853 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_acc = 0.6503
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_f1 = 0.5206
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_mcc = 0.3575
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_precision = 0.8276
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_recall = 0.3797
2022-10-19 20:18:13.854 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:14.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:14.536 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:14.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:16.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_acc = 0.71
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_f1 = 0.6463
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_mcc = 0.4501
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_precision = 0.828
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_recall = 0.53
2022-10-19 20:18:16.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:16.571 664:link-prediction        INFO     ********************
2022-10-19 20:18:16.571 665:link-prediction        INFO     Best MCC:0.4501
2022-10-19 20:18:16.571 666:link-prediction        INFO     ********************
2022-10-19 20:18:16.572 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:17.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:17.257 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:17.257 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:19.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_acc = 0.7881
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_f1 = 0.7831
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_mcc = 0.5767
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_precision = 0.8018
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_recall = 0.7653
2022-10-19 20:18:19.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:19.300 642:link-prediction        INFO     ********************
2022-10-19 20:18:19.300 643:link-prediction        INFO     Best f1:0.7831
2022-10-19 20:18:19.300 644:link-prediction        INFO     ********************
2022-10-19 20:18:19.301 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:19.301 664:link-prediction        INFO     ********************
2022-10-19 20:18:19.301 665:link-prediction        INFO     Best MCC:0.5767
2022-10-19 20:18:19.301 666:link-prediction        INFO     ********************
2022-10-19 20:18:19.302 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:19.991 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:19.992 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:19.992 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:22.022 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:22.022 749:link-prediction        INFO     eval_acc = 0.7564
2022-10-19 20:18:22.022 749:link-prediction        INFO     eval_f1 = 0.7239
2022-10-19 20:18:22.022 749:link-prediction        INFO     eval_mcc = 0.5277
2022-10-19 20:18:22.022 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 20:18:22.022 749:link-prediction        INFO     eval_recall = 0.6388
2022-10-19 20:18:22.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:22.717 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:22.718 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:22.718 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:24.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:24.761 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-19 20:18:24.761 749:link-prediction        INFO     eval_f1 = 0.8437
2022-10-19 20:18:24.761 749:link-prediction        INFO     eval_mcc = 0.674
2022-10-19 20:18:24.761 749:link-prediction        INFO     eval_precision = 0.8009
2022-10-19 20:18:24.761 749:link-prediction        INFO     eval_recall = 0.8912
2022-10-19 20:18:24.762 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:24.764 642:link-prediction        INFO     ********************
2022-10-19 20:18:24.764 643:link-prediction        INFO     Best f1:0.8437
2022-10-19 20:18:24.764 644:link-prediction        INFO     ********************
2022-10-19 20:18:24.765 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:24.765 664:link-prediction        INFO     ********************
2022-10-19 20:18:24.765 665:link-prediction        INFO     Best MCC:0.674
2022-10-19 20:18:24.765 666:link-prediction        INFO     ********************
2022-10-19 20:18:24.766 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:25.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:25.458 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:25.458 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:27.489 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_f1 = 0.8595
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_mcc = 0.7058
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_precision = 0.8023
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-19 20:18:27.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:27.492 642:link-prediction        INFO     ********************
2022-10-19 20:18:27.492 643:link-prediction        INFO     Best f1:0.8595
2022-10-19 20:18:27.492 644:link-prediction        INFO     ********************
2022-10-19 20:18:27.493 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:27.493 664:link-prediction        INFO     ********************
2022-10-19 20:18:27.493 665:link-prediction        INFO     Best MCC:0.7058
2022-10-19 20:18:27.493 666:link-prediction        INFO     ********************
2022-10-19 20:18:27.494 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:28.183 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:28.184 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:28.184 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:30.201 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:30.201 749:link-prediction        INFO     eval_acc = 0.8619
2022-10-19 20:18:30.202 749:link-prediction        INFO     eval_f1 = 0.8666
2022-10-19 20:18:30.202 749:link-prediction        INFO     eval_mcc = 0.7256
2022-10-19 20:18:30.202 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 20:18:30.202 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 20:18:30.202 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:30.204 642:link-prediction        INFO     ********************
2022-10-19 20:18:30.204 643:link-prediction        INFO     Best f1:0.8666
2022-10-19 20:18:30.204 644:link-prediction        INFO     ********************
2022-10-19 20:18:30.205 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:30.205 664:link-prediction        INFO     ********************
2022-10-19 20:18:30.205 665:link-prediction        INFO     Best MCC:0.7256
2022-10-19 20:18:30.205 666:link-prediction        INFO     ********************
2022-10-19 20:18:30.206 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:30.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:30.869 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:30.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:32.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:32.855 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-19 20:18:32.855 749:link-prediction        INFO     eval_f1 = 0.869
2022-10-19 20:18:32.856 749:link-prediction        INFO     eval_mcc = 0.7312
2022-10-19 20:18:32.856 749:link-prediction        INFO     eval_precision = 0.8431
2022-10-19 20:18:32.856 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-19 20:18:32.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:32.858 642:link-prediction        INFO     ********************
2022-10-19 20:18:32.858 643:link-prediction        INFO     Best f1:0.869
2022-10-19 20:18:32.858 644:link-prediction        INFO     ********************
2022-10-19 20:18:32.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:32.859 664:link-prediction        INFO     ********************
2022-10-19 20:18:32.859 665:link-prediction        INFO     Best MCC:0.7312
2022-10-19 20:18:32.859 666:link-prediction        INFO     ********************
2022-10-19 20:18:32.860 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:33.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:33.556 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:33.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:35.557 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_f1 = 0.8698
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_mcc = 0.7331
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-19 20:18:35.558 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:35.560 642:link-prediction        INFO     ********************
2022-10-19 20:18:35.561 643:link-prediction        INFO     Best f1:0.8698
2022-10-19 20:18:35.561 644:link-prediction        INFO     ********************
2022-10-19 20:18:35.561 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:35.561 664:link-prediction        INFO     ********************
2022-10-19 20:18:35.562 665:link-prediction        INFO     Best MCC:0.7331
2022-10-19 20:18:35.562 666:link-prediction        INFO     ********************
2022-10-19 20:18:35.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:36.253 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:36.253 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:36.253 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:38.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:38.241 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-19 20:18:38.241 749:link-prediction        INFO     eval_f1 = 0.8694
2022-10-19 20:18:38.241 749:link-prediction        INFO     eval_mcc = 0.7319
2022-10-19 20:18:38.241 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 20:18:38.241 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 20:18:38.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:38.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:38.934 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:38.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:40.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:40.924 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-19 20:18:40.925 749:link-prediction        INFO     eval_f1 = 0.8692
2022-10-19 20:18:40.925 749:link-prediction        INFO     eval_mcc = 0.7318
2022-10-19 20:18:40.925 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 20:18:40.925 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 20:18:40.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:41.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:41.613 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:41.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:43.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:43.602 749:link-prediction        INFO     eval_acc = 0.8708
2022-10-19 20:18:43.602 749:link-prediction        INFO     eval_f1 = 0.8758
2022-10-19 20:18:43.603 749:link-prediction        INFO     eval_mcc = 0.744
2022-10-19 20:18:43.603 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 20:18:43.603 749:link-prediction        INFO     eval_recall = 0.911
2022-10-19 20:18:43.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:43.605 642:link-prediction        INFO     ********************
2022-10-19 20:18:43.605 643:link-prediction        INFO     Best f1:0.8758
2022-10-19 20:18:43.605 644:link-prediction        INFO     ********************
2022-10-19 20:18:43.606 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:43.606 664:link-prediction        INFO     ********************
2022-10-19 20:18:43.606 665:link-prediction        INFO     Best MCC:0.744
2022-10-19 20:18:43.606 666:link-prediction        INFO     ********************
2022-10-19 20:18:43.607 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:44.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:44.297 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:44.297 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:46.291 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_acc = 0.857
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_f1 = 0.8576
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_mcc = 0.7139
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_precision = 0.8537
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-19 20:18:46.291 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:46.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:46.994 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:46.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:48.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:48.992 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 20:18:48.992 749:link-prediction        INFO     eval_f1 = 0.8784
2022-10-19 20:18:48.992 749:link-prediction        INFO     eval_mcc = 0.7491
2022-10-19 20:18:48.993 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 20:18:48.993 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 20:18:48.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:48.995 642:link-prediction        INFO     ********************
2022-10-19 20:18:48.995 643:link-prediction        INFO     Best f1:0.8784
2022-10-19 20:18:48.995 644:link-prediction        INFO     ********************
2022-10-19 20:18:48.996 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 20:18:48.996 664:link-prediction        INFO     ********************
2022-10-19 20:18:48.996 665:link-prediction        INFO     Best MCC:0.7491
2022-10-19 20:18:48.996 666:link-prediction        INFO     ********************
2022-10-19 20:18:48.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:18:49.682 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:49.682 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:49.683 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:51.674 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:51.674 749:link-prediction        INFO     eval_acc = 0.8691
2022-10-19 20:18:51.675 749:link-prediction        INFO     eval_f1 = 0.8722
2022-10-19 20:18:51.675 749:link-prediction        INFO     eval_mcc = 0.7392
2022-10-19 20:18:51.675 749:link-prediction        INFO     eval_precision = 0.8522
2022-10-19 20:18:51.675 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 20:18:51.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:52.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:52.392 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:52.392 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:54.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:54.378 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 20:18:54.378 749:link-prediction        INFO     eval_f1 = 0.8748
2022-10-19 20:18:54.378 749:link-prediction        INFO     eval_mcc = 0.7427
2022-10-19 20:18:54.379 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 20:18:54.379 749:link-prediction        INFO     eval_recall = 0.9051
2022-10-19 20:18:54.379 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:55.072 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:18:55.073 701:link-prediction        INFO     Num examples = 3034
2022-10-19 20:18:55.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:57.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:18:57.113 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-19 20:18:57.114 749:link-prediction        INFO     eval_f1 = 0.8705
2022-10-19 20:18:57.114 749:link-prediction        INFO     eval_mcc = 0.7363
2022-10-19 20:18:57.114 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 20:18:57.114 749:link-prediction        INFO     eval_recall = 0.8886
2022-10-19 20:18:57.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:18:57.290 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:18:57.290 770:link-prediction        INFO     Num examples = 2814
2022-10-19 20:18:57.291 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:18:59.169 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:18:59.169 814:link-prediction        INFO     eval_acc = 0.865
2022-10-19 20:18:59.169 814:link-prediction        INFO     eval_f1 = 0.8718
2022-10-19 20:18:59.169 814:link-prediction        INFO     eval_mcc = 0.7341
2022-10-19 20:18:59.169 814:link-prediction        INFO     eval_precision = 0.8298
2022-10-19 20:18:59.170 814:link-prediction        INFO     eval_recall = 0.9183
2022-10-19 20:18:59.170 814:link-prediction        INFO     eval_threshold = 0.5
