2023-06-06 14:14:32.886 936:link-prediction        DEBUG  main message
2023-06-06 14:18:29.158 650:link-prediction        INFO     eval_mcc = 0.3862
2023-06-06 14:18:29.158 650:link-prediction        INFO     eval_precision = 0.7496
2023-06-06 14:18:29.158 650:link-prediction        INFO     eval_recall = 0.5614
2023-06-06 14:18:29.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:32.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:32.131 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:18:32.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:41.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_acc = 0.6931
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_f1 = 0.6688
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_mcc = 0.3903
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_precision = 0.7261
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_recall = 0.6199
2023-06-06 14:18:41.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:41.608 565:link-prediction        INFO     ********************
2023-06-06 14:18:41.608 566:link-prediction        INFO     Best MCC:0.3903
2023-06-06 14:18:41.608 567:link-prediction        INFO     ********************
2023-06-06 14:18:41.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:18:44.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:44.518 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:18:44.518 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:55.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:55.122 650:link-prediction        INFO     eval_acc = 0.6927
2023-06-06 14:18:55.122 650:link-prediction        INFO     eval_f1 = 0.72
2023-06-06 14:18:55.122 650:link-prediction        INFO     eval_mcc = 0.3929
2023-06-06 14:18:55.122 650:link-prediction        INFO     eval_precision = 0.6613
2023-06-06 14:18:55.122 650:link-prediction        INFO     eval_recall = 0.7901
2023-06-06 14:18:55.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:55.127 565:link-prediction        INFO     ********************
2023-06-06 14:18:55.127 566:link-prediction        INFO     Best MCC:0.3929
2023-06-06 14:18:55.128 567:link-prediction        INFO     ********************
2023-06-06 14:18:55.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:18:58.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:58.291 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:18:58.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:19:08.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:19:08.820 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-06 14:19:08.820 650:link-prediction        INFO     eval_f1 = 0.6953
2023-06-06 14:19:08.820 650:link-prediction        INFO     eval_mcc = 0.3748
2023-06-06 14:19:08.821 650:link-prediction        INFO     eval_precision = 0.6776
2023-06-06 14:19:08.821 650:link-prediction        INFO     eval_recall = 0.7139
2023-06-06 14:19:08.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:19:11.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:19:11.964 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:19:11.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:19:22.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:19:22.292 650:link-prediction        INFO     eval_acc = 0.6917
2023-06-06 14:19:22.292 650:link-prediction        INFO     eval_f1 = 0.6837
2023-06-06 14:19:22.292 650:link-prediction        INFO     eval_mcc = 0.3839
2023-06-06 14:19:22.292 650:link-prediction        INFO     eval_precision = 0.7019
2023-06-06 14:19:22.293 650:link-prediction        INFO     eval_recall = 0.6664
2023-06-06 14:19:22.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:19:22.896 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:19:22.897 672:link-prediction        INFO     Num examples = 10840
2023-06-06 14:19:22.897 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:19:33.115 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_acc = 0.6988
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_f1 = 0.7262
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_mcc = 0.4058
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_precision = 0.6657
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_recall = 0.7987
2023-06-06 14:19:33.116 716:link-prediction        INFO     eval_threshold = 0.5
