2023-05-14 06:30:28.674 933:link-prediction        DEBUG  main message
2023-05-14 06:33:04.208 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:10.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:10.281 647:link-prediction        INFO     eval_acc = 0.6948
2023-05-14 06:33:10.282 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-14 06:33:10.282 647:link-prediction        INFO     eval_mcc = 0.3897
2023-05-14 06:33:10.282 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-14 06:33:10.282 647:link-prediction        INFO     eval_recall = 0.6801
2023-05-14 06:33:10.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:12.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:12.180 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:33:12.180 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:18.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_acc = 0.7004
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_mcc = 0.4014
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_precision = 0.6896
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_recall = 0.7289
2023-05-14 06:33:18.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:20.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:20.092 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:33:20.093 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:26.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_acc = 0.7025
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_mcc = 0.4058
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_precision = 0.6898
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-14 06:33:26.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:28.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:28.093 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:33:28.093 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:34.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:34.129 647:link-prediction        INFO     eval_acc = 0.6944
2023-05-14 06:33:34.129 647:link-prediction        INFO     eval_f1 = 0.7006
2023-05-14 06:33:34.129 647:link-prediction        INFO     eval_mcc = 0.3892
2023-05-14 06:33:34.129 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-14 06:33:34.130 647:link-prediction        INFO     eval_recall = 0.715
2023-05-14 06:33:34.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:36.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:36.043 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:33:36.044 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:42.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:42.120 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-14 06:33:42.120 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-14 06:33:42.121 647:link-prediction        INFO     eval_mcc = 0.3867
2023-05-14 06:33:42.121 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-14 06:33:42.121 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-14 06:33:42.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:44.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:33:44.031 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:33:44.031 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:50.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_acc = 0.696
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_mcc = 0.3927
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_precision = 0.6844
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-14 06:33:50.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:33:50.434 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:33:50.434 669:link-prediction        INFO     Num examples = 10840
2023-05-14 06:33:50.434 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:33:56.419 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_acc = 0.7021
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_f1 = 0.6947
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_mcc = 0.4047
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_precision = 0.7124
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_recall = 0.6779
2023-05-14 06:33:56.419 713:link-prediction        INFO     eval_threshold = 0.5
