2022-10-07 14:21:17.427 933:link-prediction        DEBUG  main message
2022-10-07 14:22:49.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:49.088 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:49.089 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:50.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_mcc = 0.7426
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-07 14:22:50.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:51.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:51.076 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:51.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:52.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:52.576 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-07 14:22:52.576 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-07 14:22:52.576 647:link-prediction        INFO     eval_mcc = 0.7539
2022-10-07 14:22:52.576 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 14:22:52.577 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-07 14:22:52.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:52.579 562:link-prediction        INFO     ********************
2022-10-07 14:22:52.579 563:link-prediction        INFO     Best MCC:0.7539
2022-10-07 14:22:52.579 564:link-prediction        INFO     ********************
2022-10-07 14:22:52.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:53.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:53.069 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:53.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:54.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:54.570 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-07 14:22:54.571 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-07 14:22:54.571 647:link-prediction        INFO     eval_mcc = 0.754
2022-10-07 14:22:54.571 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-07 14:22:54.571 647:link-prediction        INFO     eval_recall = 0.911
2022-10-07 14:22:54.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:54.573 562:link-prediction        INFO     ********************
2022-10-07 14:22:54.573 563:link-prediction        INFO     Best MCC:0.754
2022-10-07 14:22:54.573 564:link-prediction        INFO     ********************
2022-10-07 14:22:54.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:55.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:55.065 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:55.065 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:56.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:56.577 647:link-prediction        INFO     eval_acc = 0.8794
2022-10-07 14:22:56.577 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-07 14:22:56.577 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-07 14:22:56.577 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 14:22:56.578 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 14:22:56.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:56.579 540:link-prediction        INFO     ********************
2022-10-07 14:22:56.580 541:link-prediction        INFO     Best f1:0.8841
2022-10-07 14:22:56.580 542:link-prediction        INFO     ********************
2022-10-07 14:22:56.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:22:56.581 562:link-prediction        INFO     ********************
2022-10-07 14:22:56.581 563:link-prediction        INFO     Best MCC:0.7613
2022-10-07 14:22:56.581 564:link-prediction        INFO     ********************
2022-10-07 14:22:56.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:22:57.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:57.070 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:57.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:22:58.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_mcc = 0.7554
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_recall = 0.913
2022-10-07 14:22:58.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:22:59.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:22:59.070 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:22:59.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:23:00.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:23:00.586 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-07 14:23:00.586 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-07 14:23:00.586 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-07 14:23:00.586 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 14:23:00.587 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 14:23:00.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:23:01.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:23:01.080 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:23:01.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:23:02.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:23:02.600 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-07 14:23:02.600 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-07 14:23:02.600 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-07 14:23:02.600 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 14:23:02.601 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-07 14:23:02.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:23:02.725 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:23:02.725 669:link-prediction        INFO     Num examples = 2814
2022-10-07 14:23:02.725 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:23:04.137 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:23:04.137 713:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 14:23:04.137 713:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 14:23:04.137 713:link-prediction        INFO     eval_mcc = 0.7415
2022-10-07 14:23:04.137 713:link-prediction        INFO     eval_precision = 0.8322
2022-10-07 14:23:04.137 713:link-prediction        INFO     eval_recall = 0.9232
2022-10-07 14:23:04.138 713:link-prediction        INFO     eval_threshold = 0.5
