2023-05-22 04:14:31.153 933:link-prediction        DEBUG  main message
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_mcc = 0.3919
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_recall = 0.789
2023-05-22 04:18:17.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:18:20.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:18:20.866 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:18:20.866 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:31.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_acc = 0.6853
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_mcc = 0.3706
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_precision = 0.687
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-22 04:18:31.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:18:34.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:18:34.216 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:18:34.216 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:43.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_acc = 0.7064
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_mcc = 0.4135
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_precision = 0.6951
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_recall = 0.7355
2023-05-22 04:18:43.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:18:46.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:18:46.918 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:18:46.918 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:56.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_f1 = 0.7049
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_mcc = 0.4039
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_precision = 0.6979
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_recall = 0.7121
2023-05-22 04:18:56.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:19:00.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:19:00.064 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:19:00.064 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:19:09.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_mcc = 0.3959
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-22 04:19:09.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:19:12.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:19:12.945 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:19:12.945 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:19:23.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:19:23.313 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-22 04:19:23.313 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-22 04:19:23.313 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-22 04:19:23.314 647:link-prediction        INFO     eval_precision = 0.7075
2023-05-22 04:19:23.314 647:link-prediction        INFO     eval_recall = 0.6804
2023-05-22 04:19:23.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:19:23.854 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 04:19:23.854 669:link-prediction        INFO     Num examples = 10840
2023-05-22 04:19:23.854 670:link-prediction        INFO     Batch size = 32
2023-05-22 04:19:33.654 711:link-prediction        INFO   ***** Test results *****
2023-05-22 04:19:33.654 713:link-prediction        INFO     eval_acc = 0.6933
2023-05-22 04:19:33.654 713:link-prediction        INFO     eval_f1 = 0.7329
2023-05-22 04:19:33.654 713:link-prediction        INFO     eval_mcc = 0.4048
2023-05-22 04:19:33.654 713:link-prediction        INFO     eval_precision = 0.649
2023-05-22 04:19:33.655 713:link-prediction        INFO     eval_recall = 0.8417
2023-05-22 04:19:33.655 713:link-prediction        INFO     eval_threshold = 0.5
