2022-10-07 14:48:02.155 933:link-prediction        DEBUG  main message
2022-10-07 14:53:00.069 647:link-prediction        INFO     eval_acc = 0.8294
2022-10-07 14:53:00.069 647:link-prediction        INFO     eval_f1 = 0.8183
2022-10-07 14:53:00.069 647:link-prediction        INFO     eval_mcc = 0.6639
2022-10-07 14:53:00.070 647:link-prediction        INFO     eval_precision = 0.8754
2022-10-07 14:53:00.070 647:link-prediction        INFO     eval_recall = 0.7682
2022-10-07 14:53:00.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:53:00.070 562:link-prediction        INFO     ********************
2022-10-07 14:53:00.070 563:link-prediction        INFO     Best MCC:0.6639
2022-10-07 14:53:00.070 564:link-prediction        INFO     ********************
2022-10-07 14:53:00.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:53:03.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:53:03.947 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:53:03.947 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:53:16.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:53:16.749 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-07 14:53:16.750 647:link-prediction        INFO     eval_f1 = 0.8328
2022-10-07 14:53:16.750 647:link-prediction        INFO     eval_mcc = 0.6654
2022-10-07 14:53:16.750 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-07 14:53:16.750 647:link-prediction        INFO     eval_recall = 0.8331
2022-10-07 14:53:16.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:53:16.750 540:link-prediction        INFO     ********************
2022-10-07 14:53:16.750 541:link-prediction        INFO     Best f1:0.8328
2022-10-07 14:53:16.750 542:link-prediction        INFO     ********************
2022-10-07 14:53:16.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 14:53:16.751 562:link-prediction        INFO     ********************
2022-10-07 14:53:16.751 563:link-prediction        INFO     Best MCC:0.6654
2022-10-07 14:53:16.751 564:link-prediction        INFO     ********************
2022-10-07 14:53:16.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:53:20.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:53:20.669 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:53:20.669 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:53:33.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_f1 = 0.822
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_mcc = 0.6589
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-07 14:53:33.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:53:37.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:53:37.325 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:53:37.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:53:49.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_mcc = 0.6646
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_recall = 0.773
2022-10-07 14:53:49.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:53:53.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:53:53.544 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:53:53.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:54:05.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:54:05.889 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-07 14:54:05.889 647:link-prediction        INFO     eval_f1 = 0.8276
2022-10-07 14:54:05.890 647:link-prediction        INFO     eval_mcc = 0.6573
2022-10-07 14:54:05.890 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-07 14:54:05.890 647:link-prediction        INFO     eval_recall = 0.8224
2022-10-07 14:54:05.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:54:09.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:54:09.847 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:54:09.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:54:22.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:54:22.220 647:link-prediction        INFO     eval_acc = 0.8276
2022-10-07 14:54:22.221 647:link-prediction        INFO     eval_f1 = 0.8199
2022-10-07 14:54:22.221 647:link-prediction        INFO     eval_mcc = 0.6576
2022-10-07 14:54:22.221 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 14:54:22.221 647:link-prediction        INFO     eval_recall = 0.7849
2022-10-07 14:54:22.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:54:26.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:54:26.124 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:54:26.124 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:54:38.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:54:38.605 647:link-prediction        INFO     eval_acc = 0.8283
2022-10-07 14:54:38.606 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-07 14:54:38.606 647:link-prediction        INFO     eval_mcc = 0.6588
2022-10-07 14:54:38.606 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-07 14:54:38.606 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-07 14:54:38.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:54:39.208 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:54:39.208 669:link-prediction        INFO     Num examples = 21866
2022-10-07 14:54:39.209 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:54:51.397 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:54:51.397 713:link-prediction        INFO     eval_acc = 0.8329
2022-10-07 14:54:51.397 713:link-prediction        INFO     eval_f1 = 0.8329
2022-10-07 14:54:51.398 713:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 14:54:51.398 713:link-prediction        INFO     eval_precision = 0.8327
2022-10-07 14:54:51.398 713:link-prediction        INFO     eval_recall = 0.8332
2022-10-07 14:54:51.398 713:link-prediction        INFO     eval_threshold = 0.5
