2023-05-19 21:04:08.435 933:link-prediction        DEBUG  main message
2023-05-19 21:13:18.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:13:18.974 540:link-prediction        INFO     ********************
2023-05-19 21:13:18.974 541:link-prediction        INFO     Best f1:0.9258
2023-05-19 21:13:18.974 542:link-prediction        INFO     ********************
2023-05-19 21:13:18.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:13:18.978 562:link-prediction        INFO     ********************
2023-05-19 21:13:18.978 563:link-prediction        INFO     Best MCC:0.8492
2023-05-19 21:13:18.979 564:link-prediction        INFO     ********************
2023-05-19 21:13:18.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:13:29.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:13:29.346 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:13:29.346 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:13:58.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_acc = 0.9208
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_f1 = 0.9244
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_mcc = 0.8464
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_precision = 0.8801
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-19 21:13:58.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:14:07.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:14:07.758 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:14:07.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:14:36.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:14:36.589 647:link-prediction        INFO     eval_acc = 0.9254
2023-05-19 21:14:36.589 647:link-prediction        INFO     eval_f1 = 0.928
2023-05-19 21:14:36.589 647:link-prediction        INFO     eval_mcc = 0.8537
2023-05-19 21:14:36.589 647:link-prediction        INFO     eval_precision = 0.8926
2023-05-19 21:14:36.589 647:link-prediction        INFO     eval_recall = 0.9662
2023-05-19 21:14:36.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:14:36.594 540:link-prediction        INFO     ********************
2023-05-19 21:14:36.594 541:link-prediction        INFO     Best f1:0.928
2023-05-19 21:14:36.594 542:link-prediction        INFO     ********************
2023-05-19 21:14:36.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:14:36.598 562:link-prediction        INFO     ********************
2023-05-19 21:14:36.598 563:link-prediction        INFO     Best MCC:0.8537
2023-05-19 21:14:36.598 564:link-prediction        INFO     ********************
2023-05-19 21:14:36.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:14:45.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:14:45.827 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:14:45.827 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:15:15.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:15:15.814 647:link-prediction        INFO     eval_acc = 0.9238
2023-05-19 21:15:15.814 647:link-prediction        INFO     eval_f1 = 0.927
2023-05-19 21:15:15.814 647:link-prediction        INFO     eval_mcc = 0.8518
2023-05-19 21:15:15.814 647:link-prediction        INFO     eval_precision = 0.8856
2023-05-19 21:15:15.814 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-19 21:15:15.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:15:25.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:15:25.667 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:15:25.667 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:15:54.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:15:54.553 647:link-prediction        INFO     eval_acc = 0.9284
2023-05-19 21:15:54.554 647:link-prediction        INFO     eval_f1 = 0.9309
2023-05-19 21:15:54.554 647:link-prediction        INFO     eval_mcc = 0.8599
2023-05-19 21:15:54.554 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-19 21:15:54.554 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-19 21:15:54.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:15:54.558 540:link-prediction        INFO     ********************
2023-05-19 21:15:54.559 541:link-prediction        INFO     Best f1:0.9309
2023-05-19 21:15:54.559 542:link-prediction        INFO     ********************
2023-05-19 21:15:54.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:15:54.562 562:link-prediction        INFO     ********************
2023-05-19 21:15:54.562 563:link-prediction        INFO     Best MCC:0.8599
2023-05-19 21:15:54.563 564:link-prediction        INFO     ********************
2023-05-19 21:15:54.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:16:02.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:16:02.862 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:16:02.862 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:16:30.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:16:30.356 647:link-prediction        INFO     eval_acc = 0.9296
2023-05-19 21:16:30.356 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-19 21:16:30.356 647:link-prediction        INFO     eval_mcc = 0.8617
2023-05-19 21:16:30.357 647:link-prediction        INFO     eval_precision = 0.8986
2023-05-19 21:16:30.357 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-19 21:16:30.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:16:30.361 540:link-prediction        INFO     ********************
2023-05-19 21:16:30.362 541:link-prediction        INFO     Best f1:0.9318
2023-05-19 21:16:30.362 542:link-prediction        INFO     ********************
2023-05-19 21:16:30.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:16:30.366 562:link-prediction        INFO     ********************
2023-05-19 21:16:30.366 563:link-prediction        INFO     Best MCC:0.8617
2023-05-19 21:16:30.366 564:link-prediction        INFO     ********************
2023-05-19 21:16:30.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:16:40.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:16:40.035 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:16:40.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:17:10.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:17:10.119 647:link-prediction        INFO     eval_acc = 0.9309
2023-05-19 21:17:10.119 647:link-prediction        INFO     eval_f1 = 0.9327
2023-05-19 21:17:10.119 647:link-prediction        INFO     eval_mcc = 0.8636
2023-05-19 21:17:10.119 647:link-prediction        INFO     eval_precision = 0.9047
2023-05-19 21:17:10.119 647:link-prediction        INFO     eval_recall = 0.9625
2023-05-19 21:17:10.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:17:10.123 540:link-prediction        INFO     ********************
2023-05-19 21:17:10.123 541:link-prediction        INFO     Best f1:0.9327
2023-05-19 21:17:10.123 542:link-prediction        INFO     ********************
2023-05-19 21:17:10.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:17:10.127 562:link-prediction        INFO     ********************
2023-05-19 21:17:10.127 563:link-prediction        INFO     Best MCC:0.8636
2023-05-19 21:17:10.127 564:link-prediction        INFO     ********************
2023-05-19 21:17:10.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:17:19.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:17:19.558 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:17:19.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:17:48.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:17:48.607 647:link-prediction        INFO     eval_acc = 0.9305
2023-05-19 21:17:48.607 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-19 21:17:48.608 647:link-prediction        INFO     eval_mcc = 0.8631
2023-05-19 21:17:48.608 647:link-prediction        INFO     eval_precision = 0.9019
2023-05-19 21:17:48.608 647:link-prediction        INFO     eval_recall = 0.9652
2023-05-19 21:17:48.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:17:48.893 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:17:48.893 669:link-prediction        INFO     Num examples = 25558
2023-05-19 21:17:48.893 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:18:18.509 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_acc = 0.934
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_f1 = 0.9356
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_mcc = 0.8696
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_precision = 0.9097
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_recall = 0.963
2023-05-19 21:18:18.510 713:link-prediction        INFO     eval_threshold = 0.5
