2023-05-20 06:44:03.304 933:link-prediction        DEBUG  main message
2023-05-20 06:51:32.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_mcc = 0.6449
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-20 06:51:32.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:51:38.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:51:38.508 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:51:38.508 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:51:57.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:51:57.970 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-20 06:51:57.970 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-20 06:51:57.971 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-20 06:51:57.971 647:link-prediction        INFO     eval_precision = 0.763
2023-05-20 06:51:57.971 647:link-prediction        INFO     eval_recall = 0.8838
2023-05-20 06:51:57.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:51:57.971 540:link-prediction        INFO     ********************
2023-05-20 06:51:57.971 541:link-prediction        INFO     Best f1:0.819
2023-05-20 06:51:57.971 542:link-prediction        INFO     ********************
2023-05-20 06:51:57.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:52:04.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:52:04.122 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:52:04.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:52:24.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:52:24.454 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-20 06:52:24.454 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-20 06:52:24.454 647:link-prediction        INFO     eval_mcc = 0.6405
2023-05-20 06:52:24.455 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-20 06:52:24.455 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-20 06:52:24.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:52:30.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:52:30.444 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:52:30.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:52:51.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:52:51.232 647:link-prediction        INFO     eval_acc = 0.82
2023-05-20 06:52:51.232 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-20 06:52:51.232 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-20 06:52:51.233 647:link-prediction        INFO     eval_precision = 0.902
2023-05-20 06:52:51.233 647:link-prediction        INFO     eval_recall = 0.718
2023-05-20 06:52:51.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:52:51.233 562:link-prediction        INFO     ********************
2023-05-20 06:52:51.233 563:link-prediction        INFO     Best MCC:0.6538
2023-05-20 06:52:51.233 564:link-prediction        INFO     ********************
2023-05-20 06:52:51.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:52:57.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:52:57.054 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:52:57.055 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:53:17.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:53:17.471 647:link-prediction        INFO     eval_acc = 0.8224
2023-05-20 06:53:17.471 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 06:53:17.472 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-20 06:53:17.472 647:link-prediction        INFO     eval_precision = 0.8879
2023-05-20 06:53:17.472 647:link-prediction        INFO     eval_recall = 0.738
2023-05-20 06:53:17.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:53:17.472 562:link-prediction        INFO     ********************
2023-05-20 06:53:17.472 563:link-prediction        INFO     Best MCC:0.6542
2023-05-20 06:53:17.472 564:link-prediction        INFO     ********************
2023-05-20 06:53:17.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:53:23.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:53:23.319 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:53:23.320 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:53:43.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_mcc = 0.6488
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-20 06:53:43.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:53:44.409 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:53:44.409 669:link-prediction        INFO     Num examples = 21866
2023-05-20 06:53:44.409 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:54:03.525 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_acc = 0.8221
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_f1 = 0.8075
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_mcc = 0.6517
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_precision = 0.8796
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_recall = 0.7464
2023-05-20 06:54:03.526 713:link-prediction        INFO     eval_threshold = 0.5
