2022-10-07 01:16:15.697 933:link-prediction        DEBUG  main message
2022-10-07 01:20:33.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 01:20:37.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:20:37.400 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:20:37.400 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:20:48.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:20:48.593 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-07 01:20:48.593 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-07 01:20:48.593 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-07 01:20:48.593 647:link-prediction        INFO     eval_precision = 0.8665
2022-10-07 01:20:48.594 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-07 01:20:48.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:20:52.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:20:52.037 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:20:52.037 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:21:03.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_mcc = 0.6423
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-07 01:21:03.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:21:06.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:21:06.852 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:21:06.852 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:21:18.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:21:18.238 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-07 01:21:18.239 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-07 01:21:18.239 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-07 01:21:18.239 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-07 01:21:18.239 647:link-prediction        INFO     eval_recall = 0.791
2022-10-07 01:21:18.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:21:21.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:21:21.700 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:21:21.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:21:33.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_recall = 0.7323
2022-10-07 01:21:33.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:21:36.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:21:36.592 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:21:36.592 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:21:48.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:21:48.044 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-07 01:21:48.044 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-07 01:21:48.045 647:link-prediction        INFO     eval_mcc = 0.6489
2022-10-07 01:21:48.045 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-07 01:21:48.045 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-07 01:21:48.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:21:48.045 562:link-prediction        INFO     ********************
2022-10-07 01:21:48.045 563:link-prediction        INFO     Best MCC:0.6489
2022-10-07 01:21:48.045 564:link-prediction        INFO     ********************
2022-10-07 01:21:48.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:21:51.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:21:51.526 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:21:51.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:22:02.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:22:02.971 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-07 01:22:02.971 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-07 01:22:02.972 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 01:22:02.972 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 01:22:02.972 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-07 01:22:02.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:22:03.631 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:22:03.632 669:link-prediction        INFO     Num examples = 21866
2022-10-07 01:22:03.632 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:22:14.443 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_acc = 0.8166
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_f1 = 0.7984
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_precision = 0.8862
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_recall = 0.7264
2022-10-07 01:22:14.443 713:link-prediction        INFO     eval_threshold = 0.5
