2022-10-19 22:45:57.203 1013:link-prediction        DEBUG  main message
2022-10-19 22:47:19.475 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 22:47:19.475 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 22:47:19.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 22:47:19.476 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 22:47:19.476 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 22:47:19.476 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 22:47:19.476 419:link-prediction        INFO   *** Example ***
2022-10-19 22:47:19.476 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 22:47:19.476 421:link-prediction        INFO   label: 1
2022-10-19 22:47:19.476 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 22:47:19.476 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 22:47:19.476 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 22:47:19.476 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 22:47:19.476 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 22:47:19.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 22:47:20.309 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:47:20.309 572:link-prediction        INFO     Num examples = 9696
2022-10-19 22:47:20.310 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:47:20.310 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:47:20.310 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:47:20.310 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:47:20.310 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 22:47:22.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:22.043 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:22.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:24.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_acc = 0.558
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_f1 = 0.5035
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_mcc = 0.1189
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_precision = 0.5743
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_recall = 0.4483
2022-10-19 22:47:24.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:24.066 642:link-prediction        INFO     ********************
2022-10-19 22:47:24.066 643:link-prediction        INFO     Best f1:0.5035
2022-10-19 22:47:24.066 644:link-prediction        INFO     ********************
2022-10-19 22:47:24.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:24.068 664:link-prediction        INFO     ********************
2022-10-19 22:47:24.068 665:link-prediction        INFO     Best MCC:0.1189
2022-10-19 22:47:24.068 666:link-prediction        INFO     ********************
2022-10-19 22:47:24.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:24.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:24.766 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:24.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:26.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_acc = 0.6371
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_f1 = 0.5862
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_mcc = 0.2829
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_precision = 0.6818
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_recall = 0.5142
2022-10-19 22:47:26.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:26.801 642:link-prediction        INFO     ********************
2022-10-19 22:47:26.801 643:link-prediction        INFO     Best f1:0.5862
2022-10-19 22:47:26.801 644:link-prediction        INFO     ********************
2022-10-19 22:47:26.801 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:26.802 664:link-prediction        INFO     ********************
2022-10-19 22:47:26.802 665:link-prediction        INFO     Best MCC:0.2829
2022-10-19 22:47:26.802 666:link-prediction        INFO     ********************
2022-10-19 22:47:26.802 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:27.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:27.484 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:27.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:29.518 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_acc = 0.7353
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_f1 = 0.7538
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_mcc = 0.476
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_precision = 0.7047
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_recall = 0.8102
2022-10-19 22:47:29.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:29.520 642:link-prediction        INFO     ********************
2022-10-19 22:47:29.521 643:link-prediction        INFO     Best f1:0.7538
2022-10-19 22:47:29.521 644:link-prediction        INFO     ********************
2022-10-19 22:47:29.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:29.522 664:link-prediction        INFO     ********************
2022-10-19 22:47:29.522 665:link-prediction        INFO     Best MCC:0.476
2022-10-19 22:47:29.522 666:link-prediction        INFO     ********************
2022-10-19 22:47:29.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:30.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:30.207 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:30.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:32.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:32.234 749:link-prediction        INFO     eval_acc = 0.7169
2022-10-19 22:47:32.235 749:link-prediction        INFO     eval_f1 = 0.6576
2022-10-19 22:47:32.235 749:link-prediction        INFO     eval_mcc = 0.4623
2022-10-19 22:47:32.235 749:link-prediction        INFO     eval_precision = 0.8317
2022-10-19 22:47:32.235 749:link-prediction        INFO     eval_recall = 0.5438
2022-10-19 22:47:32.235 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:32.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:32.927 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:32.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:34.959 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_acc = 0.7139
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_f1 = 0.6469
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_mcc = 0.4625
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_precision = 0.8448
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_recall = 0.5241
2022-10-19 22:47:34.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:35.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:35.646 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:35.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:37.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:37.683 749:link-prediction        INFO     eval_acc = 0.8256
2022-10-19 22:47:37.684 749:link-prediction        INFO     eval_f1 = 0.825
2022-10-19 22:47:37.684 749:link-prediction        INFO     eval_mcc = 0.6513
2022-10-19 22:47:37.684 749:link-prediction        INFO     eval_precision = 0.828
2022-10-19 22:47:37.684 749:link-prediction        INFO     eval_recall = 0.822
2022-10-19 22:47:37.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:37.686 642:link-prediction        INFO     ********************
2022-10-19 22:47:37.686 643:link-prediction        INFO     Best f1:0.825
2022-10-19 22:47:37.686 644:link-prediction        INFO     ********************
2022-10-19 22:47:37.687 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:37.687 664:link-prediction        INFO     ********************
2022-10-19 22:47:37.687 665:link-prediction        INFO     Best MCC:0.6513
2022-10-19 22:47:37.687 666:link-prediction        INFO     ********************
2022-10-19 22:47:37.688 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:38.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:38.376 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:38.376 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:40.424 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_acc = 0.7894
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_f1 = 0.7691
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_mcc = 0.588
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_recall = 0.7014
2022-10-19 22:47:40.425 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:41.132 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:41.132 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:41.132 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:43.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_acc = 0.8639
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_f1 = 0.8684
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_mcc = 0.7295
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-19 22:47:43.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:43.172 642:link-prediction        INFO     ********************
2022-10-19 22:47:43.172 643:link-prediction        INFO     Best f1:0.8684
2022-10-19 22:47:43.172 644:link-prediction        INFO     ********************
2022-10-19 22:47:43.173 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:43.173 664:link-prediction        INFO     ********************
2022-10-19 22:47:43.173 665:link-prediction        INFO     Best MCC:0.7295
2022-10-19 22:47:43.173 666:link-prediction        INFO     ********************
2022-10-19 22:47:43.174 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:43.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:43.862 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:43.862 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:45.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:45.900 749:link-prediction        INFO     eval_acc = 0.8771
2022-10-19 22:47:45.901 749:link-prediction        INFO     eval_f1 = 0.8816
2022-10-19 22:47:45.901 749:link-prediction        INFO     eval_mcc = 0.7564
2022-10-19 22:47:45.901 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 22:47:45.901 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 22:47:45.901 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:45.903 642:link-prediction        INFO     ********************
2022-10-19 22:47:45.903 643:link-prediction        INFO     Best f1:0.8816
2022-10-19 22:47:45.903 644:link-prediction        INFO     ********************
2022-10-19 22:47:45.904 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:45.904 664:link-prediction        INFO     ********************
2022-10-19 22:47:45.904 665:link-prediction        INFO     Best MCC:0.7564
2022-10-19 22:47:45.904 666:link-prediction        INFO     ********************
2022-10-19 22:47:45.905 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:46.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:46.592 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:46.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:48.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_acc = 0.8771
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_f1 = 0.8815
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_mcc = 0.7562
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_recall = 0.9143
2022-10-19 22:47:48.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:49.313 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:49.313 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:49.313 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:51.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_f1 = 0.8765
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_mcc = 0.7473
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 22:47:51.351 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:52.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:52.043 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:52.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:54.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_f1 = 0.8785
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_mcc = 0.7506
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 22:47:54.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:54.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:54.785 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:54.785 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:56.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_acc = 0.879
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_f1 = 0.8842
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_mcc = 0.7611
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_precision = 0.8481
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_recall = 0.9235
2022-10-19 22:47:56.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:47:56.830 642:link-prediction        INFO     ********************
2022-10-19 22:47:56.831 643:link-prediction        INFO     Best f1:0.8842
2022-10-19 22:47:56.831 644:link-prediction        INFO     ********************
2022-10-19 22:47:56.831 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:47:56.831 664:link-prediction        INFO     ********************
2022-10-19 22:47:56.832 665:link-prediction        INFO     Best MCC:0.7611
2022-10-19 22:47:56.832 666:link-prediction        INFO     ********************
2022-10-19 22:47:56.832 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:47:57.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:47:57.525 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:47:57.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:47:59.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:47:59.575 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 22:47:59.575 749:link-prediction        INFO     eval_f1 = 0.8801
2022-10-19 22:47:59.576 749:link-prediction        INFO     eval_mcc = 0.7531
2022-10-19 22:47:59.576 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 22:47:59.576 749:link-prediction        INFO     eval_recall = 0.9143
2022-10-19 22:47:59.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:00.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:00.268 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:00.268 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:02.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:02.313 749:link-prediction        INFO     eval_acc = 0.878
2022-10-19 22:48:02.314 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-19 22:48:02.314 749:link-prediction        INFO     eval_mcc = 0.7588
2022-10-19 22:48:02.314 749:link-prediction        INFO     eval_precision = 0.8486
2022-10-19 22:48:02.314 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 22:48:02.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:03.011 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:03.011 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:03.011 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:05.070 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_f1 = 0.8787
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_mcc = 0.7519
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 22:48:05.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:05.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:05.775 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:05.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:07.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:07.821 749:link-prediction        INFO     eval_acc = 0.8797
2022-10-19 22:48:07.821 749:link-prediction        INFO     eval_f1 = 0.8846
2022-10-19 22:48:07.821 749:link-prediction        INFO     eval_mcc = 0.7622
2022-10-19 22:48:07.821 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 22:48:07.822 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 22:48:07.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:07.824 642:link-prediction        INFO     ********************
2022-10-19 22:48:07.824 643:link-prediction        INFO     Best f1:0.8846
2022-10-19 22:48:07.824 644:link-prediction        INFO     ********************
2022-10-19 22:48:07.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 22:48:07.825 664:link-prediction        INFO     ********************
2022-10-19 22:48:07.825 665:link-prediction        INFO     Best MCC:0.7622
2022-10-19 22:48:07.825 666:link-prediction        INFO     ********************
2022-10-19 22:48:07.826 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:48:08.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:08.530 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:08.530 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:10.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:10.583 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 22:48:10.583 749:link-prediction        INFO     eval_f1 = 0.8808
2022-10-19 22:48:10.583 749:link-prediction        INFO     eval_mcc = 0.7552
2022-10-19 22:48:10.583 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 22:48:10.584 749:link-prediction        INFO     eval_recall = 0.911
2022-10-19 22:48:10.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:11.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:11.277 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:11.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:13.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:13.329 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 22:48:13.329 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-19 22:48:13.329 749:link-prediction        INFO     eval_mcc = 0.7595
2022-10-19 22:48:13.329 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 22:48:13.330 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 22:48:13.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:14.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:48:14.024 701:link-prediction        INFO     Num examples = 3034
2022-10-19 22:48:14.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:16.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:48:16.086 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 22:48:16.086 749:link-prediction        INFO     eval_f1 = 0.8799
2022-10-19 22:48:16.086 749:link-prediction        INFO     eval_mcc = 0.7541
2022-10-19 22:48:16.086 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 22:48:16.087 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 22:48:16.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:48:16.259 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:48:16.259 770:link-prediction        INFO     Num examples = 2814
2022-10-19 22:48:16.259 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:48:18.138 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:48:18.138 814:link-prediction        INFO     eval_acc = 0.8667
2022-10-19 22:48:18.138 814:link-prediction        INFO     eval_f1 = 0.8734
2022-10-19 22:48:18.138 814:link-prediction        INFO     eval_mcc = 0.7376
2022-10-19 22:48:18.138 814:link-prediction        INFO     eval_precision = 0.8316
2022-10-19 22:48:18.138 814:link-prediction        INFO     eval_recall = 0.9197
2022-10-19 22:48:18.139 814:link-prediction        INFO     eval_threshold = 0.5
