2023-05-19 19:36:26.099 933:link-prediction        DEBUG  main message
2023-05-19 19:42:04.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:42:04.354 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:42:04.354 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:42:18.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:42:18.442 647:link-prediction        INFO     eval_acc = 0.6994
2023-05-19 19:42:18.442 647:link-prediction        INFO     eval_f1 = 0.6951
2023-05-19 19:42:18.442 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-19 19:42:18.442 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-19 19:42:18.442 647:link-prediction        INFO     eval_recall = 0.6854
2023-05-19 19:42:18.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:42:23.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:42:23.656 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:42:23.656 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:42:39.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_acc = 0.6935
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_f1 = 0.7076
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_mcc = 0.3888
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_precision = 0.6765
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-19 19:42:39.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:42:43.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:42:43.321 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:42:43.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:42:57.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:42:57.431 647:link-prediction        INFO     eval_acc = 0.7081
2023-05-19 19:42:57.431 647:link-prediction        INFO     eval_f1 = 0.7176
2023-05-19 19:42:57.431 647:link-prediction        INFO     eval_mcc = 0.4172
2023-05-19 19:42:57.431 647:link-prediction        INFO     eval_precision = 0.695
2023-05-19 19:42:57.432 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-19 19:42:57.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:02.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:43:02.561 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:43:02.561 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:19.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:43:19.021 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-19 19:43:19.021 647:link-prediction        INFO     eval_f1 = 0.7151
2023-05-19 19:43:19.021 647:link-prediction        INFO     eval_mcc = 0.4086
2023-05-19 19:43:19.021 647:link-prediction        INFO     eval_precision = 0.6885
2023-05-19 19:43:19.021 647:link-prediction        INFO     eval_recall = 0.7439
2023-05-19 19:43:19.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:23.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:43:23.807 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:43:23.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:39.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_acc = 0.7116
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_f1 = 0.7063
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_mcc = 0.4235
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_precision = 0.7195
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-19 19:43:39.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:43:39.375 562:link-prediction        INFO     ********************
2023-05-19 19:43:39.375 563:link-prediction        INFO     Best MCC:0.4235
2023-05-19 19:43:39.375 564:link-prediction        INFO     ********************
2023-05-19 19:43:39.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:43:40.215 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:43:40.215 669:link-prediction        INFO     Num examples = 10840
2023-05-19 19:43:40.215 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:43:56.274 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:43:56.275 713:link-prediction        INFO     eval_acc = 0.7098
2023-05-19 19:43:56.275 713:link-prediction        INFO     eval_f1 = 0.7042
2023-05-19 19:43:56.275 713:link-prediction        INFO     eval_mcc = 0.4199
2023-05-19 19:43:56.276 713:link-prediction        INFO     eval_precision = 0.7181
2023-05-19 19:43:56.276 713:link-prediction        INFO     eval_recall = 0.6908
2023-05-19 19:43:56.276 713:link-prediction        INFO     eval_threshold = 0.5
