2023-05-13 10:40:30.740 933:link-prediction        DEBUG  main message
2023-05-13 10:42:56.739 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:02.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:02.684 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-13 10:43:02.684 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-13 10:43:02.684 647:link-prediction        INFO     eval_mcc = 0.4439
2023-05-13 10:43:02.685 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-13 10:43:02.685 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-13 10:43:02.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:02.687 562:link-prediction        INFO     ********************
2023-05-13 10:43:02.687 563:link-prediction        INFO     Best MCC:0.4439
2023-05-13 10:43:02.687 564:link-prediction        INFO     ********************
2023-05-13 10:43:02.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:43:04.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:04.563 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:04.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:10.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:10.554 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-13 10:43:10.554 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-13 10:43:10.555 647:link-prediction        INFO     eval_mcc = 0.4624
2023-05-13 10:43:10.555 647:link-prediction        INFO     eval_precision = 0.7285
2023-05-13 10:43:10.555 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-13 10:43:10.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:10.557 540:link-prediction        INFO     ********************
2023-05-13 10:43:10.557 541:link-prediction        INFO     Best f1:0.7328
2023-05-13 10:43:10.557 542:link-prediction        INFO     ********************
2023-05-13 10:43:10.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:43:10.558 562:link-prediction        INFO     ********************
2023-05-13 10:43:10.558 563:link-prediction        INFO     Best MCC:0.4624
2023-05-13 10:43:10.558 564:link-prediction        INFO     ********************
2023-05-13 10:43:10.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:43:12.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:12.421 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:12.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:18.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:18.366 647:link-prediction        INFO     eval_acc = 0.7175
2023-05-13 10:43:18.367 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 10:43:18.367 647:link-prediction        INFO     eval_mcc = 0.435
2023-05-13 10:43:18.367 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-13 10:43:18.367 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-13 10:43:18.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:20.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:20.226 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:20.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:26.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:26.210 647:link-prediction        INFO     eval_acc = 0.7227
2023-05-13 10:43:26.210 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 10:43:26.210 647:link-prediction        INFO     eval_mcc = 0.4458
2023-05-13 10:43:26.210 647:link-prediction        INFO     eval_precision = 0.7331
2023-05-13 10:43:26.210 647:link-prediction        INFO     eval_recall = 0.7004
2023-05-13 10:43:26.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:28.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:28.078 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:28.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:34.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:34.039 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-13 10:43:34.039 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-13 10:43:34.040 647:link-prediction        INFO     eval_mcc = 0.4516
2023-05-13 10:43:34.040 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-13 10:43:34.040 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-13 10:43:34.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:35.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:35.919 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:35.919 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:41.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_f1 = 0.719
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_mcc = 0.4482
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_recall = 0.7064
2023-05-13 10:43:41.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:43.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:43:43.802 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:43:43.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:49.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_acc = 0.724
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_f1 = 0.7205
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_mcc = 0.4482
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-13 10:43:49.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:43:50.135 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:43:50.136 669:link-prediction        INFO     Num examples = 10840
2023-05-13 10:43:50.136 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:43:56.020 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:43:56.020 713:link-prediction        INFO     eval_acc = 0.7345
2023-05-13 10:43:56.020 713:link-prediction        INFO     eval_f1 = 0.7334
2023-05-13 10:43:56.021 713:link-prediction        INFO     eval_mcc = 0.469
2023-05-13 10:43:56.021 713:link-prediction        INFO     eval_precision = 0.7364
2023-05-13 10:43:56.021 713:link-prediction        INFO     eval_recall = 0.7304
2023-05-13 10:43:56.021 713:link-prediction        INFO     eval_threshold = 0.5
