2023-06-05 04:25:07.799 936:link-prediction        DEBUG  main message
2023-06-05 04:30:31.267 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:30:31.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:44.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:44.871 650:link-prediction        INFO     eval_acc = 0.7167
2023-06-05 04:30:44.871 650:link-prediction        INFO     eval_f1 = 0.7194
2023-06-05 04:30:44.871 650:link-prediction        INFO     eval_mcc = 0.4335
2023-06-05 04:30:44.872 650:link-prediction        INFO     eval_precision = 0.7127
2023-06-05 04:30:44.872 650:link-prediction        INFO     eval_recall = 0.7261
2023-06-05 04:30:44.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:48.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:30:48.071 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:30:48.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:00.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:00.953 650:link-prediction        INFO     eval_acc = 0.7214
2023-06-05 04:31:00.953 650:link-prediction        INFO     eval_f1 = 0.7184
2023-06-05 04:31:00.953 650:link-prediction        INFO     eval_mcc = 0.4429
2023-06-05 04:31:00.953 650:link-prediction        INFO     eval_precision = 0.7262
2023-06-05 04:31:00.954 650:link-prediction        INFO     eval_recall = 0.7108
2023-06-05 04:31:00.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:04.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:04.646 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:31:04.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:18.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:18.015 650:link-prediction        INFO     eval_acc = 0.7239
2023-06-05 04:31:18.015 650:link-prediction        INFO     eval_f1 = 0.7137
2023-06-05 04:31:18.015 650:link-prediction        INFO     eval_mcc = 0.449
2023-06-05 04:31:18.016 650:link-prediction        INFO     eval_precision = 0.7411
2023-06-05 04:31:18.016 650:link-prediction        INFO     eval_recall = 0.6883
2023-06-05 04:31:18.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:21.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:21.962 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:31:21.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:35.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:35.374 650:link-prediction        INFO     eval_acc = 0.7227
2023-06-05 04:31:35.375 650:link-prediction        INFO     eval_f1 = 0.7187
2023-06-05 04:31:35.375 650:link-prediction        INFO     eval_mcc = 0.4455
2023-06-05 04:31:35.375 650:link-prediction        INFO     eval_precision = 0.7291
2023-06-05 04:31:35.375 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-05 04:31:35.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:39.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:39.445 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:31:39.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:52.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:52.210 650:link-prediction        INFO     eval_acc = 0.7212
2023-06-05 04:31:52.210 650:link-prediction        INFO     eval_f1 = 0.7236
2023-06-05 04:31:52.210 650:link-prediction        INFO     eval_mcc = 0.4425
2023-06-05 04:31:52.211 650:link-prediction        INFO     eval_precision = 0.7174
2023-06-05 04:31:52.211 650:link-prediction        INFO     eval_recall = 0.73
2023-06-05 04:31:52.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:52.918 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:31:52.919 672:link-prediction        INFO     Num examples = 10840
2023-06-05 04:31:52.919 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:32:06.180 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:32:06.180 716:link-prediction        INFO     eval_acc = 0.7262
2023-06-05 04:32:06.180 716:link-prediction        INFO     eval_f1 = 0.7352
2023-06-05 04:32:06.180 716:link-prediction        INFO     eval_mcc = 0.4535
2023-06-05 04:32:06.181 716:link-prediction        INFO     eval_precision = 0.7117
2023-06-05 04:32:06.181 716:link-prediction        INFO     eval_recall = 0.7603
2023-06-05 04:32:06.181 716:link-prediction        INFO     eval_threshold = 0.5
