2023-05-15 19:38:32.793 933:link-prediction        DEBUG  main message
2023-05-15 19:46:14.988 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-15 19:46:14.988 647:link-prediction        INFO     eval_mcc = 0.4923
2023-05-15 19:46:14.988 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-15 19:46:14.988 647:link-prediction        INFO     eval_recall = 0.8884
2023-05-15 19:46:14.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:46:14.989 540:link-prediction        INFO     ********************
2023-05-15 19:46:14.989 541:link-prediction        INFO     Best f1:0.7695
2023-05-15 19:46:14.989 542:link-prediction        INFO     ********************
2023-05-15 19:46:14.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:46:14.990 562:link-prediction        INFO     ********************
2023-05-15 19:46:14.990 563:link-prediction        INFO     Best MCC:0.4923
2023-05-15 19:46:14.990 564:link-prediction        INFO     ********************
2023-05-15 19:46:14.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:46:22.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:46:22.157 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:46:22.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:46:45.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:46:45.827 647:link-prediction        INFO     eval_acc = 0.7445
2023-05-15 19:46:45.827 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-15 19:46:45.827 647:link-prediction        INFO     eval_mcc = 0.4962
2023-05-15 19:46:45.827 647:link-prediction        INFO     eval_precision = 0.7091
2023-05-15 19:46:45.827 647:link-prediction        INFO     eval_recall = 0.8288
2023-05-15 19:46:45.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:46:45.828 562:link-prediction        INFO     ********************
2023-05-15 19:46:45.828 563:link-prediction        INFO     Best MCC:0.4962
2023-05-15 19:46:45.828 564:link-prediction        INFO     ********************
2023-05-15 19:46:45.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:46:53.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:46:53.036 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:46:53.036 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:47:16.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:47:16.728 647:link-prediction        INFO     eval_acc = 0.747
2023-05-15 19:47:16.729 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-15 19:47:16.729 647:link-prediction        INFO     eval_mcc = 0.4939
2023-05-15 19:47:16.729 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-15 19:47:16.729 647:link-prediction        INFO     eval_recall = 0.7421
2023-05-15 19:47:16.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:47:23.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:47:23.938 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:47:23.938 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:47:47.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-15 19:47:47.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:47:47.632 562:link-prediction        INFO     ********************
2023-05-15 19:47:47.632 563:link-prediction        INFO     Best MCC:0.497
2023-05-15 19:47:47.632 564:link-prediction        INFO     ********************
2023-05-15 19:47:47.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:47:54.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:47:54.848 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:47:54.849 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:48:18.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_acc = 0.7506
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_mcc = 0.5032
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_precision = 0.7301
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_recall = 0.7949
2023-05-15 19:48:18.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:48:18.571 562:link-prediction        INFO     ********************
2023-05-15 19:48:18.571 563:link-prediction        INFO     Best MCC:0.5032
2023-05-15 19:48:18.571 564:link-prediction        INFO     ********************
2023-05-15 19:48:18.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:48:25.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:48:25.788 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:48:25.788 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:48:49.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_mcc = 0.4984
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-15 19:48:49.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:48:56.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:48:56.745 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:48:56.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:49:20.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:49:20.492 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-15 19:49:20.492 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-15 19:49:20.492 647:link-prediction        INFO     eval_mcc = 0.5026
2023-05-15 19:49:20.492 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-15 19:49:20.492 647:link-prediction        INFO     eval_recall = 0.778
2023-05-15 19:49:20.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:49:20.556 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:49:20.556 669:link-prediction        INFO     Num examples = 43587
2023-05-15 19:49:20.556 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:49:44.775 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_acc = 0.7449
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_f1 = 0.7562
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_mcc = 0.492
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_precision = 0.7236
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_recall = 0.792
2023-05-15 19:49:44.775 713:link-prediction        INFO     eval_threshold = 0.5
