2023-06-06 07:21:46.559 936:link-prediction        DEBUG  main message
2023-06-06 07:29:01.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:01.659 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:29:01.659 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:25.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:25.430 650:link-prediction        INFO     eval_acc = 0.8644
2023-06-06 07:29:25.430 650:link-prediction        INFO     eval_f1 = 0.8696
2023-06-06 07:29:25.430 650:link-prediction        INFO     eval_mcc = 0.7312
2023-06-06 07:29:25.431 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-06 07:29:25.431 650:link-prediction        INFO     eval_recall = 0.9053
2023-06-06 07:29:25.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:25.431 543:link-prediction        INFO     ********************
2023-06-06 07:29:25.431 544:link-prediction        INFO     Best f1:0.8696
2023-06-06 07:29:25.431 545:link-prediction        INFO     ********************
2023-06-06 07:29:25.432 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:29:25.432 565:link-prediction        INFO     ********************
2023-06-06 07:29:25.432 566:link-prediction        INFO     Best MCC:0.7312
2023-06-06 07:29:25.432 567:link-prediction        INFO     ********************
2023-06-06 07:29:25.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:29:32.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:32.784 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:29:32.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:56.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_mcc = 0.7302
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_recall = 0.9055
2023-06-06 07:29:56.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:03.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:03.909 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:30:03.909 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:27.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_mcc = 0.732
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_precision = 0.8263
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-06 07:30:27.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:27.768 543:link-prediction        INFO     ********************
2023-06-06 07:30:27.768 544:link-prediction        INFO     Best f1:0.8709
2023-06-06 07:30:27.769 545:link-prediction        INFO     ********************
2023-06-06 07:30:27.770 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:30:27.770 565:link-prediction        INFO     ********************
2023-06-06 07:30:27.770 566:link-prediction        INFO     Best MCC:0.732
2023-06-06 07:30:27.770 567:link-prediction        INFO     ********************
2023-06-06 07:30:27.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:30:35.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:35.119 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:30:35.119 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:58.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_acc = 0.8684
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_f1 = 0.8727
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_mcc = 0.7385
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-06 07:30:58.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:58.980 543:link-prediction        INFO     ********************
2023-06-06 07:30:58.980 544:link-prediction        INFO     Best f1:0.8727
2023-06-06 07:30:58.980 545:link-prediction        INFO     ********************
2023-06-06 07:30:58.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:30:58.981 565:link-prediction        INFO     ********************
2023-06-06 07:30:58.981 566:link-prediction        INFO     Best MCC:0.7385
2023-06-06 07:30:58.981 567:link-prediction        INFO     ********************
2023-06-06 07:30:58.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:31:06.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:31:06.340 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:31:06.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:30.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:31:30.195 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-06 07:31:30.195 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-06 07:31:30.196 650:link-prediction        INFO     eval_mcc = 0.7351
2023-06-06 07:31:30.196 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 07:31:30.196 650:link-prediction        INFO     eval_recall = 0.9243
2023-06-06 07:31:30.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:31:37.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:31:37.566 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:31:37.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:32:01.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:32:01.452 650:link-prediction        INFO     eval_acc = 0.8687
2023-06-06 07:32:01.453 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-06 07:32:01.453 650:link-prediction        INFO     eval_mcc = 0.7375
2023-06-06 07:32:01.453 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-06 07:32:01.453 650:link-prediction        INFO     eval_recall = 0.8748
2023-06-06 07:32:01.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:32:08.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:32:08.812 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:32:08.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:32:32.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_acc = 0.8689
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_f1 = 0.8755
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_mcc = 0.7421
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_recall = 0.9221
2023-06-06 07:32:32.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:32:32.755 543:link-prediction        INFO     ********************
2023-06-06 07:32:32.755 544:link-prediction        INFO     Best f1:0.8755
2023-06-06 07:32:32.755 545:link-prediction        INFO     ********************
2023-06-06 07:32:32.756 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:32:32.756 565:link-prediction        INFO     ********************
2023-06-06 07:32:32.756 566:link-prediction        INFO     Best MCC:0.7421
2023-06-06 07:32:32.756 567:link-prediction        INFO     ********************
2023-06-06 07:32:32.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:32:40.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:32:40.072 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:32:40.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:04.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_f1 = 0.8749
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_mcc = 0.7429
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_recall = 0.9064
2023-06-06 07:33:04.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:33:04.019 565:link-prediction        INFO     ********************
2023-06-06 07:33:04.019 566:link-prediction        INFO     Best MCC:0.7429
2023-06-06 07:33:04.019 567:link-prediction        INFO     ********************
2023-06-06 07:33:04.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:33:04.084 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:33:04.084 672:link-prediction        INFO     Num examples = 43587
2023-06-06 07:33:04.084 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:33:28.637 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_acc = 0.8683
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_f1 = 0.8719
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_mcc = 0.7379
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_recall = 0.8967
2023-06-06 07:33:28.638 716:link-prediction        INFO     eval_threshold = 0.5
