2022-10-06 23:32:37.466 933:link-prediction        DEBUG  main message
2022-10-06 23:33:56.980 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-06 23:33:56.980 647:link-prediction        INFO     eval_mcc = 0.696
2022-10-06 23:33:56.981 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-06 23:33:56.981 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-06 23:33:56.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:56.983 562:link-prediction        INFO     ********************
2022-10-06 23:33:56.983 563:link-prediction        INFO     Best MCC:0.696
2022-10-06 23:33:56.983 564:link-prediction        INFO     ********************
2022-10-06 23:33:56.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:57.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:57.498 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:57.498 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:33:58.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:33:58.994 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 23:33:58.994 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-06 23:33:58.994 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-06 23:33:58.995 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-06 23:33:58.995 647:link-prediction        INFO     eval_recall = 0.8649
2022-10-06 23:33:58.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:33:58.996 540:link-prediction        INFO     ********************
2022-10-06 23:33:58.997 541:link-prediction        INFO     Best f1:0.8531
2022-10-06 23:33:58.997 542:link-prediction        INFO     ********************
2022-10-06 23:33:58.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:33:58.998 562:link-prediction        INFO     ********************
2022-10-06 23:33:58.998 563:link-prediction        INFO     Best MCC:0.7023
2022-10-06 23:33:58.998 564:link-prediction        INFO     ********************
2022-10-06 23:33:58.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:33:59.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:33:59.513 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:33:59.513 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:01.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:34:01.038 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-06 23:34:01.038 647:link-prediction        INFO     eval_f1 = 0.8129
2022-10-06 23:34:01.038 647:link-prediction        INFO     eval_mcc = 0.6489
2022-10-06 23:34:01.038 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-06 23:34:01.038 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-06 23:34:01.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:34:01.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:34:01.557 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:34:01.557 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:03.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_acc = 0.8332
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_mcc = 0.6681
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-06 23:34:03.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:34:03.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:34:03.563 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:34:03.563 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:05.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:34:05.110 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-06 23:34:05.110 647:link-prediction        INFO     eval_f1 = 0.8352
2022-10-06 23:34:05.110 647:link-prediction        INFO     eval_mcc = 0.6768
2022-10-06 23:34:05.110 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 23:34:05.110 647:link-prediction        INFO     eval_recall = 0.82
2022-10-06 23:34:05.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:34:05.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:34:05.629 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:34:05.629 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:07.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_mcc = 0.6803
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_recall = 0.8181
2022-10-06 23:34:07.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:34:07.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:34:07.637 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:34:07.638 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:09.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_acc = 0.855
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_mcc = 0.7103
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_precision = 0.845
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-06 23:34:09.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:34:09.142 540:link-prediction        INFO     ********************
2022-10-06 23:34:09.142 541:link-prediction        INFO     Best f1:0.8571
2022-10-06 23:34:09.142 542:link-prediction        INFO     ********************
2022-10-06 23:34:09.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 23:34:09.143 562:link-prediction        INFO     ********************
2022-10-06 23:34:09.143 563:link-prediction        INFO     Best MCC:0.7103
2022-10-06 23:34:09.143 564:link-prediction        INFO     ********************
2022-10-06 23:34:09.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:34:09.275 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:34:09.275 669:link-prediction        INFO     Num examples = 2814
2022-10-06 23:34:09.275 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:34:10.648 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:34:10.648 713:link-prediction        INFO     eval_acc = 0.8685
2022-10-06 23:34:10.648 713:link-prediction        INFO     eval_f1 = 0.875
2022-10-06 23:34:10.648 713:link-prediction        INFO     eval_mcc = 0.741
2022-10-06 23:34:10.648 713:link-prediction        INFO     eval_precision = 0.8339
2022-10-06 23:34:10.649 713:link-prediction        INFO     eval_recall = 0.9204
2022-10-06 23:34:10.649 713:link-prediction        INFO     eval_threshold = 0.5
