2023-05-13 21:21:46.741 933:link-prediction        DEBUG  main message
2023-05-13 21:26:19.371 563:link-prediction        INFO     Best MCC:0.5187
2023-05-13 21:26:19.371 564:link-prediction        INFO     ********************
2023-05-13 21:26:19.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:26:23.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:26:23.836 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:26:23.836 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:26:38.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_acc = 0.757
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_mcc = 0.5181
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-13 21:26:38.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:26:42.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:26:42.477 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:26:42.477 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:26:56.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:26:56.810 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-13 21:26:56.810 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-13 21:26:56.810 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-13 21:26:56.810 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-13 21:26:56.810 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-13 21:26:56.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:27:01.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:27:01.292 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:27:01.292 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:27:15.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:27:15.492 647:link-prediction        INFO     eval_acc = 0.7616
2023-05-13 21:27:15.492 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 21:27:15.492 647:link-prediction        INFO     eval_mcc = 0.5289
2023-05-13 21:27:15.493 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-13 21:27:15.493 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-13 21:27:15.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:27:15.495 540:link-prediction        INFO     ********************
2023-05-13 21:27:15.495 541:link-prediction        INFO     Best f1:0.7764
2023-05-13 21:27:15.495 542:link-prediction        INFO     ********************
2023-05-13 21:27:15.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:27:15.496 562:link-prediction        INFO     ********************
2023-05-13 21:27:15.496 563:link-prediction        INFO     Best MCC:0.5289
2023-05-13 21:27:15.496 564:link-prediction        INFO     ********************
2023-05-13 21:27:15.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:27:19.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:27:19.984 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:27:19.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:27:34.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:27:34.327 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-13 21:27:34.327 647:link-prediction        INFO     eval_f1 = 0.7755
2023-05-13 21:27:34.327 647:link-prediction        INFO     eval_mcc = 0.5262
2023-05-13 21:27:34.327 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 21:27:34.327 647:link-prediction        INFO     eval_recall = 0.8339
2023-05-13 21:27:34.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:27:38.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:27:38.804 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:27:38.804 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:27:52.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_mcc = 0.5279
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_precision = 0.7328
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-13 21:27:52.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:27:57.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:27:57.477 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:27:57.477 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:28:11.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_mcc = 0.5335
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_precision = 0.719
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_recall = 0.8554
2023-05-13 21:28:11.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:28:11.826 540:link-prediction        INFO     ********************
2023-05-13 21:28:11.826 541:link-prediction        INFO     Best f1:0.7812
2023-05-13 21:28:11.826 542:link-prediction        INFO     ********************
2023-05-13 21:28:11.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-13 21:28:11.827 562:link-prediction        INFO     ********************
2023-05-13 21:28:11.827 563:link-prediction        INFO     Best MCC:0.5335
2023-05-13 21:28:11.827 564:link-prediction        INFO     ********************
2023-05-13 21:28:11.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-13 21:28:16.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:28:16.318 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:28:16.318 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:28:30.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:28:30.533 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-13 21:28:30.534 647:link-prediction        INFO     eval_f1 = 0.7766
2023-05-13 21:28:30.534 647:link-prediction        INFO     eval_mcc = 0.528
2023-05-13 21:28:30.534 647:link-prediction        INFO     eval_precision = 0.7251
2023-05-13 21:28:30.534 647:link-prediction        INFO     eval_recall = 0.836
2023-05-13 21:28:30.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:28:35.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:28:35.028 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:28:35.029 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:28:49.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_mcc = 0.5289
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_precision = 0.7247
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_recall = 0.838
2023-05-13 21:28:49.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:28:49.533 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:28:49.533 669:link-prediction        INFO     Num examples = 25558
2023-05-13 21:28:49.533 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:29:03.583 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_acc = 0.7681
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_f1 = 0.787
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_mcc = 0.5463
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_recall = 0.8609
2023-05-13 21:29:03.584 713:link-prediction        INFO     eval_threshold = 0.5
