2023-06-06 01:03:05.133 936:link-prediction        DEBUG  main message
2023-06-06 01:10:07.598 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:10:07.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:10:25.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:10:25.608 650:link-prediction        INFO     eval_acc = 0.925
2023-06-06 01:10:25.608 650:link-prediction        INFO     eval_f1 = 0.9275
2023-06-06 01:10:25.609 650:link-prediction        INFO     eval_mcc = 0.8527
2023-06-06 01:10:25.609 650:link-prediction        INFO     eval_precision = 0.8941
2023-06-06 01:10:25.609 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-06 01:10:25.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:10:31.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:10:31.320 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:10:31.320 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:10:51.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:10:51.908 650:link-prediction        INFO     eval_acc = 0.928
2023-06-06 01:10:51.908 650:link-prediction        INFO     eval_f1 = 0.9296
2023-06-06 01:10:51.909 650:link-prediction        INFO     eval_mcc = 0.8574
2023-06-06 01:10:51.909 650:link-prediction        INFO     eval_precision = 0.9051
2023-06-06 01:10:51.909 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-06 01:10:51.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:10:51.912 543:link-prediction        INFO     ********************
2023-06-06 01:10:51.912 544:link-prediction        INFO     Best f1:0.9296
2023-06-06 01:10:51.912 545:link-prediction        INFO     ********************
2023-06-06 01:10:51.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:10:58.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:10:58.290 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:10:58.290 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:11:19.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_acc = 0.9241
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_f1 = 0.9265
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_mcc = 0.8507
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_precision = 0.8932
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_recall = 0.9625
2023-06-06 01:11:19.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:11:25.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:11:25.605 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:11:25.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:11:45.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:11:45.898 650:link-prediction        INFO     eval_acc = 0.9232
2023-06-06 01:11:45.898 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-06 01:11:45.898 650:link-prediction        INFO     eval_mcc = 0.8503
2023-06-06 01:11:45.898 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-06 01:11:45.899 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 01:11:45.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:11:52.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:11:52.066 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:11:52.066 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:12:12.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_acc = 0.9278
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_f1 = 0.93
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_mcc = 0.858
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_precision = 0.8975
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_recall = 0.965
2023-06-06 01:12:12.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:12:12.360 543:link-prediction        INFO     ********************
2023-06-06 01:12:12.360 544:link-prediction        INFO     Best f1:0.93
2023-06-06 01:12:12.360 545:link-prediction        INFO     ********************
2023-06-06 01:12:12.364 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:12:18.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:12:18.596 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:12:18.596 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:12:39.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:12:39.533 650:link-prediction        INFO     eval_acc = 0.9298
2023-06-06 01:12:39.533 650:link-prediction        INFO     eval_f1 = 0.9317
2023-06-06 01:12:39.534 650:link-prediction        INFO     eval_mcc = 0.8616
2023-06-06 01:12:39.534 650:link-prediction        INFO     eval_precision = 0.903
2023-06-06 01:12:39.534 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-06 01:12:39.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:12:39.537 543:link-prediction        INFO     ********************
2023-06-06 01:12:39.537 544:link-prediction        INFO     Best f1:0.9317
2023-06-06 01:12:39.537 545:link-prediction        INFO     ********************
2023-06-06 01:12:39.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:12:39.540 565:link-prediction        INFO     ********************
2023-06-06 01:12:39.540 566:link-prediction        INFO     Best MCC:0.8616
2023-06-06 01:12:39.540 567:link-prediction        INFO     ********************
2023-06-06 01:12:39.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:12:45.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:12:45.977 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:12:45.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:13:05.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_f1 = 0.9333
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_mcc = 0.8648
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_precision = 0.9047
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_recall = 0.9638
2023-06-06 01:13:05.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:13:05.721 543:link-prediction        INFO     ********************
2023-06-06 01:13:05.721 544:link-prediction        INFO     Best f1:0.9333
2023-06-06 01:13:05.722 545:link-prediction        INFO     ********************
2023-06-06 01:13:05.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:13:05.725 565:link-prediction        INFO     ********************
2023-06-06 01:13:05.725 566:link-prediction        INFO     Best MCC:0.8648
2023-06-06 01:13:05.725 567:link-prediction        INFO     ********************
2023-06-06 01:13:05.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:13:11.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:13:11.695 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:13:11.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:13:31.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:13:31.166 650:link-prediction        INFO     eval_acc = 0.9331
2023-06-06 01:13:31.167 650:link-prediction        INFO     eval_f1 = 0.9346
2023-06-06 01:13:31.167 650:link-prediction        INFO     eval_mcc = 0.8677
2023-06-06 01:13:31.167 650:link-prediction        INFO     eval_precision = 0.9098
2023-06-06 01:13:31.167 650:link-prediction        INFO     eval_recall = 0.9608
2023-06-06 01:13:31.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:13:31.171 543:link-prediction        INFO     ********************
2023-06-06 01:13:31.171 544:link-prediction        INFO     Best f1:0.9346
2023-06-06 01:13:31.171 545:link-prediction        INFO     ********************
2023-06-06 01:13:31.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:13:31.175 565:link-prediction        INFO     ********************
2023-06-06 01:13:31.175 566:link-prediction        INFO     Best MCC:0.8677
2023-06-06 01:13:31.176 567:link-prediction        INFO     ********************
2023-06-06 01:13:31.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:13:31.456 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:13:31.456 672:link-prediction        INFO     Num examples = 25558
2023-06-06 01:13:31.456 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:13:50.721 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:13:50.722 716:link-prediction        INFO     eval_acc = 0.9333
2023-06-06 01:13:50.722 716:link-prediction        INFO     eval_f1 = 0.9348
2023-06-06 01:13:50.722 716:link-prediction        INFO     eval_mcc = 0.868
2023-06-06 01:13:50.722 716:link-prediction        INFO     eval_precision = 0.9102
2023-06-06 01:13:50.723 716:link-prediction        INFO     eval_recall = 0.9608
2023-06-06 01:13:50.723 716:link-prediction        INFO     eval_threshold = 0.5
