2022-10-07 04:34:58.663 933:link-prediction        DEBUG  main message
2022-10-07 04:36:29.925 540:link-prediction        INFO     ********************
2022-10-07 04:36:29.925 541:link-prediction        INFO     Best f1:0.912
2022-10-07 04:36:29.925 542:link-prediction        INFO     ********************
2022-10-07 04:36:29.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:29.926 562:link-prediction        INFO     ********************
2022-10-07 04:36:29.926 563:link-prediction        INFO     Best MCC:0.8195
2022-10-07 04:36:29.926 564:link-prediction        INFO     ********************
2022-10-07 04:36:29.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:30.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:30.427 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:30.427 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:31.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:31.952 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 04:36:31.952 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-07 04:36:31.952 647:link-prediction        INFO     eval_mcc = 0.8216
2022-10-07 04:36:31.952 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 04:36:31.953 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-07 04:36:31.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:31.954 540:link-prediction        INFO     ********************
2022-10-07 04:36:31.955 541:link-prediction        INFO     Best f1:0.9128
2022-10-07 04:36:31.955 542:link-prediction        INFO     ********************
2022-10-07 04:36:31.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:36:31.955 562:link-prediction        INFO     ********************
2022-10-07 04:36:31.956 563:link-prediction        INFO     Best MCC:0.8216
2022-10-07 04:36:31.956 564:link-prediction        INFO     ********************
2022-10-07 04:36:31.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:36:32.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:32.459 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:32.459 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:33.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_f1 = 0.9109
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_mcc = 0.8169
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 04:36:33.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:34.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:34.486 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:34.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:36.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_f1 = 0.9089
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_mcc = 0.8128
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_precision = 0.868
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 04:36:36.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:36.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:36.525 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:36.525 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:38.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_mcc = 0.8144
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_precision = 0.8646
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 04:36:38.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:38.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:38.563 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:38.563 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:40.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_mcc = 0.8196
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 04:36:40.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:40.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:40.606 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:40.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:42.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_f1 = 0.9108
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_mcc = 0.8169
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 04:36:42.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:42.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:36:42.642 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:36:42.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:44.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_f1 = 0.9114
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_mcc = 0.8181
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 04:36:44.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:36:44.305 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:36:44.306 669:link-prediction        INFO     Num examples = 2814
2022-10-07 04:36:44.306 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:36:45.633 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:36:45.633 713:link-prediction        INFO     eval_acc = 0.8984
2022-10-07 04:36:45.634 713:link-prediction        INFO     eval_f1 = 0.9062
2022-10-07 04:36:45.634 713:link-prediction        INFO     eval_mcc = 0.808
2022-10-07 04:36:45.634 713:link-prediction        INFO     eval_precision = 0.8416
2022-10-07 04:36:45.634 713:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 04:36:45.634 713:link-prediction        INFO     eval_threshold = 0.5
