2023-06-06 05:10:12.778 936:link-prediction        DEBUG  main message
2023-06-06 05:16:57.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:16:57.500 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:16:57.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:17:21.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_acc = 0.9238
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_f1 = 0.9245
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_mcc = 0.8478
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_precision = 0.916
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-06 05:17:21.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:17:28.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:17:28.438 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:17:28.438 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:17:52.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:17:52.427 650:link-prediction        INFO     eval_acc = 0.93
2023-06-06 05:17:52.427 650:link-prediction        INFO     eval_f1 = 0.9306
2023-06-06 05:17:52.427 650:link-prediction        INFO     eval_mcc = 0.8601
2023-06-06 05:17:52.427 650:link-prediction        INFO     eval_precision = 0.9213
2023-06-06 05:17:52.428 650:link-prediction        INFO     eval_recall = 0.9401
2023-06-06 05:17:52.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:17:52.428 543:link-prediction        INFO     ********************
2023-06-06 05:17:52.428 544:link-prediction        INFO     Best f1:0.9306
2023-06-06 05:17:52.428 545:link-prediction        INFO     ********************
2023-06-06 05:17:52.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:17:52.429 565:link-prediction        INFO     ********************
2023-06-06 05:17:52.429 566:link-prediction        INFO     Best MCC:0.8601
2023-06-06 05:17:52.429 567:link-prediction        INFO     ********************
2023-06-06 05:17:52.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:17:59.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:17:59.763 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:17:59.763 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:18:23.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_acc = 0.9292
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_f1 = 0.9303
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_mcc = 0.8588
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_precision = 0.9155
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_recall = 0.9455
2023-06-06 05:18:23.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:18:30.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:18:30.925 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:18:30.925 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:18:55.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:18:55.064 650:link-prediction        INFO     eval_acc = 0.932
2023-06-06 05:18:55.064 650:link-prediction        INFO     eval_f1 = 0.9335
2023-06-06 05:18:55.064 650:link-prediction        INFO     eval_mcc = 0.865
2023-06-06 05:18:55.064 650:link-prediction        INFO     eval_precision = 0.9132
2023-06-06 05:18:55.064 650:link-prediction        INFO     eval_recall = 0.9548
2023-06-06 05:18:55.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:18:55.065 543:link-prediction        INFO     ********************
2023-06-06 05:18:55.065 544:link-prediction        INFO     Best f1:0.9335
2023-06-06 05:18:55.065 545:link-prediction        INFO     ********************
2023-06-06 05:18:55.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:18:55.066 565:link-prediction        INFO     ********************
2023-06-06 05:18:55.066 566:link-prediction        INFO     Best MCC:0.865
2023-06-06 05:18:55.066 567:link-prediction        INFO     ********************
2023-06-06 05:18:55.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:19:02.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:19:02.597 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:19:02.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:19:26.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_acc = 0.926
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_mcc = 0.8557
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_precision = 0.8897
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 05:19:26.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:19:33.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:19:33.895 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:19:33.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:19:58.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_acc = 0.9304
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_f1 = 0.9328
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_mcc = 0.8631
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_precision = 0.9007
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-06 05:19:58.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:20:06.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:20:06.204 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:20:06.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:20:30.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_acc = 0.9354
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_f1 = 0.9365
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_mcc = 0.8713
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_precision = 0.9205
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_recall = 0.953
2023-06-06 05:20:30.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:20:30.292 543:link-prediction        INFO     ********************
2023-06-06 05:20:30.292 544:link-prediction        INFO     Best f1:0.9365
2023-06-06 05:20:30.292 545:link-prediction        INFO     ********************
2023-06-06 05:20:30.293 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:20:30.293 565:link-prediction        INFO     ********************
2023-06-06 05:20:30.294 566:link-prediction        INFO     Best MCC:0.8713
2023-06-06 05:20:30.294 567:link-prediction        INFO     ********************
2023-06-06 05:20:30.294 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:20:38.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:20:38.037 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:20:38.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:21:01.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_acc = 0.9286
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_f1 = 0.9315
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_mcc = 0.8605
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_precision = 0.8938
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_recall = 0.9726
2023-06-06 05:21:01.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:21:09.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:21:09.360 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:21:09.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:21:34.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:21:34.409 650:link-prediction        INFO     eval_acc = 0.9335
2023-06-06 05:21:34.410 650:link-prediction        INFO     eval_f1 = 0.9355
2023-06-06 05:21:34.410 650:link-prediction        INFO     eval_mcc = 0.8688
2023-06-06 05:21:34.410 650:link-prediction        INFO     eval_precision = 0.9083
2023-06-06 05:21:34.410 650:link-prediction        INFO     eval_recall = 0.9643
2023-06-06 05:21:34.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:21:34.475 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:21:34.475 672:link-prediction        INFO     Num examples = 43587
2023-06-06 05:21:34.475 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:22:01.033 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_acc = 0.9305
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_f1 = 0.9316
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_mcc = 0.8615
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_precision = 0.9162
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_recall = 0.9477
2023-06-06 05:22:01.033 716:link-prediction        INFO     eval_threshold = 0.5
