2023-05-15 17:59:34.257 933:link-prediction        DEBUG  main message
2023-05-15 18:06:48.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:06:48.100 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:06:48.100 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:07:11.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_mcc = 0.6075
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_precision = 0.7563
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-15 18:07:11.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:07:11.474 540:link-prediction        INFO     ********************
2023-05-15 18:07:11.474 541:link-prediction        INFO     Best f1:0.8149
2023-05-15 18:07:11.474 542:link-prediction        INFO     ********************
2023-05-15 18:07:11.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:07:11.475 562:link-prediction        INFO     ********************
2023-05-15 18:07:11.476 563:link-prediction        INFO     Best MCC:0.6075
2023-05-15 18:07:11.476 564:link-prediction        INFO     ********************
2023-05-15 18:07:11.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:07:18.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:07:18.592 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:07:18.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:07:41.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:07:41.979 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-15 18:07:41.979 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-15 18:07:41.979 647:link-prediction        INFO     eval_mcc = 0.6093
2023-05-15 18:07:41.980 647:link-prediction        INFO     eval_precision = 0.7655
2023-05-15 18:07:41.980 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-15 18:07:41.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:07:41.980 562:link-prediction        INFO     ********************
2023-05-15 18:07:41.980 563:link-prediction        INFO     Best MCC:0.6093
2023-05-15 18:07:41.980 564:link-prediction        INFO     ********************
2023-05-15 18:07:41.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:07:49.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:07:49.134 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:07:49.134 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:08:12.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_f1 = 0.7906
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_mcc = 0.5978
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-15 18:08:12.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:08:19.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:08:19.746 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:08:19.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:08:43.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_mcc = 0.6124
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_precision = 0.7707
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_recall = 0.8647
2023-05-15 18:08:43.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:08:43.573 540:link-prediction        INFO     ********************
2023-05-15 18:08:43.573 541:link-prediction        INFO     Best f1:0.815
2023-05-15 18:08:43.574 542:link-prediction        INFO     ********************
2023-05-15 18:08:43.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:08:43.574 562:link-prediction        INFO     ********************
2023-05-15 18:08:43.574 563:link-prediction        INFO     Best MCC:0.6124
2023-05-15 18:08:43.575 564:link-prediction        INFO     ********************
2023-05-15 18:08:43.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:08:51.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:08:51.032 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:08:51.032 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:09:14.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-15 18:09:14.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:09:14.799 540:link-prediction        INFO     ********************
2023-05-15 18:09:14.799 541:link-prediction        INFO     Best f1:0.8154
2023-05-15 18:09:14.800 542:link-prediction        INFO     ********************
2023-05-15 18:09:14.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-15 18:09:14.801 562:link-prediction        INFO     ********************
2023-05-15 18:09:14.801 563:link-prediction        INFO     Best MCC:0.6158
2023-05-15 18:09:14.801 564:link-prediction        INFO     ********************
2023-05-15 18:09:14.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:09:22.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:09:22.145 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:09:22.145 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:09:47.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:09:47.419 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-15 18:09:47.419 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-15 18:09:47.420 647:link-prediction        INFO     eval_mcc = 0.6144
2023-05-15 18:09:47.420 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-15 18:09:47.420 647:link-prediction        INFO     eval_recall = 0.8287
2023-05-15 18:09:47.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:09:54.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:09:54.811 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:09:54.811 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:10:18.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_mcc = 0.6161
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_recall = 0.8395
2023-05-15 18:10:18.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:10:18.467 562:link-prediction        INFO     ********************
2023-05-15 18:10:18.467 563:link-prediction        INFO     Best MCC:0.6161
2023-05-15 18:10:18.467 564:link-prediction        INFO     ********************
2023-05-15 18:10:18.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 18:10:18.531 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:10:18.531 669:link-prediction        INFO     Num examples = 43587
2023-05-15 18:10:18.532 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:10:42.774 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_acc = 0.8026
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_f1 = 0.8102
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_mcc = 0.6072
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_precision = 0.7798
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_recall = 0.843
2023-05-15 18:10:42.775 713:link-prediction        INFO     eval_threshold = 0.5
