2023-05-15 01:03:25.343 933:link-prediction        DEBUG  main message
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-15 01:05:22.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:24.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:24.104 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:24.104 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:28.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:28.779 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 01:05:28.779 647:link-prediction        INFO     eval_f1 = 0.8582
2023-05-15 01:05:28.779 647:link-prediction        INFO     eval_mcc = 0.7022
2023-05-15 01:05:28.779 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 01:05:28.779 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-15 01:05:28.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:30.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:30.307 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:30.307 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:34.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_acc = 0.8442
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_mcc = 0.7021
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-15 01:05:34.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:36.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:36.507 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:36.507 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:41.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:41.186 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 01:05:41.186 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-15 01:05:41.186 647:link-prediction        INFO     eval_mcc = 0.6864
2023-05-15 01:05:41.186 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-15 01:05:41.186 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-15 01:05:41.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:42.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:42.715 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:42.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:47.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:47.399 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-15 01:05:47.399 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-15 01:05:47.399 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-15 01:05:47.399 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 01:05:47.399 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-15 01:05:47.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:48.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:05:48.929 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:05:48.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:53.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-15 01:05:53.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:05:54.137 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:05:54.137 669:link-prediction        INFO     Num examples = 7842
2023-05-15 01:05:54.138 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:05:58.403 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_acc = 0.8499
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_f1 = 0.8633
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_mcc = 0.7136
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_precision = 0.7927
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_recall = 0.9477
2023-05-15 01:05:58.404 713:link-prediction        INFO     eval_threshold = 0.5
