2023-06-05 11:04:30.028 936:link-prediction        DEBUG  main message
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_mcc = 0.6904
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-05 11:06:57.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:06:58.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:06:58.816 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:06:58.816 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:03.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:07:03.501 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-05 11:07:03.502 650:link-prediction        INFO     eval_f1 = 0.8661
2023-06-05 11:07:03.502 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 11:07:03.502 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-05 11:07:03.502 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 11:07:03.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:07:03.502 543:link-prediction        INFO     ********************
2023-06-05 11:07:03.502 544:link-prediction        INFO     Best f1:0.8661
2023-06-05 11:07:03.502 545:link-prediction        INFO     ********************
2023-06-05 11:07:03.503 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:07:03.503 565:link-prediction        INFO     ********************
2023-06-05 11:07:03.503 566:link-prediction        INFO     Best MCC:0.7211
2023-06-05 11:07:03.503 567:link-prediction        INFO     ********************
2023-06-05 11:07:03.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:07:05.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:07:05.038 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:07:05.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:09.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_mcc = 0.7192
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 11:07:09.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:07:11.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:07:11.261 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:07:11.261 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:15.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_acc = 0.8483
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_mcc = 0.7142
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 11:07:15.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:07:17.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:07:17.478 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:07:17.479 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:22.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:07:22.183 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 11:07:22.183 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-05 11:07:22.183 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 11:07:22.184 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-05 11:07:22.184 650:link-prediction        INFO     eval_recall = 0.931
2023-06-05 11:07:22.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:07:22.700 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:07:22.700 672:link-prediction        INFO     Num examples = 7842
2023-06-05 11:07:22.701 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:07:26.983 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_acc = 0.8488
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_mcc = 0.7203
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_precision = 0.7791
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_recall = 0.9735
2023-06-05 11:07:26.983 716:link-prediction        INFO     eval_threshold = 0.5
