2022-10-07 10:57:02.875 933:link-prediction        DEBUG  main message
2022-10-07 11:01:31.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:01:35.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:01:35.138 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:01:35.139 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:01:46.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:01:46.112 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-07 11:01:46.112 647:link-prediction        INFO     eval_f1 = 0.8146
2022-10-07 11:01:46.112 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-07 11:01:46.113 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-07 11:01:46.113 647:link-prediction        INFO     eval_recall = 0.8124
2022-10-07 11:01:46.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:01:49.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:01:49.436 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:01:49.436 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:02:00.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:02:00.547 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-07 11:02:00.547 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-07 11:02:00.547 647:link-prediction        INFO     eval_mcc = 0.6503
2022-10-07 11:02:00.547 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-07 11:02:00.548 647:link-prediction        INFO     eval_recall = 0.7432
2022-10-07 11:02:00.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:02:03.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:02:03.876 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:02:03.876 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:02:14.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:02:14.879 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 11:02:14.879 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-07 11:02:14.879 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-07 11:02:14.880 647:link-prediction        INFO     eval_precision = 0.8985
2022-10-07 11:02:14.880 647:link-prediction        INFO     eval_recall = 0.7169
2022-10-07 11:02:14.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:02:18.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:02:18.222 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:02:18.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:02:29.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:02:29.353 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-07 11:02:29.353 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-07 11:02:29.353 647:link-prediction        INFO     eval_mcc = 0.6417
2022-10-07 11:02:29.354 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 11:02:29.354 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-07 11:02:29.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:02:32.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:02:32.699 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:02:32.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:02:43.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:02:43.793 647:link-prediction        INFO     eval_acc = 0.818
2022-10-07 11:02:43.794 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-07 11:02:43.794 647:link-prediction        INFO     eval_mcc = 0.6512
2022-10-07 11:02:43.794 647:link-prediction        INFO     eval_precision = 0.9051
2022-10-07 11:02:43.794 647:link-prediction        INFO     eval_recall = 0.7105
2022-10-07 11:02:43.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:02:43.794 562:link-prediction        INFO     ********************
2022-10-07 11:02:43.794 563:link-prediction        INFO     Best MCC:0.6512
2022-10-07 11:02:43.794 564:link-prediction        INFO     ********************
2022-10-07 11:02:43.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:02:47.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:02:47.166 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:02:47.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:02:58.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:02:58.393 647:link-prediction        INFO     eval_acc = 0.8213
2022-10-07 11:02:58.393 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-07 11:02:58.393 647:link-prediction        INFO     eval_mcc = 0.6475
2022-10-07 11:02:58.393 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-07 11:02:58.393 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-07 11:02:58.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:02:58.901 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:02:58.901 669:link-prediction        INFO     Num examples = 21866
2022-10-07 11:02:58.901 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:03:09.118 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_acc = 0.8129
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_f1 = 0.7901
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_mcc = 0.6411
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_precision = 0.8998
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_recall = 0.7042
2022-10-07 11:03:09.118 713:link-prediction        INFO     eval_threshold = 0.5
