2022-10-06 23:41:12.333 933:link-prediction        DEBUG  main message
2022-10-06 23:46:16.554 541:link-prediction        INFO     Best f1:0.9415
2022-10-06 23:46:16.554 542:link-prediction        INFO     ********************
2022-10-06 23:46:16.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:46:16.555 562:link-prediction        INFO     ********************
2022-10-06 23:46:16.555 563:link-prediction        INFO     Best MCC:0.8821
2022-10-06 23:46:16.555 564:link-prediction        INFO     ********************
2022-10-06 23:46:16.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:46:21.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:46:21.065 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:46:21.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:46:35.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:46:35.660 647:link-prediction        INFO     eval_acc = 0.9415
2022-10-06 23:46:35.661 647:link-prediction        INFO     eval_f1 = 0.9414
2022-10-06 23:46:35.661 647:link-prediction        INFO     eval_mcc = 0.8831
2022-10-06 23:46:35.661 647:link-prediction        INFO     eval_precision = 0.9381
2022-10-06 23:46:35.661 647:link-prediction        INFO     eval_recall = 0.9448
2022-10-06 23:46:35.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:46:35.663 562:link-prediction        INFO     ********************
2022-10-06 23:46:35.663 563:link-prediction        INFO     Best MCC:0.8831
2022-10-06 23:46:35.663 564:link-prediction        INFO     ********************
2022-10-06 23:46:35.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:46:40.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:46:40.225 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:46:40.225 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:46:54.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_acc = 0.945
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_mcc = 0.8903
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_precision = 0.9347
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-06 23:46:54.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:46:54.491 540:link-prediction        INFO     ********************
2022-10-06 23:46:54.491 541:link-prediction        INFO     Best f1:0.9454
2022-10-06 23:46:54.491 542:link-prediction        INFO     ********************
2022-10-06 23:46:54.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:46:54.492 562:link-prediction        INFO     ********************
2022-10-06 23:46:54.492 563:link-prediction        INFO     Best MCC:0.8903
2022-10-06 23:46:54.492 564:link-prediction        INFO     ********************
2022-10-06 23:46:54.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:46:59.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:46:59.066 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:46:59.067 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:47:13.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_mcc = 0.8891
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_recall = 0.9667
2022-10-06 23:47:13.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:47:18.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:47:18.209 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:47:18.209 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:47:32.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_acc = 0.9447
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_mcc = 0.8901
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_recall = 0.9639
2022-10-06 23:47:32.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:47:32.553 540:link-prediction        INFO     ********************
2022-10-06 23:47:32.553 541:link-prediction        INFO     Best f1:0.9455
2022-10-06 23:47:32.553 542:link-prediction        INFO     ********************
2022-10-06 23:47:32.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:47:37.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:47:37.079 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:47:37.079 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:47:51.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_acc = 0.9443
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_f1 = 0.9452
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_mcc = 0.8895
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-06 23:47:51.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:47:56.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:47:56.692 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:47:56.692 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:48:10.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:48:10.988 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-06 23:48:10.988 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-06 23:48:10.988 647:link-prediction        INFO     eval_mcc = 0.8885
2022-10-06 23:48:10.989 647:link-prediction        INFO     eval_precision = 0.9142
2022-10-06 23:48:10.989 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-06 23:48:10.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:48:15.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:48:15.758 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:48:15.758 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:48:30.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_f1 = 0.9448
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_mcc = 0.8885
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_recall = 0.9707
2022-10-06 23:48:30.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:48:30.378 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:48:30.378 669:link-prediction        INFO     Num examples = 25558
2022-10-06 23:48:30.378 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:48:44.704 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:48:44.704 713:link-prediction        INFO     eval_acc = 0.9455
2022-10-06 23:48:44.704 713:link-prediction        INFO     eval_f1 = 0.9459
2022-10-06 23:48:44.705 713:link-prediction        INFO     eval_mcc = 0.8913
2022-10-06 23:48:44.705 713:link-prediction        INFO     eval_precision = 0.9347
2022-10-06 23:48:44.705 713:link-prediction        INFO     eval_recall = 0.9574
2022-10-06 23:48:44.705 713:link-prediction        INFO     eval_threshold = 0.5
