2022-10-10 20:18:44.738 933:link-prediction        DEBUG  main message
2022-10-10 20:25:59.714 541:link-prediction        INFO     Best f1:0.9468
2022-10-10 20:25:59.714 542:link-prediction        INFO     ********************
2022-10-10 20:25:59.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:25:59.715 562:link-prediction        INFO     ********************
2022-10-10 20:25:59.715 563:link-prediction        INFO     Best MCC:0.8923
2022-10-10 20:25:59.715 564:link-prediction        INFO     ********************
2022-10-10 20:25:59.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:26:07.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:26:07.017 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:26:07.017 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:26:31.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_acc = 0.9342
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_f1 = 0.9375
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_mcc = 0.8731
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_recall = 0.9855
2022-10-10 20:26:31.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:26:38.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:26:38.737 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:26:38.737 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:27:03.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:27:03.208 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-10 20:27:03.208 647:link-prediction        INFO     eval_f1 = 0.9481
2022-10-10 20:27:03.209 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-10 20:27:03.209 647:link-prediction        INFO     eval_precision = 0.9348
2022-10-10 20:27:03.209 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-10 20:27:03.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:27:03.209 540:link-prediction        INFO     ********************
2022-10-10 20:27:03.209 541:link-prediction        INFO     Best f1:0.9481
2022-10-10 20:27:03.209 542:link-prediction        INFO     ********************
2022-10-10 20:27:03.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:27:03.210 562:link-prediction        INFO     ********************
2022-10-10 20:27:03.210 563:link-prediction        INFO     Best MCC:0.8951
2022-10-10 20:27:03.210 564:link-prediction        INFO     ********************
2022-10-10 20:27:03.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:27:10.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:27:10.510 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:27:10.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:27:34.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:27:34.441 647:link-prediction        INFO     eval_acc = 0.949
2022-10-10 20:27:34.442 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-10 20:27:34.442 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-10 20:27:34.442 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-10 20:27:34.442 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-10 20:27:34.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:27:34.442 540:link-prediction        INFO     ********************
2022-10-10 20:27:34.442 541:link-prediction        INFO     Best f1:0.9499
2022-10-10 20:27:34.442 542:link-prediction        INFO     ********************
2022-10-10 20:27:34.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:27:34.443 562:link-prediction        INFO     ********************
2022-10-10 20:27:34.443 563:link-prediction        INFO     Best MCC:0.8985
2022-10-10 20:27:34.443 564:link-prediction        INFO     ********************
2022-10-10 20:27:34.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:27:41.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:27:41.776 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:27:41.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:28:06.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:28:06.189 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-10 20:28:06.189 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-10 20:28:06.189 647:link-prediction        INFO     eval_mcc = 0.8958
2022-10-10 20:28:06.190 647:link-prediction        INFO     eval_precision = 0.9229
2022-10-10 20:28:06.190 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-10 20:28:06.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:28:13.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:28:13.495 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:28:13.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:28:37.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:28:37.930 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-10 20:28:37.930 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-10 20:28:37.931 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-10 20:28:37.931 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-10 20:28:37.931 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-10 20:28:37.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:28:45.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:28:45.253 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:28:45.253 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:29:09.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:29:09.751 647:link-prediction        INFO     eval_acc = 0.9491
2022-10-10 20:29:09.752 647:link-prediction        INFO     eval_f1 = 0.9505
2022-10-10 20:29:09.752 647:link-prediction        INFO     eval_mcc = 0.8997
2022-10-10 20:29:09.752 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-10 20:29:09.752 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-10 20:29:09.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:29:09.752 540:link-prediction        INFO     ********************
2022-10-10 20:29:09.752 541:link-prediction        INFO     Best f1:0.9505
2022-10-10 20:29:09.752 542:link-prediction        INFO     ********************
2022-10-10 20:29:09.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:29:09.753 562:link-prediction        INFO     ********************
2022-10-10 20:29:09.753 563:link-prediction        INFO     Best MCC:0.8997
2022-10-10 20:29:09.753 564:link-prediction        INFO     ********************
2022-10-10 20:29:09.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:29:17.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:29:17.073 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:29:17.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:29:41.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:29:41.588 647:link-prediction        INFO     eval_acc = 0.9524
2022-10-10 20:29:41.588 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-10 20:29:41.588 647:link-prediction        INFO     eval_mcc = 0.9054
2022-10-10 20:29:41.588 647:link-prediction        INFO     eval_precision = 0.9374
2022-10-10 20:29:41.589 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-10 20:29:41.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:29:41.589 540:link-prediction        INFO     ********************
2022-10-10 20:29:41.589 541:link-prediction        INFO     Best f1:0.9532
2022-10-10 20:29:41.589 542:link-prediction        INFO     ********************
2022-10-10 20:29:41.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:29:41.590 562:link-prediction        INFO     ********************
2022-10-10 20:29:41.590 563:link-prediction        INFO     Best MCC:0.9054
2022-10-10 20:29:41.590 564:link-prediction        INFO     ********************
2022-10-10 20:29:41.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:29:48.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:29:48.912 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:29:48.912 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:30:13.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_acc = 0.9531
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_f1 = 0.9539
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_mcc = 0.9068
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_precision = 0.9385
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-10 20:30:13.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:30:13.452 540:link-prediction        INFO     ********************
2022-10-10 20:30:13.452 541:link-prediction        INFO     Best f1:0.9539
2022-10-10 20:30:13.452 542:link-prediction        INFO     ********************
2022-10-10 20:30:13.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:30:13.453 562:link-prediction        INFO     ********************
2022-10-10 20:30:13.453 563:link-prediction        INFO     Best MCC:0.9068
2022-10-10 20:30:13.453 564:link-prediction        INFO     ********************
2022-10-10 20:30:13.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:30:13.667 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:30:13.667 669:link-prediction        INFO     Num examples = 43612
2022-10-10 20:30:13.667 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:30:38.149 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_acc = 0.9498
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_f1 = 0.9509
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_mcc = 0.9004
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_precision = 0.9306
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_recall = 0.972
2022-10-10 20:30:38.150 713:link-prediction        INFO     eval_threshold = 0.5
