2022-10-07 12:54:37.361 933:link-prediction        DEBUG  main message
2022-10-07 12:59:40.658 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 12:59:44.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:59:44.313 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:59:44.313 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:59:55.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:59:55.943 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 12:59:55.944 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-07 12:59:55.944 647:link-prediction        INFO     eval_mcc = 0.6499
2022-10-07 12:59:55.944 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-07 12:59:55.944 647:link-prediction        INFO     eval_recall = 0.7378
2022-10-07 12:59:55.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:59:59.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:59:59.611 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:59:59.611 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:00:11.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:00:11.731 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 13:00:11.731 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 13:00:11.731 647:link-prediction        INFO     eval_mcc = 0.6518
2022-10-07 13:00:11.731 647:link-prediction        INFO     eval_precision = 0.8944
2022-10-07 13:00:11.732 647:link-prediction        INFO     eval_recall = 0.7258
2022-10-07 13:00:11.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:00:15.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:00:15.402 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:00:15.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:00:27.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-07 13:00:27.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:00:31.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:00:31.276 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:00:31.276 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:00:43.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_acc = 0.821
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_mcc = 0.6556
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_precision = 0.9024
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-07 13:00:43.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:00:43.409 562:link-prediction        INFO     ********************
2022-10-07 13:00:43.409 563:link-prediction        INFO     Best MCC:0.6556
2022-10-07 13:00:43.409 564:link-prediction        INFO     ********************
2022-10-07 13:00:43.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:00:47.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:00:47.070 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:00:47.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:00:59.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:00:59.271 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-07 13:00:59.272 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-07 13:00:59.272 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-07 13:00:59.272 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-07 13:00:59.272 647:link-prediction        INFO     eval_recall = 0.7621
2022-10-07 13:00:59.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:00:59.822 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:00:59.822 669:link-prediction        INFO     Num examples = 21866
2022-10-07 13:00:59.822 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:01:11.240 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:01:11.240 713:link-prediction        INFO     eval_acc = 0.8119
2022-10-07 13:01:11.241 713:link-prediction        INFO     eval_f1 = 0.7913
2022-10-07 13:01:11.241 713:link-prediction        INFO     eval_mcc = 0.6363
2022-10-07 13:01:11.241 713:link-prediction        INFO     eval_precision = 0.8886
2022-10-07 13:01:11.241 713:link-prediction        INFO     eval_recall = 0.7132
2022-10-07 13:01:11.241 713:link-prediction        INFO     eval_threshold = 0.5
