2023-05-13 22:19:35.902 933:link-prediction        DEBUG  main message
2023-05-13 22:24:35.812 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-13 22:24:35.812 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-13 22:24:35.812 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-13 22:24:35.812 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-13 22:24:35.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:24:35.813 540:link-prediction        INFO     ********************
2023-05-13 22:24:35.813 541:link-prediction        INFO     Best f1:0.8028
2023-05-13 22:24:35.813 542:link-prediction        INFO     ********************
2023-05-13 22:24:35.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:24:39.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:24:39.619 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:24:39.619 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:24:51.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_precision = 0.8978
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-13 22:24:51.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:24:55.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:24:55.623 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:24:55.623 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:25:07.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:25:07.857 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-13 22:25:07.858 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-13 22:25:07.858 647:link-prediction        INFO     eval_mcc = 0.6457
2023-05-13 22:25:07.858 647:link-prediction        INFO     eval_precision = 0.9287
2023-05-13 22:25:07.858 647:link-prediction        INFO     eval_recall = 0.6722
2023-05-13 22:25:07.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:25:07.858 562:link-prediction        INFO     ********************
2023-05-13 22:25:07.858 563:link-prediction        INFO     Best MCC:0.6457
2023-05-13 22:25:07.858 564:link-prediction        INFO     ********************
2023-05-13 22:25:07.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:25:11.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:25:11.676 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:25:11.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:25:23.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:25:23.905 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-13 22:25:23.906 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 22:25:23.906 647:link-prediction        INFO     eval_mcc = 0.6128
2023-05-13 22:25:23.906 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-13 22:25:23.906 647:link-prediction        INFO     eval_recall = 0.7696
2023-05-13 22:25:23.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:25:27.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:25:27.724 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:25:27.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:25:39.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-13 22:25:39.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:25:40.542 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:25:40.543 669:link-prediction        INFO     Num examples = 21866
2023-05-13 22:25:40.543 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:25:52.410 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_acc = 0.8035
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_f1 = 0.7731
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_mcc = 0.6301
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_precision = 0.9147
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_recall = 0.6695
2023-05-13 22:25:52.411 713:link-prediction        INFO     eval_threshold = 0.5
