2023-06-06 02:29:34.210 936:link-prediction        DEBUG  main message
2023-06-06 02:37:39.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:45.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:45.706 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:37:45.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:05.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:38:05.277 650:link-prediction        INFO     eval_acc = 0.81
2023-06-06 02:38:05.277 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-06 02:38:05.278 650:link-prediction        INFO     eval_mcc = 0.6208
2023-06-06 02:38:05.278 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-06 02:38:05.278 650:link-prediction        INFO     eval_recall = 0.7864
2023-06-06 02:38:05.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:38:11.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:38:11.121 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:38:11.121 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:30.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:38:30.667 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-06 02:38:30.668 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-06 02:38:30.668 650:link-prediction        INFO     eval_mcc = 0.6329
2023-06-06 02:38:30.668 650:link-prediction        INFO     eval_precision = 0.8875
2023-06-06 02:38:30.668 650:link-prediction        INFO     eval_recall = 0.7102
2023-06-06 02:38:30.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:38:36.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:38:36.601 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:38:36.601 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:57.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_f1 = 0.7906
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_recall = 0.7177
2023-06-06 02:38:57.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:39:03.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:39:03.578 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:39:03.578 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:39:23.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:39:23.930 650:link-prediction        INFO     eval_acc = 0.811
2023-06-06 02:39:23.930 650:link-prediction        INFO     eval_f1 = 0.7924
2023-06-06 02:39:23.930 650:link-prediction        INFO     eval_mcc = 0.6322
2023-06-06 02:39:23.930 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-06 02:39:23.931 650:link-prediction        INFO     eval_recall = 0.7215
2023-06-06 02:39:23.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:39:24.994 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:39:24.994 672:link-prediction        INFO     Num examples = 21866
2023-06-06 02:39:24.995 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:39:43.505 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_acc = 0.7945
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_f1 = 0.7555
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_mcc = 0.6215
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_precision = 0.9326
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_recall = 0.635
2023-06-06 02:39:43.507 716:link-prediction        INFO     eval_threshold = 0.5
