2022-10-07 14:19:14.205 933:link-prediction        DEBUG  main message
2022-10-07 14:20:55.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:55.752 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:55.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:57.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_mcc = 0.7854
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-07 14:20:57.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:57.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:57.818 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:57.818 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:20:59.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_f1 = 0.9039
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 14:20:59.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:20:59.377 540:link-prediction        INFO     ********************
2022-10-07 14:20:59.377 541:link-prediction        INFO     Best f1:0.9039
2022-10-07 14:20:59.377 542:link-prediction        INFO     ********************
2022-10-07 14:20:59.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:20:59.378 562:link-prediction        INFO     ********************
2022-10-07 14:20:59.378 563:link-prediction        INFO     Best MCC:0.8022
2022-10-07 14:20:59.378 564:link-prediction        INFO     ********************
2022-10-07 14:20:59.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:20:59.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:20:59.890 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:20:59.890 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:01.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_f1 = 0.9014
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_mcc = 0.7969
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 14:21:01.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:01.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:21:01.964 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:21:01.964 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:03.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:03.531 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 14:21:03.532 647:link-prediction        INFO     eval_f1 = 0.9017
2022-10-07 14:21:03.532 647:link-prediction        INFO     eval_mcc = 0.7973
2022-10-07 14:21:03.532 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 14:21:03.532 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 14:21:03.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:04.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:21:04.046 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:21:04.047 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:05.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_f1 = 0.9046
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_mcc = 0.8036
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 14:21:05.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:05.612 540:link-prediction        INFO     ********************
2022-10-07 14:21:05.612 541:link-prediction        INFO     Best f1:0.9046
2022-10-07 14:21:05.612 542:link-prediction        INFO     ********************
2022-10-07 14:21:05.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:21:05.613 562:link-prediction        INFO     ********************
2022-10-07 14:21:05.613 563:link-prediction        INFO     Best MCC:0.8036
2022-10-07 14:21:05.614 564:link-prediction        INFO     ********************
2022-10-07 14:21:05.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:21:06.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:21:06.128 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:21:06.128 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:07.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_f1 = 0.9046
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_mcc = 0.8036
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 14:21:07.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:08.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:21:08.217 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:21:08.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:09.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_f1 = 0.9046
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_mcc = 0.8037
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 14:21:09.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:09.796 540:link-prediction        INFO     ********************
2022-10-07 14:21:09.796 541:link-prediction        INFO     Best f1:0.9046
2022-10-07 14:21:09.796 542:link-prediction        INFO     ********************
2022-10-07 14:21:09.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:21:09.797 562:link-prediction        INFO     ********************
2022-10-07 14:21:09.797 563:link-prediction        INFO     Best MCC:0.8037
2022-10-07 14:21:09.797 564:link-prediction        INFO     ********************
2022-10-07 14:21:09.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:21:10.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:21:10.314 599:link-prediction        INFO     Num examples = 3034
2022-10-07 14:21:10.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:11.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_f1 = 0.9052
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_mcc = 0.8049
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 14:21:11.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:21:11.891 540:link-prediction        INFO     ********************
2022-10-07 14:21:11.891 541:link-prediction        INFO     Best f1:0.9052
2022-10-07 14:21:11.891 542:link-prediction        INFO     ********************
2022-10-07 14:21:11.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 14:21:11.892 562:link-prediction        INFO     ********************
2022-10-07 14:21:11.892 563:link-prediction        INFO     Best MCC:0.8049
2022-10-07 14:21:11.892 564:link-prediction        INFO     ********************
2022-10-07 14:21:11.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:21:12.020 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:21:12.021 669:link-prediction        INFO     Num examples = 2814
2022-10-07 14:21:12.021 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:21:13.456 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:21:13.456 713:link-prediction        INFO     eval_acc = 0.8881
2022-10-07 14:21:13.456 713:link-prediction        INFO     eval_f1 = 0.8962
2022-10-07 14:21:13.456 713:link-prediction        INFO     eval_mcc = 0.7859
2022-10-07 14:21:13.457 713:link-prediction        INFO     eval_precision = 0.8354
2022-10-07 14:21:13.457 713:link-prediction        INFO     eval_recall = 0.9666
2022-10-07 14:21:13.457 713:link-prediction        INFO     eval_threshold = 0.5
