2022-10-19 22:57:47.732 1013:link-prediction        DEBUG  main message
2022-10-19 22:59:38.338 664:link-prediction        INFO     ********************
2022-10-19 22:59:38.338 665:link-prediction        INFO     Best MCC:0.5951
2022-10-19 22:59:38.338 666:link-prediction        INFO     ********************
2022-10-19 22:59:38.338 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 22:59:43.954 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:59:43.954 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:59:43.954 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:00:01.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:00:01.281 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 23:00:01.281 749:link-prediction        INFO     eval_f1 = 0.8606
2022-10-19 23:00:01.281 749:link-prediction        INFO     eval_mcc = 0.7134
2022-10-19 23:00:01.281 749:link-prediction        INFO     eval_precision = 0.7634
2022-10-19 23:00:01.282 749:link-prediction        INFO     eval_recall = 0.9864
2022-10-19 23:00:01.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:00:01.284 642:link-prediction        INFO     ********************
2022-10-19 23:00:01.284 643:link-prediction        INFO     Best f1:0.8606
2022-10-19 23:00:01.284 644:link-prediction        INFO     ********************
2022-10-19 23:00:01.285 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:00:01.285 664:link-prediction        INFO     ********************
2022-10-19 23:00:01.285 665:link-prediction        INFO     Best MCC:0.7134
2022-10-19 23:00:01.285 666:link-prediction        INFO     ********************
2022-10-19 23:00:01.286 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:00:06.910 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:00:06.910 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:00:06.910 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:00:24.473 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_acc = 0.8683
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_mcc = 0.7546
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_precision = 0.8021
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_recall = 0.976
2022-10-19 23:00:24.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:00:24.475 642:link-prediction        INFO     ********************
2022-10-19 23:00:24.476 643:link-prediction        INFO     Best f1:0.8805
2022-10-19 23:00:24.476 644:link-prediction        INFO     ********************
2022-10-19 23:00:24.476 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:00:24.477 664:link-prediction        INFO     ********************
2022-10-19 23:00:24.477 665:link-prediction        INFO     Best MCC:0.7546
2022-10-19 23:00:24.477 666:link-prediction        INFO     ********************
2022-10-19 23:00:24.477 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:00:30.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:00:30.159 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:00:30.159 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:00:47.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_acc = 0.8897
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_f1 = 0.8938
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_mcc = 0.7825
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_recall = 0.9324
2022-10-19 23:00:47.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:00:47.793 642:link-prediction        INFO     ********************
2022-10-19 23:00:47.794 643:link-prediction        INFO     Best f1:0.8938
2022-10-19 23:00:47.794 644:link-prediction        INFO     ********************
2022-10-19 23:00:47.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:00:47.795 664:link-prediction        INFO     ********************
2022-10-19 23:00:47.795 665:link-prediction        INFO     Best MCC:0.7825
2022-10-19 23:00:47.795 666:link-prediction        INFO     ********************
2022-10-19 23:00:47.795 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:00:53.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:00:53.467 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:00:53.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:01:11.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_acc = 0.8982
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_f1 = 0.9047
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_mcc = 0.8053
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_recall = 0.9718
2022-10-19 23:01:11.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:01:11.131 642:link-prediction        INFO     ********************
2022-10-19 23:01:11.131 643:link-prediction        INFO     Best f1:0.9047
2022-10-19 23:01:11.131 644:link-prediction        INFO     ********************
2022-10-19 23:01:11.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:01:11.132 664:link-prediction        INFO     ********************
2022-10-19 23:01:11.132 665:link-prediction        INFO     Best MCC:0.8053
2022-10-19 23:01:11.132 666:link-prediction        INFO     ********************
2022-10-19 23:01:11.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:01:16.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:01:16.762 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:01:16.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:01:34.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_f1 = 0.9083
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_mcc = 0.8133
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_recall = 0.9779
2022-10-19 23:01:34.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:01:34.440 642:link-prediction        INFO     ********************
2022-10-19 23:01:34.441 643:link-prediction        INFO     Best f1:0.9083
2022-10-19 23:01:34.441 644:link-prediction        INFO     ********************
2022-10-19 23:01:34.441 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:01:34.441 664:link-prediction        INFO     ********************
2022-10-19 23:01:34.442 665:link-prediction        INFO     Best MCC:0.8133
2022-10-19 23:01:34.442 666:link-prediction        INFO     ********************
2022-10-19 23:01:34.442 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:01:40.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:01:40.021 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:01:40.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:01:57.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:01:57.766 749:link-prediction        INFO     eval_acc = 0.9201
2022-10-19 23:01:57.766 749:link-prediction        INFO     eval_f1 = 0.9237
2022-10-19 23:01:57.767 749:link-prediction        INFO     eval_mcc = 0.8449
2022-10-19 23:01:57.767 749:link-prediction        INFO     eval_precision = 0.8798
2022-10-19 23:01:57.767 749:link-prediction        INFO     eval_recall = 0.9722
2022-10-19 23:01:57.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:01:57.769 642:link-prediction        INFO     ********************
2022-10-19 23:01:57.769 643:link-prediction        INFO     Best f1:0.9237
2022-10-19 23:01:57.769 644:link-prediction        INFO     ********************
2022-10-19 23:01:57.770 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:01:57.770 664:link-prediction        INFO     ********************
2022-10-19 23:01:57.770 665:link-prediction        INFO     Best MCC:0.8449
2022-10-19 23:01:57.770 666:link-prediction        INFO     ********************
2022-10-19 23:01:57.771 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:02:03.393 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:02:03.393 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:02:03.394 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:02:21.127 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_acc = 0.9211
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_f1 = 0.9246
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_mcc = 0.8468
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_recall = 0.9728
2022-10-19 23:02:21.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:02:21.130 642:link-prediction        INFO     ********************
2022-10-19 23:02:21.130 643:link-prediction        INFO     Best f1:0.9246
2022-10-19 23:02:21.130 644:link-prediction        INFO     ********************
2022-10-19 23:02:21.131 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:02:21.131 664:link-prediction        INFO     ********************
2022-10-19 23:02:21.131 665:link-prediction        INFO     Best MCC:0.8468
2022-10-19 23:02:21.131 666:link-prediction        INFO     ********************
2022-10-19 23:02:21.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:02:26.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:02:26.775 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:02:26.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:02:44.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:02:44.503 749:link-prediction        INFO     eval_acc = 0.9355
2022-10-19 23:02:44.503 749:link-prediction        INFO     eval_f1 = 0.9365
2022-10-19 23:02:44.503 749:link-prediction        INFO     eval_mcc = 0.8718
2022-10-19 23:02:44.504 749:link-prediction        INFO     eval_precision = 0.9178
2022-10-19 23:02:44.504 749:link-prediction        INFO     eval_recall = 0.9559
2022-10-19 23:02:44.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:02:44.506 642:link-prediction        INFO     ********************
2022-10-19 23:02:44.506 643:link-prediction        INFO     Best f1:0.9365
2022-10-19 23:02:44.506 644:link-prediction        INFO     ********************
2022-10-19 23:02:44.507 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:02:44.507 664:link-prediction        INFO     ********************
2022-10-19 23:02:44.507 665:link-prediction        INFO     Best MCC:0.8718
2022-10-19 23:02:44.507 666:link-prediction        INFO     ********************
2022-10-19 23:02:44.508 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:02:50.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:02:50.194 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:02:50.194 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:03:07.555 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_acc = 0.9263
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_f1 = 0.9294
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_mcc = 0.8569
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_precision = 0.887
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_recall = 0.9761
2022-10-19 23:03:07.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:03:13.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:03:13.185 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:03:13.185 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:03:30.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_acc = 0.9343
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_f1 = 0.9364
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_mcc = 0.8712
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_precision = 0.9033
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_recall = 0.972
2022-10-19 23:03:30.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:03:35.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:03:35.882 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:03:35.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:03:53.607 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:03:53.607 749:link-prediction        INFO     eval_acc = 0.9345
2022-10-19 23:03:53.607 749:link-prediction        INFO     eval_f1 = 0.9366
2022-10-19 23:03:53.607 749:link-prediction        INFO     eval_mcc = 0.8717
2022-10-19 23:03:53.607 749:link-prediction        INFO     eval_precision = 0.9032
2022-10-19 23:03:53.608 749:link-prediction        INFO     eval_recall = 0.9726
2022-10-19 23:03:53.608 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:03:53.610 642:link-prediction        INFO     ********************
2022-10-19 23:03:53.610 643:link-prediction        INFO     Best f1:0.9366
2022-10-19 23:03:53.610 644:link-prediction        INFO     ********************
2022-10-19 23:03:53.611 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:03:59.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:03:59.239 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:03:59.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:04:16.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_acc = 0.9338
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_f1 = 0.9359
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_mcc = 0.8702
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_precision = 0.9029
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_recall = 0.9714
2022-10-19 23:04:16.351 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:04:21.992 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:04:21.992 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:04:21.992 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:04:39.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:04:39.514 749:link-prediction        INFO     eval_acc = 0.9399
2022-10-19 23:04:39.514 749:link-prediction        INFO     eval_f1 = 0.9416
2022-10-19 23:04:39.514 749:link-prediction        INFO     eval_mcc = 0.8818
2022-10-19 23:04:39.514 749:link-prediction        INFO     eval_precision = 0.912
2022-10-19 23:04:39.515 749:link-prediction        INFO     eval_recall = 0.9731
2022-10-19 23:04:39.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:04:39.517 642:link-prediction        INFO     ********************
2022-10-19 23:04:39.517 643:link-prediction        INFO     Best f1:0.9416
2022-10-19 23:04:39.517 644:link-prediction        INFO     ********************
2022-10-19 23:04:39.518 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:04:39.518 664:link-prediction        INFO     ********************
2022-10-19 23:04:39.518 665:link-prediction        INFO     Best MCC:0.8818
2022-10-19 23:04:39.518 666:link-prediction        INFO     ********************
2022-10-19 23:04:39.519 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:04:45.194 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:04:45.194 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:04:45.194 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:05:02.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_acc = 0.942
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_f1 = 0.9434
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_mcc = 0.8856
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_precision = 0.9167
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 23:05:02.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:05:02.337 642:link-prediction        INFO     ********************
2022-10-19 23:05:02.337 643:link-prediction        INFO     Best f1:0.9434
2022-10-19 23:05:02.337 644:link-prediction        INFO     ********************
2022-10-19 23:05:02.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:05:02.338 664:link-prediction        INFO     ********************
2022-10-19 23:05:02.338 665:link-prediction        INFO     Best MCC:0.8856
2022-10-19 23:05:02.338 666:link-prediction        INFO     ********************
2022-10-19 23:05:02.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:05:07.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:05:07.977 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:05:07.977 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:05:25.751 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_acc = 0.9376
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_f1 = 0.9395
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_mcc = 0.8777
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_precision = 0.9061
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_recall = 0.9755
2022-10-19 23:05:25.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:05:31.423 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:05:31.423 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:05:31.423 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:05:48.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:05:48.591 749:link-prediction        INFO     eval_acc = 0.9425
2022-10-19 23:05:48.591 749:link-prediction        INFO     eval_f1 = 0.9439
2022-10-19 23:05:48.591 749:link-prediction        INFO     eval_mcc = 0.8867
2022-10-19 23:05:48.591 749:link-prediction        INFO     eval_precision = 0.9162
2022-10-19 23:05:48.591 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 23:05:48.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:05:48.594 642:link-prediction        INFO     ********************
2022-10-19 23:05:48.594 643:link-prediction        INFO     Best f1:0.9439
2022-10-19 23:05:48.594 644:link-prediction        INFO     ********************
2022-10-19 23:05:48.595 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:05:48.595 664:link-prediction        INFO     ********************
2022-10-19 23:05:48.595 665:link-prediction        INFO     Best MCC:0.8867
2022-10-19 23:05:48.595 666:link-prediction        INFO     ********************
2022-10-19 23:05:48.596 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:05:54.296 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:05:54.297 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:05:54.297 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:06:12.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_acc = 0.9446
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_f1 = 0.9457
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_mcc = 0.8904
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_precision = 0.9222
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_recall = 0.9704
2022-10-19 23:06:12.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:06:12.085 642:link-prediction        INFO     ********************
2022-10-19 23:06:12.085 643:link-prediction        INFO     Best f1:0.9457
2022-10-19 23:06:12.085 644:link-prediction        INFO     ********************
2022-10-19 23:06:12.086 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:06:12.086 664:link-prediction        INFO     ********************
2022-10-19 23:06:12.086 665:link-prediction        INFO     Best MCC:0.8904
2022-10-19 23:06:12.087 666:link-prediction        INFO     ********************
2022-10-19 23:06:12.087 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:06:17.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:06:17.729 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:06:17.729 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:06:35.435 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:06:35.435 749:link-prediction        INFO     eval_acc = 0.9446
2022-10-19 23:06:35.435 749:link-prediction        INFO     eval_f1 = 0.9458
2022-10-19 23:06:35.435 749:link-prediction        INFO     eval_mcc = 0.8906
2022-10-19 23:06:35.435 749:link-prediction        INFO     eval_precision = 0.9209
2022-10-19 23:06:35.436 749:link-prediction        INFO     eval_recall = 0.9721
2022-10-19 23:06:35.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:06:35.438 642:link-prediction        INFO     ********************
2022-10-19 23:06:35.438 643:link-prediction        INFO     Best f1:0.9458
2022-10-19 23:06:35.438 644:link-prediction        INFO     ********************
2022-10-19 23:06:35.439 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:06:35.439 664:link-prediction        INFO     ********************
2022-10-19 23:06:35.439 665:link-prediction        INFO     Best MCC:0.8906
2022-10-19 23:06:35.439 666:link-prediction        INFO     ********************
2022-10-19 23:06:35.439 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:06:41.101 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:06:41.101 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:06:41.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:06:58.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:06:58.890 749:link-prediction        INFO     eval_acc = 0.9409
2022-10-19 23:06:58.890 749:link-prediction        INFO     eval_f1 = 0.9425
2022-10-19 23:06:58.890 749:link-prediction        INFO     eval_mcc = 0.8839
2022-10-19 23:06:58.890 749:link-prediction        INFO     eval_precision = 0.9128
2022-10-19 23:06:58.890 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 23:06:58.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:06:59.055 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:06:59.055 770:link-prediction        INFO     Num examples = 25558
2022-10-19 23:06:59.055 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:07:16.028 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_acc = 0.9444
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_f1 = 0.9458
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_mcc = 0.8906
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_precision = 0.9184
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_recall = 0.975
2022-10-19 23:07:16.029 814:link-prediction        INFO     eval_threshold = 0.5
