2022-10-21 22:48:13.953 933:link-prediction        DEBUG  main message
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_precision = 0.5801
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_recall = 0.819
2022-10-21 22:51:52.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:51:55.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:51:55.117 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:51:55.117 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:52:04.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_f1 = 0.6069
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_mcc = 0.2525
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_precision = 0.6389
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_recall = 0.578
2022-10-21 22:52:04.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:52:06.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:52:06.956 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:52:06.956 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:52:16.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_f1 = 0.6603
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_mcc = 0.2591
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_precision = 0.6062
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_recall = 0.725
2022-10-21 22:52:16.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:52:18.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:52:18.825 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:52:18.825 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:52:27.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:52:27.917 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-21 22:52:27.917 647:link-prediction        INFO     eval_f1 = 0.6093
2022-10-21 22:52:27.917 647:link-prediction        INFO     eval_mcc = 0.2618
2022-10-21 22:52:27.918 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-21 22:52:27.918 647:link-prediction        INFO     eval_recall = 0.5768
2022-10-21 22:52:27.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:52:30.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:52:30.731 599:link-prediction        INFO     Num examples = 16450
2022-10-21 22:52:30.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:52:39.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_acc = 0.6287
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_f1 = 0.6371
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_precision = 0.623
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-21 22:52:39.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:52:40.098 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:52:40.098 669:link-prediction        INFO     Num examples = 15388
2022-10-21 22:52:40.099 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:52:48.453 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_acc = 0.6367
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_f1 = 0.6488
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_mcc = 0.274
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_precision = 0.6278
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_recall = 0.6713
2022-10-21 22:52:48.453 713:link-prediction        INFO     eval_threshold = 0.5
