2022-10-07 01:39:50.697 933:link-prediction        DEBUG  main message
2022-10-07 01:44:23.390 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:44:36.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_acc = 0.866
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_mcc = 0.7328
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-07 01:44:36.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:44:40.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:44:40.255 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:44:40.255 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:44:52.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_recall = 0.8467
2022-10-07 01:44:52.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:44:56.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:44:56.974 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:44:56.974 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:45:09.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_recall = 0.8365
2022-10-07 01:45:09.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:45:13.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:45:13.799 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:45:13.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:45:26.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_mcc = 0.7275
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_recall = 0.9234
2022-10-07 01:45:26.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:45:30.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:45:30.995 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:45:30.995 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:45:43.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:45:43.873 647:link-prediction        INFO     eval_acc = 0.866
2022-10-07 01:45:43.873 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-07 01:45:43.873 647:link-prediction        INFO     eval_mcc = 0.7328
2022-10-07 01:45:43.874 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 01:45:43.874 647:link-prediction        INFO     eval_recall = 0.8874
2022-10-07 01:45:43.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:45:47.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:45:47.884 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:45:47.884 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:46:01.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:46:01.116 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-07 01:46:01.116 647:link-prediction        INFO     eval_f1 = 0.8716
2022-10-07 01:46:01.116 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-07 01:46:01.116 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 01:46:01.116 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-07 01:46:01.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:46:01.118 540:link-prediction        INFO     ********************
2022-10-07 01:46:01.118 541:link-prediction        INFO     Best f1:0.8716
2022-10-07 01:46:01.118 542:link-prediction        INFO     ********************
2022-10-07 01:46:01.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:46:01.119 562:link-prediction        INFO     ********************
2022-10-07 01:46:01.119 563:link-prediction        INFO     Best MCC:0.7395
2022-10-07 01:46:01.120 564:link-prediction        INFO     ********************
2022-10-07 01:46:01.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:46:05.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:46:05.143 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:46:05.144 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:46:18.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:46:18.175 647:link-prediction        INFO     eval_acc = 0.8647
2022-10-07 01:46:18.175 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-07 01:46:18.176 647:link-prediction        INFO     eval_mcc = 0.7366
2022-10-07 01:46:18.176 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-07 01:46:18.176 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-07 01:46:18.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:46:18.177 540:link-prediction        INFO     ********************
2022-10-07 01:46:18.178 541:link-prediction        INFO     Best f1:0.8728
2022-10-07 01:46:18.178 542:link-prediction        INFO     ********************
2022-10-07 01:46:18.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:46:22.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:46:22.188 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:46:22.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:46:35.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:46:35.324 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-07 01:46:35.324 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-07 01:46:35.325 647:link-prediction        INFO     eval_mcc = 0.7403
2022-10-07 01:46:35.325 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-07 01:46:35.325 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-07 01:46:35.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:46:35.327 540:link-prediction        INFO     ********************
2022-10-07 01:46:35.327 541:link-prediction        INFO     Best f1:0.8734
2022-10-07 01:46:35.327 542:link-prediction        INFO     ********************
2022-10-07 01:46:35.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:46:35.328 562:link-prediction        INFO     ********************
2022-10-07 01:46:35.328 563:link-prediction        INFO     Best MCC:0.7403
2022-10-07 01:46:35.328 564:link-prediction        INFO     ********************
2022-10-07 01:46:35.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:46:35.445 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:46:35.445 669:link-prediction        INFO     Num examples = 25558
2022-10-07 01:46:35.445 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:46:47.810 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:46:47.810 713:link-prediction        INFO     eval_acc = 0.8708
2022-10-07 01:46:47.810 713:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 01:46:47.810 713:link-prediction        INFO     eval_mcc = 0.7442
2022-10-07 01:46:47.811 713:link-prediction        INFO     eval_precision = 0.842
2022-10-07 01:46:47.811 713:link-prediction        INFO     eval_recall = 0.9114
2022-10-07 01:46:47.811 713:link-prediction        INFO     eval_threshold = 0.5
