2023-06-05 11:17:10.835 936:link-prediction        DEBUG  main message
2023-06-05 11:24:52.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:25:11.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:25:11.858 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 11:25:11.859 650:link-prediction        INFO     eval_f1 = 0.7861
2023-06-05 11:25:11.859 650:link-prediction        INFO     eval_mcc = 0.5591
2023-06-05 11:25:11.859 650:link-prediction        INFO     eval_precision = 0.7614
2023-06-05 11:25:11.859 650:link-prediction        INFO     eval_recall = 0.8125
2023-06-05 11:25:11.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:25:11.861 543:link-prediction        INFO     ********************
2023-06-05 11:25:11.861 544:link-prediction        INFO     Best f1:0.7861
2023-06-05 11:25:11.861 545:link-prediction        INFO     ********************
2023-06-05 11:25:11.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:25:17.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:25:17.626 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:25:17.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:25:37.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:25:37.169 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 11:25:37.169 650:link-prediction        INFO     eval_f1 = 0.7668
2023-06-05 11:25:37.170 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-05 11:25:37.170 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 11:25:37.170 650:link-prediction        INFO     eval_recall = 0.7111
2023-06-05 11:25:37.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:25:42.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:25:42.917 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:25:42.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:26:02.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_mcc = 0.5722
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_recall = 0.7295
2023-06-05 11:26:02.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:26:08.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:26:08.195 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:26:08.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:26:27.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_mcc = 0.5748
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_recall = 0.7155
2023-06-05 11:26:27.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:26:28.263 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:26:28.263 672:link-prediction        INFO     Num examples = 31174
2023-06-05 11:26:28.263 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:26:45.590 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_f1 = 0.7403
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_mcc = 0.5843
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_precision = 0.8971
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_recall = 0.6301
2023-06-05 11:26:45.591 716:link-prediction        INFO     eval_threshold = 0.5
