2023-05-15 01:15:13.552 933:link-prediction        DEBUG  main message
2023-05-15 01:22:26.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:22:45.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_mcc = 0.5418
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_precision = 0.7849
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-15 01:22:45.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:22:51.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:22:51.560 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:22:51.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:23:10.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_f1 = 0.735
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_mcc = 0.5768
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_precision = 0.8937
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-15 01:23:10.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:23:10.920 562:link-prediction        INFO     ********************
2023-05-15 01:23:10.920 563:link-prediction        INFO     Best MCC:0.5768
2023-05-15 01:23:10.920 564:link-prediction        INFO     ********************
2023-05-15 01:23:10.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:23:16.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:23:16.563 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:23:16.563 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:23:35.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:23:35.907 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-15 01:23:35.907 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-15 01:23:35.907 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-15 01:23:35.908 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-15 01:23:35.908 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-15 01:23:35.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:23:41.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:23:41.554 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:23:41.554 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:24:00.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_recall = 0.7
2023-05-15 01:24:00.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:24:01.439 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:24:01.439 669:link-prediction        INFO     Num examples = 31174
2023-05-15 01:24:01.439 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:24:18.510 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:24:18.510 713:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 01:24:18.510 713:link-prediction        INFO     eval_f1 = 0.7296
2023-05-15 01:24:18.511 713:link-prediction        INFO     eval_mcc = 0.5668
2023-05-15 01:24:18.511 713:link-prediction        INFO     eval_precision = 0.8866
2023-05-15 01:24:18.511 713:link-prediction        INFO     eval_recall = 0.6199
2023-05-15 01:24:18.511 713:link-prediction        INFO     eval_threshold = 0.5
