2022-10-07 07:38:16.167 933:link-prediction        DEBUG  main message
2022-10-07 07:42:37.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:42:37.389 562:link-prediction        INFO     ********************
2022-10-07 07:42:37.389 563:link-prediction        INFO     Best MCC:0.6684
2022-10-07 07:42:37.389 564:link-prediction        INFO     ********************
2022-10-07 07:42:37.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:42:40.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:42:40.833 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:42:40.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:42:52.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:42:52.329 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-07 07:42:52.329 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-07 07:42:52.329 647:link-prediction        INFO     eval_mcc = 0.671
2022-10-07 07:42:52.329 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-07 07:42:52.330 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-07 07:42:52.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:42:52.330 562:link-prediction        INFO     ********************
2022-10-07 07:42:52.330 563:link-prediction        INFO     Best MCC:0.671
2022-10-07 07:42:52.330 564:link-prediction        INFO     ********************
2022-10-07 07:42:52.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:42:55.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:42:55.777 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:42:55.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:43:06.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:43:06.742 647:link-prediction        INFO     eval_acc = 0.8319
2022-10-07 07:43:06.742 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-07 07:43:06.742 647:link-prediction        INFO     eval_mcc = 0.6637
2022-10-07 07:43:06.742 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-07 07:43:06.742 647:link-prediction        INFO     eval_recall = 0.833
2022-10-07 07:43:06.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:43:06.743 540:link-prediction        INFO     ********************
2022-10-07 07:43:06.743 541:link-prediction        INFO     Best f1:0.8321
2022-10-07 07:43:06.743 542:link-prediction        INFO     ********************
2022-10-07 07:43:06.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:43:10.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:43:10.187 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:43:10.187 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:43:21.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:43:21.721 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-07 07:43:21.722 647:link-prediction        INFO     eval_f1 = 0.8141
2022-10-07 07:43:21.722 647:link-prediction        INFO     eval_mcc = 0.6691
2022-10-07 07:43:21.722 647:link-prediction        INFO     eval_precision = 0.8965
2022-10-07 07:43:21.722 647:link-prediction        INFO     eval_recall = 0.7456
2022-10-07 07:43:21.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:43:25.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:43:25.165 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:43:25.165 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:43:36.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_acc = 0.8294
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_mcc = 0.6728
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_precision = 0.9135
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-07 07:43:36.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:43:36.634 562:link-prediction        INFO     ********************
2022-10-07 07:43:36.634 563:link-prediction        INFO     Best MCC:0.6728
2022-10-07 07:43:36.634 564:link-prediction        INFO     ********************
2022-10-07 07:43:36.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:43:40.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:43:40.089 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:43:40.089 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:43:51.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:43:51.696 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-07 07:43:51.696 647:link-prediction        INFO     eval_f1 = 0.825
2022-10-07 07:43:51.696 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-07 07:43:51.697 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 07:43:51.697 647:link-prediction        INFO     eval_recall = 0.7943
2022-10-07 07:43:51.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:43:55.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:43:55.179 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:43:55.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:44:06.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:44:06.316 647:link-prediction        INFO     eval_acc = 0.828
2022-10-07 07:44:06.316 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-07 07:44:06.316 647:link-prediction        INFO     eval_mcc = 0.6664
2022-10-07 07:44:06.316 647:link-prediction        INFO     eval_precision = 0.8983
2022-10-07 07:44:06.316 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-07 07:44:06.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:44:09.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:44:09.824 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:44:09.824 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:44:21.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_f1 = 0.8219
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_mcc = 0.6651
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_recall = 0.7806
2022-10-07 07:44:21.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:44:21.709 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:44:21.709 669:link-prediction        INFO     Num examples = 21866
2022-10-07 07:44:21.709 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:44:32.474 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_acc = 0.8229
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_f1 = 0.8023
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_mcc = 0.6604
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_precision = 0.9082
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_recall = 0.7185
2022-10-07 07:44:32.475 713:link-prediction        INFO     eval_threshold = 0.5
