2023-05-14 02:27:00.733 933:link-prediction        DEBUG  main message
2023-05-14 02:30:00.851 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:30:00.851 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:07.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:30:07.171 647:link-prediction        INFO     eval_acc = 0.7109
2023-05-14 02:30:07.172 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-14 02:30:07.172 647:link-prediction        INFO     eval_mcc = 0.4253
2023-05-14 02:30:07.172 647:link-prediction        INFO     eval_precision = 0.6868
2023-05-14 02:30:07.172 647:link-prediction        INFO     eval_recall = 0.7753
2023-05-14 02:30:07.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:09.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:30:09.246 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:30:09.246 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:15.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:30:15.560 647:link-prediction        INFO     eval_acc = 0.713
2023-05-14 02:30:15.560 647:link-prediction        INFO     eval_f1 = 0.7099
2023-05-14 02:30:15.560 647:link-prediction        INFO     eval_mcc = 0.4261
2023-05-14 02:30:15.561 647:link-prediction        INFO     eval_precision = 0.7176
2023-05-14 02:30:15.561 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-14 02:30:15.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:17.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:30:17.610 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:30:17.610 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:23.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:30:23.896 647:link-prediction        INFO     eval_acc = 0.7121
2023-05-14 02:30:23.896 647:link-prediction        INFO     eval_f1 = 0.7237
2023-05-14 02:30:23.897 647:link-prediction        INFO     eval_mcc = 0.4256
2023-05-14 02:30:23.897 647:link-prediction        INFO     eval_precision = 0.6956
2023-05-14 02:30:23.897 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-14 02:30:23.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:25.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:30:25.929 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:30:25.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:32.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_acc = 0.7122
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_mcc = 0.4246
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_precision = 0.7041
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_recall = 0.7318
2023-05-14 02:30:32.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:34.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:30:34.241 599:link-prediction        INFO     Num examples = 10940
2023-05-14 02:30:34.241 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:40.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_acc = 0.7136
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_f1 = 0.7125
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_mcc = 0.4273
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_precision = 0.7153
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-14 02:30:40.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:30:40.895 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:30:40.895 669:link-prediction        INFO     Num examples = 10840
2023-05-14 02:30:40.895 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:30:47.096 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_acc = 0.7186
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_f1 = 0.7238
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_mcc = 0.4376
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_precision = 0.7107
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_recall = 0.7375
2023-05-14 02:30:47.097 713:link-prediction        INFO     eval_threshold = 0.5
