2023-06-06 04:35:37.921 936:link-prediction        DEBUG  main message
2023-06-06 04:37:21.089 543:link-prediction        INFO     ********************
2023-06-06 04:37:21.089 544:link-prediction        INFO     Best f1:0.8341
2023-06-06 04:37:21.089 545:link-prediction        INFO     ********************
2023-06-06 04:37:21.091 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:37:21.092 565:link-prediction        INFO     ********************
2023-06-06 04:37:21.092 566:link-prediction        INFO     Best MCC:0.6635
2023-06-06 04:37:21.092 567:link-prediction        INFO     ********************
2023-06-06 04:37:21.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:22.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:22.013 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:22.013 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:24.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:24.761 650:link-prediction        INFO     eval_acc = 0.825
2023-06-06 04:37:24.762 650:link-prediction        INFO     eval_f1 = 0.8238
2023-06-06 04:37:24.762 650:link-prediction        INFO     eval_mcc = 0.65
2023-06-06 04:37:24.762 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-06 04:37:24.762 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-06 04:37:24.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:25.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:25.620 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:25.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:28.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:28.320 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-06 04:37:28.320 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-06 04:37:28.320 650:link-prediction        INFO     eval_mcc = 0.6856
2023-06-06 04:37:28.320 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-06 04:37:28.320 650:link-prediction        INFO     eval_recall = 0.88
2023-06-06 04:37:28.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:28.325 543:link-prediction        INFO     ********************
2023-06-06 04:37:28.325 544:link-prediction        INFO     Best f1:0.8476
2023-06-06 04:37:28.325 545:link-prediction        INFO     ********************
2023-06-06 04:37:28.327 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:37:28.328 565:link-prediction        INFO     ********************
2023-06-06 04:37:28.328 566:link-prediction        INFO     Best MCC:0.6856
2023-06-06 04:37:28.328 567:link-prediction        INFO     ********************
2023-06-06 04:37:28.330 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:29.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:29.289 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:29.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:31.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:31.719 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 04:37:31.720 650:link-prediction        INFO     eval_f1 = 0.8331
2023-06-06 04:37:31.720 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-06 04:37:31.720 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 04:37:31.720 650:link-prediction        INFO     eval_recall = 0.826
2023-06-06 04:37:31.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:32.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:32.561 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:32.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:35.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:35.030 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-06 04:37:35.030 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-06 04:37:35.030 650:link-prediction        INFO     eval_mcc = 0.6837
2023-06-06 04:37:35.031 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-06 04:37:35.031 650:link-prediction        INFO     eval_recall = 0.851
2023-06-06 04:37:35.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:35.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:35.862 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:35.863 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:38.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:38.298 650:link-prediction        INFO     eval_acc = 0.8471
2023-06-06 04:37:38.298 650:link-prediction        INFO     eval_f1 = 0.8518
2023-06-06 04:37:38.298 650:link-prediction        INFO     eval_mcc = 0.6955
2023-06-06 04:37:38.299 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-06 04:37:38.299 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-06 04:37:38.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:38.302 543:link-prediction        INFO     ********************
2023-06-06 04:37:38.302 544:link-prediction        INFO     Best f1:0.8518
2023-06-06 04:37:38.303 545:link-prediction        INFO     ********************
2023-06-06 04:37:38.305 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:37:38.305 565:link-prediction        INFO     ********************
2023-06-06 04:37:38.305 566:link-prediction        INFO     Best MCC:0.6955
2023-06-06 04:37:38.305 567:link-prediction        INFO     ********************
2023-06-06 04:37:38.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:37:39.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:37:39.131 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:37:39.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:41.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:37:41.663 650:link-prediction        INFO     eval_acc = 0.8425
2023-06-06 04:37:41.663 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-06 04:37:41.664 650:link-prediction        INFO     eval_mcc = 0.685
2023-06-06 04:37:41.664 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 04:37:41.664 650:link-prediction        INFO     eval_recall = 0.8484
2023-06-06 04:37:41.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:37:41.878 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:37:41.879 672:link-prediction        INFO     Num examples = 2814
2023-06-06 04:37:41.879 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:37:44.358 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_acc = 0.8468
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_f1 = 0.8546
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_mcc = 0.6977
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_precision = 0.8132
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_recall = 0.9005
2023-06-06 04:37:44.359 716:link-prediction        INFO     eval_threshold = 0.5
