2023-05-13 23:42:45.106 933:link-prediction        DEBUG  main message
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 23:44:00.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:00.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:00.711 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:44:00.711 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:02.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_acc = 0.85
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_mcc = 0.7085
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-13 23:44:02.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:02.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:02.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:44:02.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:04.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:04.614 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 23:44:04.614 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-13 23:44:04.615 647:link-prediction        INFO     eval_mcc = 0.7097
2023-05-13 23:44:04.615 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 23:44:04.615 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-13 23:44:04.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:05.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:05.170 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:44:05.170 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:06.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:06.829 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 23:44:06.830 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-13 23:44:06.830 647:link-prediction        INFO     eval_mcc = 0.7168
2023-05-13 23:44:06.830 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 23:44:06.830 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 23:44:06.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:07.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:07.386 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:44:07.386 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:09.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_mcc = 0.7105
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 23:44:09.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:09.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:09.632 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:44:09.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:11.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:44:11.331 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 23:44:11.332 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-13 23:44:11.332 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-13 23:44:11.332 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 23:44:11.332 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 23:44:11.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:44:11.488 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:44:11.488 669:link-prediction        INFO     Num examples = 2814
2023-05-13 23:44:11.488 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:44:13.036 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_acc = 0.8529
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_f1 = 0.8625
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_mcc = 0.7129
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_precision = 0.8093
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_recall = 0.9232
2023-05-13 23:44:13.037 713:link-prediction        INFO     eval_threshold = 0.5
