2022-10-21 13:22:02.095 933:link-prediction        DEBUG  main message
2022-10-21 13:25:32.962 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:25:42.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_acc = 0.6365
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_f1 = 0.6325
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_mcc = 0.2731
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_recall = 0.6255
2022-10-21 13:25:42.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:25:42.330 562:link-prediction        INFO     ********************
2022-10-21 13:25:42.330 563:link-prediction        INFO     Best MCC:0.2731
2022-10-21 13:25:42.330 564:link-prediction        INFO     ********************
2022-10-21 13:25:42.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:25:45.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:25:45.213 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:25:45.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:25:54.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_f1 = 0.5847
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_mcc = 0.2586
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_precision = 0.6587
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_recall = 0.5256
2022-10-21 13:25:54.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:25:57.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:25:57.874 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:25:57.874 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:26:07.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:26:07.127 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-21 13:26:07.128 647:link-prediction        INFO     eval_f1 = 0.6535
2022-10-21 13:26:07.128 647:link-prediction        INFO     eval_mcc = 0.2772
2022-10-21 13:26:07.128 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-21 13:26:07.128 647:link-prediction        INFO     eval_recall = 0.6826
2022-10-21 13:26:07.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:26:07.128 562:link-prediction        INFO     ********************
2022-10-21 13:26:07.128 563:link-prediction        INFO     Best MCC:0.2772
2022-10-21 13:26:07.128 564:link-prediction        INFO     ********************
2022-10-21 13:26:07.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:26:09.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:26:09.977 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:26:09.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:26:19.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:26:19.251 647:link-prediction        INFO     eval_acc = 0.634
2022-10-21 13:26:19.251 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-21 13:26:19.252 647:link-prediction        INFO     eval_mcc = 0.2681
2022-10-21 13:26:19.252 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-21 13:26:19.252 647:link-prediction        INFO     eval_recall = 0.645
2022-10-21 13:26:19.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:26:22.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:26:22.070 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:26:22.071 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:26:31.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_acc = 0.636
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_mcc = 0.2721
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_precision = 0.635
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_recall = 0.64
2022-10-21 13:26:31.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:26:31.524 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:26:31.525 669:link-prediction        INFO     Num examples = 15388
2022-10-21 13:26:31.525 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:26:40.201 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:26:40.201 713:link-prediction        INFO     eval_acc = 0.6373
2022-10-21 13:26:40.202 713:link-prediction        INFO     eval_f1 = 0.653
2022-10-21 13:26:40.202 713:link-prediction        INFO     eval_mcc = 0.2758
2022-10-21 13:26:40.202 713:link-prediction        INFO     eval_precision = 0.6259
2022-10-21 13:26:40.202 713:link-prediction        INFO     eval_recall = 0.6825
2022-10-21 13:26:40.202 713:link-prediction        INFO     eval_threshold = 0.5
