2022-10-10 17:04:35.510 933:link-prediction        DEBUG  main message
2022-10-10 17:06:42.347 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-10 17:06:42.347 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-10 17:06:42.347 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-10 17:06:42.347 647:link-prediction        INFO     eval_recall = 0.8109
2022-10-10 17:06:42.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:43.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:43.822 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:43.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:48.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_f1 = 0.8444
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_mcc = 0.6744
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-10 17:06:48.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:49.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:49.914 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:49.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:06:54.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_f1 = 0.8388
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_recall = 0.8806
2022-10-10 17:06:54.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:06:55.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:06:55.999 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:06:55.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:00.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:07:00.615 647:link-prediction        INFO     eval_acc = 0.846
2022-10-10 17:07:00.615 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-10 17:07:00.615 647:link-prediction        INFO     eval_mcc = 0.7059
2022-10-10 17:07:00.615 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-10 17:07:00.616 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-10 17:07:00.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:07:00.616 540:link-prediction        INFO     ********************
2022-10-10 17:07:00.616 541:link-prediction        INFO     Best f1:0.8598
2022-10-10 17:07:00.616 542:link-prediction        INFO     ********************
2022-10-10 17:07:00.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:07:00.617 562:link-prediction        INFO     ********************
2022-10-10 17:07:00.617 563:link-prediction        INFO     Best MCC:0.7059
2022-10-10 17:07:00.617 564:link-prediction        INFO     ********************
2022-10-10 17:07:00.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:07:02.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:07:02.095 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:07:02.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:06.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:07:06.712 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-10 17:07:06.712 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-10 17:07:06.712 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-10 17:07:06.712 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-10 17:07:06.712 647:link-prediction        INFO     eval_recall = 0.9058
2022-10-10 17:07:06.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:07:08.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:07:08.186 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:07:08.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:12.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:07:12.814 647:link-prediction        INFO     eval_acc = 0.844
2022-10-10 17:07:12.814 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 17:07:12.814 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-10 17:07:12.814 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-10 17:07:12.815 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-10 17:07:12.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:07:14.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:07:14.291 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:07:14.291 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:18.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:07:18.917 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 17:07:18.917 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-10 17:07:18.918 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-10 17:07:18.918 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 17:07:18.918 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 17:07:18.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:07:20.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:07:20.395 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:07:20.395 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:25.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_f1 = 0.8576
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_mcc = 0.701
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-10 17:07:25.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:07:25.519 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:07:25.519 669:link-prediction        INFO     Num examples = 7842
2022-10-10 17:07:25.519 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:07:29.796 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_acc = 0.8475
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_f1 = 0.8632
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_mcc = 0.714
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_precision = 0.7827
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_recall = 0.962
2022-10-10 17:07:29.796 713:link-prediction        INFO     eval_threshold = 0.5
