2023-05-20 01:39:25.764 933:link-prediction        DEBUG  main message
2023-05-20 01:48:27.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:48:27.224 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-20 01:48:27.224 647:link-prediction        INFO     eval_f1 = 0.8066
2023-05-20 01:48:27.225 647:link-prediction        INFO     eval_mcc = 0.6193
2023-05-20 01:48:27.225 647:link-prediction        INFO     eval_precision = 0.8192
2023-05-20 01:48:27.225 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-20 01:48:27.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:48:35.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:48:35.240 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:48:35.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:49:00.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_acc = 0.816
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_f1 = 0.8081
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_mcc = 0.6342
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_recall = 0.7749
2023-05-20 01:49:00.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:49:08.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:49:08.141 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:49:08.142 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:49:34.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:49:34.757 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-20 01:49:34.757 647:link-prediction        INFO     eval_f1 = 0.8163
2023-05-20 01:49:34.757 647:link-prediction        INFO     eval_mcc = 0.6054
2023-05-20 01:49:34.757 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-20 01:49:34.757 647:link-prediction        INFO     eval_recall = 0.9351
2023-05-20 01:49:34.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:49:42.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:49:42.724 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:49:42.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:50:08.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:50:08.269 647:link-prediction        INFO     eval_acc = 0.8215
2023-05-20 01:50:08.269 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-20 01:50:08.270 647:link-prediction        INFO     eval_mcc = 0.65
2023-05-20 01:50:08.270 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-20 01:50:08.270 647:link-prediction        INFO     eval_recall = 0.749
2023-05-20 01:50:08.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:50:15.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:50:15.398 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:50:15.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:50:39.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:50:39.998 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-20 01:50:39.998 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-20 01:50:39.998 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-20 01:50:39.998 647:link-prediction        INFO     eval_precision = 0.8395
2023-05-20 01:50:39.998 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-20 01:50:39.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:50:48.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:50:48.204 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:50:48.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:51:14.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_precision = 0.8595
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_recall = 0.7655
2023-05-20 01:51:14.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:51:23.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:51:23.214 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:51:23.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:51:48.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:51:48.061 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-20 01:51:48.061 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-20 01:51:48.062 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-20 01:51:48.062 647:link-prediction        INFO     eval_precision = 0.864
2023-05-20 01:51:48.062 647:link-prediction        INFO     eval_recall = 0.7602
2023-05-20 01:51:48.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:51:49.248 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:51:49.248 669:link-prediction        INFO     Num examples = 21866
2023-05-20 01:51:49.249 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:52:14.227 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:52:14.227 713:link-prediction        INFO     eval_acc = 0.8041
2023-05-20 01:52:14.227 713:link-prediction        INFO     eval_f1 = 0.7671
2023-05-20 01:52:14.228 713:link-prediction        INFO     eval_mcc = 0.6414
2023-05-20 01:52:14.228 713:link-prediction        INFO     eval_precision = 0.9457
2023-05-20 01:52:14.228 713:link-prediction        INFO     eval_recall = 0.6452
2023-05-20 01:52:14.228 713:link-prediction        INFO     eval_threshold = 0.5
