2022-10-10 19:21:21.754 933:link-prediction        DEBUG  main message
2022-10-10 19:29:02.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:29:02.989 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:29:02.989 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:29:26.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:29:26.816 647:link-prediction        INFO     eval_acc = 0.9298
2022-10-10 19:29:26.816 647:link-prediction        INFO     eval_f1 = 0.9304
2022-10-10 19:29:26.816 647:link-prediction        INFO     eval_mcc = 0.8597
2022-10-10 19:29:26.817 647:link-prediction        INFO     eval_precision = 0.9229
2022-10-10 19:29:26.817 647:link-prediction        INFO     eval_recall = 0.938
2022-10-10 19:29:26.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:29:26.817 540:link-prediction        INFO     ********************
2022-10-10 19:29:26.817 541:link-prediction        INFO     Best f1:0.9304
2022-10-10 19:29:26.817 542:link-prediction        INFO     ********************
2022-10-10 19:29:26.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:29:26.818 562:link-prediction        INFO     ********************
2022-10-10 19:29:26.818 563:link-prediction        INFO     Best MCC:0.8597
2022-10-10 19:29:26.818 564:link-prediction        INFO     ********************
2022-10-10 19:29:26.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:29:33.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:29:33.950 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:29:33.951 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:29:57.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_acc = 0.9309
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_f1 = 0.9324
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_mcc = 0.8626
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-10 19:29:57.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:29:57.110 540:link-prediction        INFO     ********************
2022-10-10 19:29:57.111 541:link-prediction        INFO     Best f1:0.9324
2022-10-10 19:29:57.111 542:link-prediction        INFO     ********************
2022-10-10 19:29:57.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:29:57.112 562:link-prediction        INFO     ********************
2022-10-10 19:29:57.112 563:link-prediction        INFO     Best MCC:0.8626
2022-10-10 19:29:57.112 564:link-prediction        INFO     ********************
2022-10-10 19:29:57.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:30:04.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:30:04.283 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:30:04.283 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:30:28.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:30:28.145 647:link-prediction        INFO     eval_acc = 0.9237
2022-10-10 19:30:28.145 647:link-prediction        INFO     eval_f1 = 0.9275
2022-10-10 19:30:28.145 647:link-prediction        INFO     eval_mcc = 0.8521
2022-10-10 19:30:28.146 647:link-prediction        INFO     eval_precision = 0.8833
2022-10-10 19:30:28.146 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-10 19:30:28.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:30:35.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:30:35.285 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:30:35.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:30:58.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_acc = 0.9269
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_f1 = 0.93
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_mcc = 0.8572
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_precision = 0.8923
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_recall = 0.971
2022-10-10 19:30:58.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:31:05.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:31:05.760 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:31:05.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:31:29.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_acc = 0.9267
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_f1 = 0.93
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_mcc = 0.8573
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_precision = 0.8891
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-10 19:31:29.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:31:36.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:31:36.322 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:31:36.322 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:32:00.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_acc = 0.9327
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_f1 = 0.9349
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_mcc = 0.8674
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_recall = 0.966
2022-10-10 19:32:00.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:32:00.153 540:link-prediction        INFO     ********************
2022-10-10 19:32:00.153 541:link-prediction        INFO     Best f1:0.9349
2022-10-10 19:32:00.153 542:link-prediction        INFO     ********************
2022-10-10 19:32:00.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:32:00.154 562:link-prediction        INFO     ********************
2022-10-10 19:32:00.154 563:link-prediction        INFO     Best MCC:0.8674
2022-10-10 19:32:00.155 564:link-prediction        INFO     ********************
2022-10-10 19:32:00.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:32:07.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:32:07.277 599:link-prediction        INFO     Num examples = 42340
2022-10-10 19:32:07.277 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:32:31.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:32:31.113 647:link-prediction        INFO     eval_acc = 0.9344
2022-10-10 19:32:31.113 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-10 19:32:31.113 647:link-prediction        INFO     eval_mcc = 0.8698
2022-10-10 19:32:31.113 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-10 19:32:31.113 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-10 19:32:31.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:32:31.114 540:link-prediction        INFO     ********************
2022-10-10 19:32:31.114 541:link-prediction        INFO     Best f1:0.936
2022-10-10 19:32:31.114 542:link-prediction        INFO     ********************
2022-10-10 19:32:31.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:32:31.115 562:link-prediction        INFO     ********************
2022-10-10 19:32:31.115 563:link-prediction        INFO     Best MCC:0.8698
2022-10-10 19:32:31.115 564:link-prediction        INFO     ********************
2022-10-10 19:32:31.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:32:31.324 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:32:31.324 669:link-prediction        INFO     Num examples = 43612
2022-10-10 19:32:31.324 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:32:55.836 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_acc = 0.9298
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_f1 = 0.9313
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_mcc = 0.8605
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_precision = 0.9112
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_recall = 0.9524
2022-10-10 19:32:55.837 713:link-prediction        INFO     eval_threshold = 0.5
