2022-10-19 17:00:49.307 1013:link-prediction        DEBUG  main message
2022-10-19 17:01:58.022 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 17:01:58.022 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 17:01:58.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 17:01:58.022 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 17:01:58.022 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 17:01:58.022 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 17:01:58.022 419:link-prediction        INFO   *** Example ***
2022-10-19 17:01:58.022 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 17:01:58.022 421:link-prediction        INFO   label: 1
2022-10-19 17:01:58.023 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 17:01:58.023 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 17:01:58.023 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 17:01:58.023 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 17:01:58.023 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 17:01:58.023 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 17:01:58.773 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:01:58.773 572:link-prediction        INFO     Num examples = 9696
2022-10-19 17:01:58.773 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:01:58.773 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:01:58.773 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:01:58.774 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:01:58.774 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 17:02:00.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:00.513 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:00.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:02.537 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_acc = 0.5241
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_f1 = 0.6671
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_mcc = 0.0942
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_precision = 0.5129
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 17:02:02.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:02.540 642:link-prediction        INFO     ********************
2022-10-19 17:02:02.540 643:link-prediction        INFO     Best f1:0.6671
2022-10-19 17:02:02.540 644:link-prediction        INFO     ********************
2022-10-19 17:02:02.542 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:02.542 664:link-prediction        INFO     ********************
2022-10-19 17:02:02.542 665:link-prediction        INFO     Best MCC:0.0942
2022-10-19 17:02:02.542 666:link-prediction        INFO     ********************
2022-10-19 17:02:02.543 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:03.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:03.239 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:03.239 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:05.269 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_acc = 0.6005
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_f1 = 0.6892
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_mcc = 0.2449
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_precision = 0.564
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_recall = 0.886
2022-10-19 17:02:05.270 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:05.272 642:link-prediction        INFO     ********************
2022-10-19 17:02:05.272 643:link-prediction        INFO     Best f1:0.6892
2022-10-19 17:02:05.272 644:link-prediction        INFO     ********************
2022-10-19 17:02:05.273 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:05.273 664:link-prediction        INFO     ********************
2022-10-19 17:02:05.273 665:link-prediction        INFO     Best MCC:0.2449
2022-10-19 17:02:05.273 666:link-prediction        INFO     ********************
2022-10-19 17:02:05.274 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:05.956 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:05.957 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:05.957 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:07.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_acc = 0.6958
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_f1 = 0.7254
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_mcc = 0.401
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_precision = 0.6611
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_recall = 0.8036
2022-10-19 17:02:07.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:07.983 642:link-prediction        INFO     ********************
2022-10-19 17:02:07.983 643:link-prediction        INFO     Best f1:0.7254
2022-10-19 17:02:07.983 644:link-prediction        INFO     ********************
2022-10-19 17:02:07.984 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:07.984 664:link-prediction        INFO     ********************
2022-10-19 17:02:07.984 665:link-prediction        INFO     Best MCC:0.401
2022-10-19 17:02:07.984 666:link-prediction        INFO     ********************
2022-10-19 17:02:07.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:08.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:08.676 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:08.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:10.711 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_acc = 0.6341
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_f1 = 0.4754
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_mcc = 0.337
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_recall = 0.3316
2022-10-19 17:02:10.711 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:11.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:11.395 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:11.395 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:13.423 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_acc = 0.7149
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_f1 = 0.6533
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_mcc = 0.4598
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_precision = 0.8333
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_recall = 0.5372
2022-10-19 17:02:13.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:13.426 664:link-prediction        INFO     ********************
2022-10-19 17:02:13.426 665:link-prediction        INFO     Best MCC:0.4598
2022-10-19 17:02:13.426 666:link-prediction        INFO     ********************
2022-10-19 17:02:13.427 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:14.112 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:14.113 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:14.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:16.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:16.144 749:link-prediction        INFO     eval_acc = 0.7841
2022-10-19 17:02:16.144 749:link-prediction        INFO     eval_f1 = 0.7833
2022-10-19 17:02:16.145 749:link-prediction        INFO     eval_mcc = 0.5682
2022-10-19 17:02:16.145 749:link-prediction        INFO     eval_precision = 0.7862
2022-10-19 17:02:16.145 749:link-prediction        INFO     eval_recall = 0.7805
2022-10-19 17:02:16.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:16.147 642:link-prediction        INFO     ********************
2022-10-19 17:02:16.147 643:link-prediction        INFO     Best f1:0.7833
2022-10-19 17:02:16.147 644:link-prediction        INFO     ********************
2022-10-19 17:02:16.148 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:16.148 664:link-prediction        INFO     ********************
2022-10-19 17:02:16.148 665:link-prediction        INFO     Best MCC:0.5682
2022-10-19 17:02:16.149 666:link-prediction        INFO     ********************
2022-10-19 17:02:16.149 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:16.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:16.841 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:16.842 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:18.894 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:18.894 749:link-prediction        INFO     eval_acc = 0.7742
2022-10-19 17:02:18.894 749:link-prediction        INFO     eval_f1 = 0.7604
2022-10-19 17:02:18.894 749:link-prediction        INFO     eval_mcc = 0.5521
2022-10-19 17:02:18.894 749:link-prediction        INFO     eval_precision = 0.81
2022-10-19 17:02:18.894 749:link-prediction        INFO     eval_recall = 0.7165
2022-10-19 17:02:18.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:19.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:19.587 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:19.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:21.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:21.623 749:link-prediction        INFO     eval_acc = 0.8187
2022-10-19 17:02:21.624 749:link-prediction        INFO     eval_f1 = 0.8238
2022-10-19 17:02:21.624 749:link-prediction        INFO     eval_mcc = 0.6385
2022-10-19 17:02:21.624 749:link-prediction        INFO     eval_precision = 0.8012
2022-10-19 17:02:21.624 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-19 17:02:21.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:21.626 642:link-prediction        INFO     ********************
2022-10-19 17:02:21.626 643:link-prediction        INFO     Best f1:0.8238
2022-10-19 17:02:21.626 644:link-prediction        INFO     ********************
2022-10-19 17:02:21.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:21.627 664:link-prediction        INFO     ********************
2022-10-19 17:02:21.627 665:link-prediction        INFO     Best MCC:0.6385
2022-10-19 17:02:21.627 666:link-prediction        INFO     ********************
2022-10-19 17:02:21.628 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:22.309 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:22.319 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:22.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:24.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:24.298 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 17:02:24.298 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-19 17:02:24.298 749:link-prediction        INFO     eval_mcc = 0.6609
2022-10-19 17:02:24.299 749:link-prediction        INFO     eval_precision = 0.7483
2022-10-19 17:02:24.299 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 17:02:24.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:24.301 642:link-prediction        INFO     ********************
2022-10-19 17:02:24.301 643:link-prediction        INFO     Best f1:0.8397
2022-10-19 17:02:24.301 644:link-prediction        INFO     ********************
2022-10-19 17:02:24.302 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:24.302 664:link-prediction        INFO     ********************
2022-10-19 17:02:24.302 665:link-prediction        INFO     Best MCC:0.6609
2022-10-19 17:02:24.302 666:link-prediction        INFO     ********************
2022-10-19 17:02:24.303 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:24.994 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:24.994 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:24.995 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:27.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:27.030 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-19 17:02:27.030 749:link-prediction        INFO     eval_f1 = 0.8432
2022-10-19 17:02:27.030 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 17:02:27.030 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 17:02:27.030 749:link-prediction        INFO     eval_recall = 0.8596
2022-10-19 17:02:27.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:27.033 642:link-prediction        INFO     ********************
2022-10-19 17:02:27.033 643:link-prediction        INFO     Best f1:0.8432
2022-10-19 17:02:27.033 644:link-prediction        INFO     ********************
2022-10-19 17:02:27.034 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:27.034 664:link-prediction        INFO     ********************
2022-10-19 17:02:27.034 665:link-prediction        INFO     Best MCC:0.6808
2022-10-19 17:02:27.034 666:link-prediction        INFO     ********************
2022-10-19 17:02:27.034 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:27.713 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:27.713 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:27.713 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:29.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_f1 = 0.8536
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_mcc = 0.6999
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_recall = 0.878
2022-10-19 17:02:29.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:29.750 642:link-prediction        INFO     ********************
2022-10-19 17:02:29.750 643:link-prediction        INFO     Best f1:0.8536
2022-10-19 17:02:29.750 644:link-prediction        INFO     ********************
2022-10-19 17:02:29.751 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:29.751 664:link-prediction        INFO     ********************
2022-10-19 17:02:29.751 665:link-prediction        INFO     Best MCC:0.6999
2022-10-19 17:02:29.751 666:link-prediction        INFO     ********************
2022-10-19 17:02:29.752 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:30.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:30.453 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:30.453 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:32.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_f1 = 0.8437
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_mcc = 0.6856
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_precision = 0.839
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-19 17:02:32.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:33.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:33.192 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:33.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:35.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_acc = 0.8461
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_f1 = 0.8475
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_mcc = 0.6923
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_precision = 0.8396
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_recall = 0.8556
2022-10-19 17:02:35.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:35.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:35.929 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:35.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:37.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:37.967 749:link-prediction        INFO     eval_acc = 0.85
2022-10-19 17:02:37.967 749:link-prediction        INFO     eval_f1 = 0.8522
2022-10-19 17:02:37.967 749:link-prediction        INFO     eval_mcc = 0.7004
2022-10-19 17:02:37.967 749:link-prediction        INFO     eval_precision = 0.8399
2022-10-19 17:02:37.967 749:link-prediction        INFO     eval_recall = 0.8649
2022-10-19 17:02:37.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:37.970 664:link-prediction        INFO     ********************
2022-10-19 17:02:37.970 665:link-prediction        INFO     Best MCC:0.7004
2022-10-19 17:02:37.970 666:link-prediction        INFO     ********************
2022-10-19 17:02:37.971 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:38.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:38.658 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:38.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:40.704 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_f1 = 0.8653
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_mcc = 0.7233
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_precision = 0.839
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 17:02:40.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:40.707 642:link-prediction        INFO     ********************
2022-10-19 17:02:40.707 643:link-prediction        INFO     Best f1:0.8653
2022-10-19 17:02:40.707 644:link-prediction        INFO     ********************
2022-10-19 17:02:40.707 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:40.708 664:link-prediction        INFO     ********************
2022-10-19 17:02:40.708 665:link-prediction        INFO     Best MCC:0.7233
2022-10-19 17:02:40.708 666:link-prediction        INFO     ********************
2022-10-19 17:02:40.708 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:41.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:41.397 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:41.397 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:43.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_acc = 0.85
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_f1 = 0.8514
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_mcc = 0.7002
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_precision = 0.8439
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 17:02:43.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:44.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:44.136 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:44.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:46.178 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_f1 = 0.8689
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_mcc = 0.7303
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 17:02:46.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:46.181 642:link-prediction        INFO     ********************
2022-10-19 17:02:46.181 643:link-prediction        INFO     Best f1:0.8689
2022-10-19 17:02:46.181 644:link-prediction        INFO     ********************
2022-10-19 17:02:46.182 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 17:02:46.182 664:link-prediction        INFO     ********************
2022-10-19 17:02:46.182 665:link-prediction        INFO     Best MCC:0.7303
2022-10-19 17:02:46.182 666:link-prediction        INFO     ********************
2022-10-19 17:02:46.183 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:02:46.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:46.870 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:46.870 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:48.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_f1 = 0.8583
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_mcc = 0.7123
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_precision = 0.8448
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_recall = 0.8721
2022-10-19 17:02:48.921 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:49.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:49.615 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:49.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:51.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_acc = 0.8632
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_f1 = 0.8677
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_mcc = 0.7281
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 17:02:51.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:52.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:02:52.356 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:02:52.356 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:54.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:02:54.412 749:link-prediction        INFO     eval_acc = 0.8527
2022-10-19 17:02:54.412 749:link-prediction        INFO     eval_f1 = 0.854
2022-10-19 17:02:54.412 749:link-prediction        INFO     eval_mcc = 0.7055
2022-10-19 17:02:54.412 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 17:02:54.413 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-19 17:02:54.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:02:54.586 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:02:54.586 770:link-prediction        INFO     Num examples = 2814
2022-10-19 17:02:54.586 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:02:56.467 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_acc = 0.8657
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_f1 = 0.8723
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_mcc = 0.7353
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_precision = 0.8313
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 17:02:56.468 814:link-prediction        INFO     eval_threshold = 0.5
