2023-06-06 02:33:31.912 936:link-prediction        DEBUG  main message
2023-06-06 02:36:58.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:36:58.784 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:36:58.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:08.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:08.321 650:link-prediction        INFO     eval_acc = 0.5681
2023-06-06 02:37:08.321 650:link-prediction        INFO     eval_f1 = 0.3603
2023-06-06 02:37:08.321 650:link-prediction        INFO     eval_mcc = 0.1793
2023-06-06 02:37:08.322 650:link-prediction        INFO     eval_precision = 0.6946
2023-06-06 02:37:08.322 650:link-prediction        INFO     eval_recall = 0.2433
2023-06-06 02:37:08.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:11.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:11.274 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:37:11.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:20.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_f1 = 0.5241
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_mcc = 0.221
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_precision = 0.6567
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_recall = 0.4361
2023-06-06 02:37:20.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:20.774 565:link-prediction        INFO     ********************
2023-06-06 02:37:20.774 566:link-prediction        INFO     Best MCC:0.221
2023-06-06 02:37:20.774 567:link-prediction        INFO     ********************
2023-06-06 02:37:20.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:37:23.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:23.608 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:37:23.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:32.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:32.906 650:link-prediction        INFO     eval_acc = 0.6148
2023-06-06 02:37:32.906 650:link-prediction        INFO     eval_f1 = 0.6429
2023-06-06 02:37:32.906 650:link-prediction        INFO     eval_mcc = 0.2326
2023-06-06 02:37:32.906 650:link-prediction        INFO     eval_precision = 0.5992
2023-06-06 02:37:32.906 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-06 02:37:32.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:32.907 565:link-prediction        INFO     ********************
2023-06-06 02:37:32.907 566:link-prediction        INFO     Best MCC:0.2326
2023-06-06 02:37:32.907 567:link-prediction        INFO     ********************
2023-06-06 02:37:32.908 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:37:35.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:35.768 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:37:35.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:45.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:45.093 650:link-prediction        INFO     eval_acc = 0.6166
2023-06-06 02:37:45.093 650:link-prediction        INFO     eval_f1 = 0.6275
2023-06-06 02:37:45.093 650:link-prediction        INFO     eval_mcc = 0.2336
2023-06-06 02:37:45.093 650:link-prediction        INFO     eval_precision = 0.6101
2023-06-06 02:37:45.094 650:link-prediction        INFO     eval_recall = 0.646
2023-06-06 02:37:45.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:45.094 565:link-prediction        INFO     ********************
2023-06-06 02:37:45.094 566:link-prediction        INFO     Best MCC:0.2336
2023-06-06 02:37:45.094 567:link-prediction        INFO     ********************
2023-06-06 02:37:45.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:37:47.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:47.901 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:37:47.901 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:37:57.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:37:57.156 650:link-prediction        INFO     eval_acc = 0.6226
2023-06-06 02:37:57.156 650:link-prediction        INFO     eval_f1 = 0.6542
2023-06-06 02:37:57.156 650:link-prediction        INFO     eval_mcc = 0.2493
2023-06-06 02:37:57.157 650:link-prediction        INFO     eval_precision = 0.6036
2023-06-06 02:37:57.157 650:link-prediction        INFO     eval_recall = 0.7139
2023-06-06 02:37:57.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:37:57.157 565:link-prediction        INFO     ********************
2023-06-06 02:37:57.157 566:link-prediction        INFO     Best MCC:0.2493
2023-06-06 02:37:57.157 567:link-prediction        INFO     ********************
2023-06-06 02:37:57.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:37:59.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:37:59.977 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:37:59.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:09.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_acc = 0.6201
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_f1 = 0.5946
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_mcc = 0.2422
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_precision = 0.6375
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_recall = 0.5571
2023-06-06 02:38:09.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:38:12.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:38:12.080 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:38:12.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:21.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:38:21.393 650:link-prediction        INFO     eval_acc = 0.6203
2023-06-06 02:38:21.394 650:link-prediction        INFO     eval_f1 = 0.6082
2023-06-06 02:38:21.394 650:link-prediction        INFO     eval_mcc = 0.2411
2023-06-06 02:38:21.394 650:link-prediction        INFO     eval_precision = 0.6282
2023-06-06 02:38:21.394 650:link-prediction        INFO     eval_recall = 0.5894
2023-06-06 02:38:21.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:38:21.535 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:38:21.535 672:link-prediction        INFO     Num examples = 15388
2023-06-06 02:38:21.535 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:38:30.216 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:38:30.216 716:link-prediction        INFO     eval_acc = 0.6192
2023-06-06 02:38:30.216 716:link-prediction        INFO     eval_f1 = 0.6635
2023-06-06 02:38:30.216 716:link-prediction        INFO     eval_mcc = 0.2471
2023-06-06 02:38:30.216 716:link-prediction        INFO     eval_precision = 0.5943
2023-06-06 02:38:30.216 716:link-prediction        INFO     eval_recall = 0.751
2023-06-06 02:38:30.217 716:link-prediction        INFO     eval_threshold = 0.5
