2023-05-15 15:34:45.650 933:link-prediction        DEBUG  main message
2023-05-15 15:37:55.061 647:link-prediction        INFO     eval_f1 = 0.6442
2023-05-15 15:37:55.061 647:link-prediction        INFO     eval_mcc = 0.2112
2023-05-15 15:37:55.062 647:link-prediction        INFO     eval_precision = 0.5832
2023-05-15 15:37:55.062 647:link-prediction        INFO     eval_recall = 0.7194
2023-05-15 15:37:55.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:37:55.062 562:link-prediction        INFO     ********************
2023-05-15 15:37:55.062 563:link-prediction        INFO     Best MCC:0.2112
2023-05-15 15:37:55.062 564:link-prediction        INFO     ********************
2023-05-15 15:37:55.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:37:57.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:37:57.750 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:37:57.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:38:06.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:38:06.745 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-15 15:38:06.745 647:link-prediction        INFO     eval_f1 = 0.6047
2023-05-15 15:38:06.745 647:link-prediction        INFO     eval_mcc = 0.2147
2023-05-15 15:38:06.745 647:link-prediction        INFO     eval_precision = 0.6088
2023-05-15 15:38:06.746 647:link-prediction        INFO     eval_recall = 0.6006
2023-05-15 15:38:06.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:38:06.746 562:link-prediction        INFO     ********************
2023-05-15 15:38:06.746 563:link-prediction        INFO     Best MCC:0.2147
2023-05-15 15:38:06.746 564:link-prediction        INFO     ********************
2023-05-15 15:38:06.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:38:09.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:38:09.438 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:38:09.438 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:38:18.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:38:18.499 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 15:38:18.499 647:link-prediction        INFO     eval_f1 = 0.5995
2023-05-15 15:38:18.499 647:link-prediction        INFO     eval_mcc = 0.1976
2023-05-15 15:38:18.500 647:link-prediction        INFO     eval_precision = 0.5984
2023-05-15 15:38:18.500 647:link-prediction        INFO     eval_recall = 0.6006
2023-05-15 15:38:18.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:38:21.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:38:21.192 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:38:21.192 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:38:30.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_f1 = 0.6162
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_mcc = 0.2145
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_precision = 0.6023
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_recall = 0.6309
2023-05-15 15:38:30.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:38:32.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:38:32.892 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:38:32.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:38:41.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_acc = 0.6078
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_mcc = 0.2289
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_precision = 0.5806
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_recall = 0.776
2023-05-15 15:38:41.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:38:41.965 562:link-prediction        INFO     ********************
2023-05-15 15:38:41.965 563:link-prediction        INFO     Best MCC:0.2289
2023-05-15 15:38:41.965 564:link-prediction        INFO     ********************
2023-05-15 15:38:41.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:38:44.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:38:44.673 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:38:44.673 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:38:53.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:38:53.703 647:link-prediction        INFO     eval_acc = 0.6106
2023-05-15 15:38:53.703 647:link-prediction        INFO     eval_f1 = 0.6217
2023-05-15 15:38:53.704 647:link-prediction        INFO     eval_mcc = 0.2217
2023-05-15 15:38:53.704 647:link-prediction        INFO     eval_precision = 0.6045
2023-05-15 15:38:53.704 647:link-prediction        INFO     eval_recall = 0.6398
2023-05-15 15:38:53.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:38:56.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:38:56.404 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:38:56.404 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:39:05.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_f1 = 0.6022
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_mcc = 0.2258
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_precision = 0.6191
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_recall = 0.5863
2023-05-15 15:39:05.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:39:05.607 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:39:05.608 669:link-prediction        INFO     Num examples = 15388
2023-05-15 15:39:05.608 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:39:13.993 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_acc = 0.6144
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_f1 = 0.6749
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_mcc = 0.2465
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_precision = 0.5833
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_recall = 0.8006
2023-05-15 15:39:13.993 713:link-prediction        INFO     eval_threshold = 0.5
