2022-10-11 00:25:09.886 933:link-prediction        DEBUG  main message
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_recall = 0.7156
2022-10-11 00:28:43.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:43.515 562:link-prediction        INFO     ********************
2022-10-11 00:28:43.515 563:link-prediction        INFO     Best MCC:0.3358
2022-10-11 00:28:43.515 564:link-prediction        INFO     ********************
2022-10-11 00:28:43.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:28:45.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:45.989 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:45.989 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:28:54.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_acc = 0.6421
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_f1 = 0.617
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_mcc = 0.2867
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_precision = 0.6636
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_recall = 0.5765
2022-10-11 00:28:54.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:28:57.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:28:57.051 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:28:57.051 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:29:05.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_acc = 0.652
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_f1 = 0.648
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_mcc = 0.304
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-11 00:29:05.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:29:08.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:29:08.081 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:29:08.081 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:29:16.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_mcc = 0.3137
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_recall = 0.663
2022-10-11 00:29:16.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:29:19.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:29:19.186 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:29:19.186 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:29:27.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:29:27.766 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-11 00:29:27.766 647:link-prediction        INFO     eval_f1 = 0.695
2022-10-11 00:29:27.766 647:link-prediction        INFO     eval_mcc = 0.3442
2022-10-11 00:29:27.766 647:link-prediction        INFO     eval_precision = 0.6456
2022-10-11 00:29:27.767 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-11 00:29:27.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:29:27.767 540:link-prediction        INFO     ********************
2022-10-11 00:29:27.767 541:link-prediction        INFO     Best f1:0.695
2022-10-11 00:29:27.767 542:link-prediction        INFO     ********************
2022-10-11 00:29:27.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:29:27.768 562:link-prediction        INFO     ********************
2022-10-11 00:29:27.768 563:link-prediction        INFO     Best MCC:0.3442
2022-10-11 00:29:27.768 564:link-prediction        INFO     ********************
2022-10-11 00:29:27.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:29:30.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:29:30.262 599:link-prediction        INFO     Num examples = 16450
2022-10-11 00:29:30.262 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:29:38.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_f1 = 0.6742
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_mcc = 0.3282
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_precision = 0.6539
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_recall = 0.6957
2022-10-11 00:29:38.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:29:39.006 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:29:39.006 669:link-prediction        INFO     Num examples = 15388
2022-10-11 00:29:39.006 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:29:46.973 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:29:46.973 713:link-prediction        INFO     eval_acc = 0.6736
2022-10-11 00:29:46.973 713:link-prediction        INFO     eval_f1 = 0.6975
2022-10-11 00:29:46.973 713:link-prediction        INFO     eval_mcc = 0.3516
2022-10-11 00:29:46.974 713:link-prediction        INFO     eval_precision = 0.6499
2022-10-11 00:29:46.974 713:link-prediction        INFO     eval_recall = 0.7527
2022-10-11 00:29:46.974 713:link-prediction        INFO     eval_threshold = 0.5
