2022-10-09 23:22:58.959 933:link-prediction        DEBUG  main message
2022-10-09 23:25:14.340 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-09 23:25:14.340 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-09 23:25:14.340 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-09 23:25:14.341 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-09 23:25:14.341 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-09 23:25:14.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:15.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:15.720 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:15.720 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:20.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:20.079 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-09 23:25:20.079 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-09 23:25:20.080 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-09 23:25:20.080 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-09 23:25:20.080 647:link-prediction        INFO     eval_recall = 0.952
2022-10-09 23:25:20.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:21.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:21.462 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:21.462 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:25.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_mcc = 0.6832
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-09 23:25:25.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:27.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:27.225 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:27.225 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:31.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:31.471 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-09 23:25:31.471 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-09 23:25:31.471 647:link-prediction        INFO     eval_mcc = 0.6986
2022-10-09 23:25:31.472 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-09 23:25:31.472 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-09 23:25:31.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:32.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:32.838 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:32.838 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:37.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-09 23:25:37.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:38.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:25:38.427 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:25:38.427 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:42.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:25:42.766 647:link-prediction        INFO     eval_acc = 0.839
2022-10-09 23:25:42.766 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-09 23:25:42.766 647:link-prediction        INFO     eval_mcc = 0.6916
2022-10-09 23:25:42.767 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-09 23:25:42.767 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-09 23:25:42.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:25:43.228 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:25:43.228 669:link-prediction        INFO     Num examples = 7842
2022-10-09 23:25:43.228 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:25:47.149 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:25:47.149 713:link-prediction        INFO     eval_acc = 0.8458
2022-10-09 23:25:47.149 713:link-prediction        INFO     eval_f1 = 0.8635
2022-10-09 23:25:47.149 713:link-prediction        INFO     eval_mcc = 0.716
2022-10-09 23:25:47.149 713:link-prediction        INFO     eval_precision = 0.7748
2022-10-09 23:25:47.150 713:link-prediction        INFO     eval_recall = 0.975
2022-10-09 23:25:47.150 713:link-prediction        INFO     eval_threshold = 0.5
