2022-10-21 20:09:39.404 933:link-prediction        DEBUG  main message
2022-10-21 20:15:50.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:15:56.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:15:56.688 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:15:56.688 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:16:16.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-21 20:16:16.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:16:22.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:16:22.696 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:16:22.697 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:16:42.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:16:42.774 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-21 20:16:42.775 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-21 20:16:42.775 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-21 20:16:42.775 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-21 20:16:42.775 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-21 20:16:42.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:16:48.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:16:48.862 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:16:48.862 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:17:08.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-21 20:17:08.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:17:08.993 562:link-prediction        INFO     ********************
2022-10-21 20:17:08.993 563:link-prediction        INFO     Best MCC:0.6246
2022-10-21 20:17:08.993 564:link-prediction        INFO     ********************
2022-10-21 20:17:08.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:17:15.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:17:15.038 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:17:15.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:17:35.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_mcc = 0.6251
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-21 20:17:35.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:17:35.074 562:link-prediction        INFO     ********************
2022-10-21 20:17:35.074 563:link-prediction        INFO     Best MCC:0.6251
2022-10-21 20:17:35.074 564:link-prediction        INFO     ********************
2022-10-21 20:17:35.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:17:41.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:17:41.138 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:17:41.138 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:18:01.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:18:01.225 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 20:18:01.226 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 20:18:01.226 647:link-prediction        INFO     eval_mcc = 0.6289
2022-10-21 20:18:01.226 647:link-prediction        INFO     eval_precision = 0.839
2022-10-21 20:18:01.226 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-21 20:18:01.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:18:01.228 562:link-prediction        INFO     ********************
2022-10-21 20:18:01.228 563:link-prediction        INFO     Best MCC:0.6289
2022-10-21 20:18:01.229 564:link-prediction        INFO     ********************
2022-10-21 20:18:01.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:18:07.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:18:07.179 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:18:07.179 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:18:27.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:18:27.210 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-21 20:18:27.210 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-21 20:18:27.210 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-21 20:18:27.211 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-21 20:18:27.211 647:link-prediction        INFO     eval_recall = 0.7881
2022-10-21 20:18:27.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:18:27.213 562:link-prediction        INFO     ********************
2022-10-21 20:18:27.213 563:link-prediction        INFO     Best MCC:0.6301
2022-10-21 20:18:27.213 564:link-prediction        INFO     ********************
2022-10-21 20:18:27.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:18:33.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:18:33.320 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:18:33.320 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:18:53.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:18:53.569 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 20:18:53.569 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-21 20:18:53.570 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-21 20:18:53.570 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 20:18:53.570 647:link-prediction        INFO     eval_recall = 0.7756
2022-10-21 20:18:53.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:18:54.139 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:18:54.139 669:link-prediction        INFO     Num examples = 31174
2022-10-21 20:18:54.139 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:19:12.166 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_acc = 0.811
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_f1 = 0.807
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_mcc = 0.6225
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_precision = 0.8243
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_recall = 0.7904
2022-10-21 20:19:12.167 713:link-prediction        INFO     eval_threshold = 0.5
