2023-05-20 12:50:21.266 933:link-prediction        DEBUG  main message
2023-05-20 12:52:30.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:52:30.510 562:link-prediction        INFO     ********************
2023-05-20 12:52:30.511 563:link-prediction        INFO     Best MCC:0.782
2023-05-20 12:52:30.511 564:link-prediction        INFO     ********************
2023-05-20 12:52:30.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:52:32.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:32.591 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:32.591 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:39.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_acc = 0.8881
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_mcc = 0.7855
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 12:52:39.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:39.837 540:link-prediction        INFO     ********************
2023-05-20 12:52:39.837 541:link-prediction        INFO     Best f1:0.8961
2023-05-20 12:52:39.838 542:link-prediction        INFO     ********************
2023-05-20 12:52:39.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:52:39.841 562:link-prediction        INFO     ********************
2023-05-20 12:52:39.841 563:link-prediction        INFO     Best MCC:0.7855
2023-05-20 12:52:39.841 564:link-prediction        INFO     ********************
2023-05-20 12:52:39.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:52:42.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:42.207 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:42.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:49.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:49.880 647:link-prediction        INFO     eval_acc = 0.887
2023-05-20 12:52:49.881 647:link-prediction        INFO     eval_f1 = 0.8933
2023-05-20 12:52:49.881 647:link-prediction        INFO     eval_mcc = 0.7794
2023-05-20 12:52:49.881 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-20 12:52:49.881 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-20 12:52:49.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:52:52.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:52:52.062 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:52:52.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:52:58.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:52:58.641 647:link-prediction        INFO     eval_acc = 0.8874
2023-05-20 12:52:58.641 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-20 12:52:58.641 647:link-prediction        INFO     eval_mcc = 0.7844
2023-05-20 12:52:58.641 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-20 12:52:58.642 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 12:52:58.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:00.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:00.979 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:00.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:08.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_acc = 0.8852
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_mcc = 0.7785
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 12:53:08.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:10.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:10.200 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:10.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:16.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:16.844 647:link-prediction        INFO     eval_acc = 0.8875
2023-05-20 12:53:16.844 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-20 12:53:16.845 647:link-prediction        INFO     eval_mcc = 0.7854
2023-05-20 12:53:16.845 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-20 12:53:16.845 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 12:53:16.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:19.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:19.002 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:19.002 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:26.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:26.353 647:link-prediction        INFO     eval_acc = 0.886
2023-05-20 12:53:26.353 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 12:53:26.353 647:link-prediction        INFO     eval_mcc = 0.7804
2023-05-20 12:53:26.353 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-20 12:53:26.354 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-20 12:53:26.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:28.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:28.693 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:28.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:35.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:35.122 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-20 12:53:35.123 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-20 12:53:35.123 647:link-prediction        INFO     eval_mcc = 0.7855
2023-05-20 12:53:35.123 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-20 12:53:35.123 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-20 12:53:35.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:37.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:37.539 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:37.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:44.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:44.503 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 12:53:44.503 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 12:53:44.503 647:link-prediction        INFO     eval_mcc = 0.7853
2023-05-20 12:53:44.503 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-20 12:53:44.503 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-20 12:53:44.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:44.504 540:link-prediction        INFO     ********************
2023-05-20 12:53:44.504 541:link-prediction        INFO     Best f1:0.8961
2023-05-20 12:53:44.504 542:link-prediction        INFO     ********************
2023-05-20 12:53:44.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:53:46.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:46.993 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:46.993 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:53:53.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:53:53.509 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-20 12:53:53.509 647:link-prediction        INFO     eval_f1 = 0.8966
2023-05-20 12:53:53.510 647:link-prediction        INFO     eval_mcc = 0.7868
2023-05-20 12:53:53.510 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-20 12:53:53.510 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-20 12:53:53.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:53:53.510 540:link-prediction        INFO     ********************
2023-05-20 12:53:53.510 541:link-prediction        INFO     Best f1:0.8966
2023-05-20 12:53:53.510 542:link-prediction        INFO     ********************
2023-05-20 12:53:53.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:53:53.513 562:link-prediction        INFO     ********************
2023-05-20 12:53:53.513 563:link-prediction        INFO     Best MCC:0.7868
2023-05-20 12:53:53.514 564:link-prediction        INFO     ********************
2023-05-20 12:53:53.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:53:56.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:53:56.002 599:link-prediction        INFO     Num examples = 8492
2023-05-20 12:53:56.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:54:02.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:54:02.920 647:link-prediction        INFO     eval_acc = 0.888
2023-05-20 12:54:02.920 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-20 12:54:02.920 647:link-prediction        INFO     eval_mcc = 0.7863
2023-05-20 12:54:02.920 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-20 12:54:02.920 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 12:54:02.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:54:03.765 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:54:03.765 669:link-prediction        INFO     Num examples = 7842
2023-05-20 12:54:03.765 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:54:09.993 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:54:09.994 713:link-prediction        INFO     eval_acc = 0.8957
2023-05-20 12:54:09.994 713:link-prediction        INFO     eval_f1 = 0.9042
2023-05-20 12:54:09.994 713:link-prediction        INFO     eval_mcc = 0.8041
2023-05-20 12:54:09.994 713:link-prediction        INFO     eval_precision = 0.836
2023-05-20 12:54:09.994 713:link-prediction        INFO     eval_recall = 0.9844
2023-05-20 12:54:09.995 713:link-prediction        INFO     eval_threshold = 0.5
