2023-05-15 16:44:42.418 933:link-prediction        DEBUG  main message
2023-05-15 16:51:41.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:52:01.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:52:01.748 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 16:52:01.748 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-15 16:52:01.749 647:link-prediction        INFO     eval_mcc = 0.54
2023-05-15 16:52:01.749 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 16:52:01.749 647:link-prediction        INFO     eval_recall = 0.693
2023-05-15 16:52:01.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:52:01.751 562:link-prediction        INFO     ********************
2023-05-15 16:52:01.751 563:link-prediction        INFO     Best MCC:0.54
2023-05-15 16:52:01.752 564:link-prediction        INFO     ********************
2023-05-15 16:52:01.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:52:07.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:52:07.711 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:52:07.712 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:52:27.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-15 16:52:27.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:52:27.516 562:link-prediction        INFO     ********************
2023-05-15 16:52:27.516 563:link-prediction        INFO     Best MCC:0.5412
2023-05-15 16:52:27.516 564:link-prediction        INFO     ********************
2023-05-15 16:52:27.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:52:33.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:52:33.607 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:52:33.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:52:54.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_precision = 0.815
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-15 16:52:54.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:52:54.194 562:link-prediction        INFO     ********************
2023-05-15 16:52:54.194 563:link-prediction        INFO     Best MCC:0.5426
2023-05-15 16:52:54.194 564:link-prediction        INFO     ********************
2023-05-15 16:52:54.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:53:00.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:53:00.342 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:53:00.342 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:53:20.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:53:20.124 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 16:53:20.125 647:link-prediction        INFO     eval_f1 = 0.7459
2023-05-15 16:53:20.125 647:link-prediction        INFO     eval_mcc = 0.5434
2023-05-15 16:53:20.125 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-15 16:53:20.125 647:link-prediction        INFO     eval_recall = 0.682
2023-05-15 16:53:20.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:53:20.128 562:link-prediction        INFO     ********************
2023-05-15 16:53:20.128 563:link-prediction        INFO     Best MCC:0.5434
2023-05-15 16:53:20.128 564:link-prediction        INFO     ********************
2023-05-15 16:53:20.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:53:26.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:53:26.165 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:53:26.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:53:46.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_f1 = 0.7535
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_mcc = 0.5417
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-15 16:53:46.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:53:46.799 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:53:46.799 669:link-prediction        INFO     Num examples = 31174
2023-05-15 16:53:46.799 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:54:04.644 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_acc = 0.7671
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_f1 = 0.7484
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_mcc = 0.5402
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_precision = 0.8137
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_recall = 0.6929
2023-05-15 16:54:04.645 713:link-prediction        INFO     eval_threshold = 0.5
