2023-06-06 03:50:10.158 936:link-prediction        DEBUG  main message
2023-06-06 03:57:03.478 545:link-prediction        INFO     ********************
2023-06-06 03:57:03.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:57:09.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:57:09.308 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:57:09.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:57:29.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_acc = 0.7975
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_f1 = 0.7759
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_mcc = 0.6066
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_precision = 0.8689
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_recall = 0.7008
2023-06-06 03:57:29.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:57:34.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:57:34.878 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:57:34.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:57:54.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:57:54.687 650:link-prediction        INFO     eval_acc = 0.8025
2023-06-06 03:57:54.687 650:link-prediction        INFO     eval_f1 = 0.7947
2023-06-06 03:57:54.687 650:link-prediction        INFO     eval_mcc = 0.6067
2023-06-06 03:57:54.687 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-06 03:57:54.688 650:link-prediction        INFO     eval_recall = 0.7647
2023-06-06 03:57:54.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:00.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:00.522 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:58:00.522 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:58:20.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_mcc = 0.6134
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_precision = 0.8663
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_recall = 0.714
2023-06-06 03:58:20.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:20.403 565:link-prediction        INFO     ********************
2023-06-06 03:58:20.403 566:link-prediction        INFO     Best MCC:0.6134
2023-06-06 03:58:20.403 567:link-prediction        INFO     ********************
2023-06-06 03:58:20.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:58:26.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:26.280 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:58:26.280 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:58:46.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:58:46.157 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-06 03:58:46.157 650:link-prediction        INFO     eval_f1 = 0.7881
2023-06-06 03:58:46.158 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-06 03:58:46.158 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-06 03:58:46.158 650:link-prediction        INFO     eval_recall = 0.7393
2023-06-06 03:58:46.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:52.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:52.011 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:58:52.011 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:59:11.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:59:11.845 650:link-prediction        INFO     eval_acc = 0.8025
2023-06-06 03:59:11.845 650:link-prediction        INFO     eval_f1 = 0.7956
2023-06-06 03:59:11.846 650:link-prediction        INFO     eval_mcc = 0.6065
2023-06-06 03:59:11.846 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 03:59:11.846 650:link-prediction        INFO     eval_recall = 0.7688
2023-06-06 03:59:11.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:59:17.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:59:17.659 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:59:17.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:59:37.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_acc = 0.8028
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_f1 = 0.795
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_precision = 0.8277
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_recall = 0.7648
2023-06-06 03:59:37.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:59:38.095 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:59:38.095 672:link-prediction        INFO     Num examples = 31174
2023-06-06 03:59:38.095 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:59:55.737 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:59:55.737 716:link-prediction        INFO     eval_acc = 0.8021
2023-06-06 03:59:55.737 716:link-prediction        INFO     eval_f1 = 0.7832
2023-06-06 03:59:55.737 716:link-prediction        INFO     eval_mcc = 0.6136
2023-06-06 03:59:55.737 716:link-prediction        INFO     eval_precision = 0.8659
2023-06-06 03:59:55.737 716:link-prediction        INFO     eval_recall = 0.7148
2023-06-06 03:59:55.738 716:link-prediction        INFO     eval_threshold = 0.5
