2023-05-19 13:04:24.013 933:link-prediction        DEBUG  main message
2023-05-19 13:14:34.485 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:14:34.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:15:03.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:15:03.453 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-19 13:15:03.453 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-19 13:15:03.453 647:link-prediction        INFO     eval_mcc = 0.3234
2023-05-19 13:15:03.454 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-19 13:15:03.454 647:link-prediction        INFO     eval_recall = 0.658
2023-05-19 13:15:03.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:15:10.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:15:10.825 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:15:10.825 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:15:42.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:15:42.422 647:link-prediction        INFO     eval_acc = 0.6674
2023-05-19 13:15:42.423 647:link-prediction        INFO     eval_f1 = 0.6565
2023-05-19 13:15:42.423 647:link-prediction        INFO     eval_mcc = 0.3354
2023-05-19 13:15:42.423 647:link-prediction        INFO     eval_precision = 0.6786
2023-05-19 13:15:42.423 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-19 13:15:42.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:15:51.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:15:51.376 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:15:51.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:16:25.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_acc = 0.6754
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_f1 = 0.675
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_mcc = 0.3509
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_recall = 0.6742
2023-05-19 13:16:25.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:16:34.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:16:34.535 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:16:34.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:17:07.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:17:07.809 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-19 13:17:07.809 647:link-prediction        INFO     eval_f1 = 0.6284
2023-05-19 13:17:07.809 647:link-prediction        INFO     eval_mcc = 0.3269
2023-05-19 13:17:07.809 647:link-prediction        INFO     eval_precision = 0.695
2023-05-19 13:17:07.810 647:link-prediction        INFO     eval_recall = 0.5735
2023-05-19 13:17:07.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:17:15.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:17:15.747 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:17:15.747 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:17:55.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:17:55.366 647:link-prediction        INFO     eval_acc = 0.6764
2023-05-19 13:17:55.366 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-19 13:17:55.367 647:link-prediction        INFO     eval_mcc = 0.3532
2023-05-19 13:17:55.367 647:link-prediction        INFO     eval_precision = 0.6686
2023-05-19 13:17:55.367 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-19 13:17:55.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:17:56.335 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:17:56.335 669:link-prediction        INFO     Num examples = 15388
2023-05-19 13:17:56.335 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:18:30.307 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_acc = 0.6715
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_mcc = 0.357
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_precision = 0.6343
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_recall = 0.81
2023-05-19 13:18:30.308 713:link-prediction        INFO     eval_threshold = 0.5
