2023-06-05 18:47:33.469 936:link-prediction        DEBUG  main message
2023-06-05 18:51:07.533 650:link-prediction        INFO     eval_mcc = 0.2354
2023-06-05 18:51:07.533 650:link-prediction        INFO     eval_precision = 0.6119
2023-06-05 18:51:07.534 650:link-prediction        INFO     eval_recall = 0.6428
2023-06-05 18:51:07.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:10.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:10.249 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:51:10.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:19.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_f1 = 0.6219
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_mcc = 0.2427
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_precision = 0.621
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_recall = 0.6227
2023-06-05 18:51:19.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:22.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:22.057 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:51:22.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:31.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:31.225 650:link-prediction        INFO     eval_acc = 0.6229
2023-06-05 18:51:31.225 650:link-prediction        INFO     eval_f1 = 0.5598
2023-06-05 18:51:31.225 650:link-prediction        INFO     eval_mcc = 0.2565
2023-06-05 18:51:31.225 650:link-prediction        INFO     eval_precision = 0.6722
2023-06-05 18:51:31.225 650:link-prediction        INFO     eval_recall = 0.4795
2023-06-05 18:51:31.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:33.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:33.932 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:51:33.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:43.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_acc = 0.6256
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_f1 = 0.6322
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_mcc = 0.2513
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_precision = 0.6212
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_recall = 0.6436
2023-06-05 18:51:43.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:45.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:45.754 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:51:45.754 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:51:54.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_acc = 0.6265
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_f1 = 0.5966
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_mcc = 0.2558
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_precision = 0.6485
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_recall = 0.5525
2023-06-05 18:51:54.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:51:57.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:51:57.642 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:51:57.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:06.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_f1 = 0.6331
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_mcc = 0.2516
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_precision = 0.6209
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_recall = 0.6457
2023-06-05 18:52:06.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:52:09.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:52:09.496 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:52:09.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:18.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_acc = 0.625
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_f1 = 0.6314
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_mcc = 0.2502
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_precision = 0.6209
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-05 18:52:18.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:52:18.791 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:52:18.791 672:link-prediction        INFO     Num examples = 15388
2023-06-05 18:52:18.791 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:52:27.266 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:52:27.266 716:link-prediction        INFO     eval_acc = 0.6282
2023-06-05 18:52:27.266 716:link-prediction        INFO     eval_f1 = 0.6685
2023-06-05 18:52:27.266 716:link-prediction        INFO     eval_mcc = 0.2644
2023-06-05 18:52:27.266 716:link-prediction        INFO     eval_precision = 0.6031
2023-06-05 18:52:27.266 716:link-prediction        INFO     eval_recall = 0.7498
2023-06-05 18:52:27.267 716:link-prediction        INFO     eval_threshold = 0.5
