2023-05-15 08:17:36.802 933:link-prediction        DEBUG  main message
2023-05-15 08:20:49.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:20:49.273 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:20:49.273 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:20:58.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_acc = 0.6132
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_f1 = 0.6215
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_mcc = 0.2266
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_precision = 0.6084
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_recall = 0.6351
2023-05-15 08:20:58.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:01.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:21:01.003 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:21:01.003 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:21:10.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_acc = 0.5979
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_mcc = 0.2277
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_precision = 0.5648
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_recall = 0.8534
2023-05-15 08:21:10.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:10.101 540:link-prediction        INFO     ********************
2023-05-15 08:21:10.102 541:link-prediction        INFO     Best f1:0.6797
2023-05-15 08:21:10.102 542:link-prediction        INFO     ********************
2023-05-15 08:21:10.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:21:12.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:21:12.799 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:21:12.799 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:21:21.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_f1 = 0.6734
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_mcc = 0.2461
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_precision = 0.5845
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_recall = 0.7943
2023-05-15 08:21:21.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:21.844 562:link-prediction        INFO     ********************
2023-05-15 08:21:21.844 563:link-prediction        INFO     Best MCC:0.2461
2023-05-15 08:21:21.844 564:link-prediction        INFO     ********************
2023-05-15 08:21:21.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:21:24.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:21:24.543 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:21:24.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:21:33.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:21:33.641 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-15 08:21:33.642 647:link-prediction        INFO     eval_f1 = 0.5859
2023-05-15 08:21:33.642 647:link-prediction        INFO     eval_mcc = 0.2276
2023-05-15 08:21:33.642 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-15 08:21:33.642 647:link-prediction        INFO     eval_recall = 0.5478
2023-05-15 08:21:33.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:36.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:21:36.353 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:21:36.353 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:21:45.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:21:45.415 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-15 08:21:45.415 647:link-prediction        INFO     eval_f1 = 0.5561
2023-05-15 08:21:45.416 647:link-prediction        INFO     eval_mcc = 0.2287
2023-05-15 08:21:45.416 647:link-prediction        INFO     eval_precision = 0.6471
2023-05-15 08:21:45.416 647:link-prediction        INFO     eval_recall = 0.4875
2023-05-15 08:21:45.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:48.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:21:48.124 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:21:48.124 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:21:57.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:21:57.234 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-15 08:21:57.234 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-15 08:21:57.235 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-15 08:21:57.235 647:link-prediction        INFO     eval_precision = 0.6161
2023-05-15 08:21:57.235 647:link-prediction        INFO     eval_recall = 0.6257
2023-05-15 08:21:57.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:21:57.364 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:21:57.365 669:link-prediction        INFO     Num examples = 15388
2023-05-15 08:21:57.365 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:22:05.779 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:22:05.779 713:link-prediction        INFO     eval_acc = 0.6184
2023-05-15 08:22:05.779 713:link-prediction        INFO     eval_f1 = 0.6761
2023-05-15 08:22:05.779 713:link-prediction        INFO     eval_mcc = 0.2534
2023-05-15 08:22:05.779 713:link-prediction        INFO     eval_precision = 0.5873
2023-05-15 08:22:05.779 713:link-prediction        INFO     eval_recall = 0.7966
2023-05-15 08:22:05.780 713:link-prediction        INFO     eval_threshold = 0.5
