2022-10-21 11:19:46.107 933:link-prediction        DEBUG  main message
2022-10-21 11:24:17.603 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-21 11:24:17.603 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-21 11:24:17.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:24:21.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:24:21.474 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:24:21.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:24:33.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:24:33.782 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-21 11:24:33.782 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-21 11:24:33.782 647:link-prediction        INFO     eval_mcc = 0.339
2022-10-21 11:24:33.783 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-21 11:24:33.783 647:link-prediction        INFO     eval_recall = 0.7635
2022-10-21 11:24:33.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:24:37.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:24:37.575 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:24:37.575 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:24:49.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_mcc = 0.3285
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_precision = 0.6527
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_recall = 0.7003
2022-10-21 11:24:49.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:24:52.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:24:52.300 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:24:52.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:25:04.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_f1 = 0.6768
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_mcc = 0.3229
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_recall = 0.7105
2022-10-21 11:25:04.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:25:08.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:25:08.172 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:25:08.172 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:25:20.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:25:20.291 647:link-prediction        INFO     eval_acc = 0.6627
2022-10-21 11:25:20.291 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-21 11:25:20.292 647:link-prediction        INFO     eval_mcc = 0.3272
2022-10-21 11:25:20.292 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-21 11:25:20.292 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-21 11:25:20.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:25:20.452 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:25:20.452 669:link-prediction        INFO     Num examples = 15388
2022-10-21 11:25:20.453 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:25:31.418 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:25:31.418 713:link-prediction        INFO     eval_acc = 0.6685
2022-10-21 11:25:31.418 713:link-prediction        INFO     eval_f1 = 0.7089
2022-10-21 11:25:31.418 713:link-prediction        INFO     eval_mcc = 0.3508
2022-10-21 11:25:31.418 713:link-prediction        INFO     eval_precision = 0.6319
2022-10-21 11:25:31.418 713:link-prediction        INFO     eval_recall = 0.8074
2022-10-21 11:25:31.419 713:link-prediction        INFO     eval_threshold = 0.5
