2022-10-21 03:50:09.906 933:link-prediction        DEBUG  main message
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_mcc = 0.7739
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_precision = 0.8716
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-21 03:59:38.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:59:38.244 562:link-prediction        INFO     ********************
2022-10-21 03:59:38.245 563:link-prediction        INFO     Best MCC:0.7739
2022-10-21 03:59:38.245 564:link-prediction        INFO     ********************
2022-10-21 03:59:38.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:59:45.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:59:45.566 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:59:45.566 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:00:09.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_recall = 0.9438
2022-10-21 04:00:09.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:00:09.168 540:link-prediction        INFO     ********************
2022-10-21 04:00:09.168 541:link-prediction        INFO     Best f1:0.8918
2022-10-21 04:00:09.169 542:link-prediction        INFO     ********************
2022-10-21 04:00:09.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:00:09.170 562:link-prediction        INFO     ********************
2022-10-21 04:00:09.170 563:link-prediction        INFO     Best MCC:0.7762
2022-10-21 04:00:09.170 564:link-prediction        INFO     ********************
2022-10-21 04:00:09.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:00:16.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:00:16.646 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:00:16.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:00:44.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_recall = 0.9346
2022-10-21 04:00:44.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:00:44.682 540:link-prediction        INFO     ********************
2022-10-21 04:00:44.682 541:link-prediction        INFO     Best f1:0.8953
2022-10-21 04:00:44.682 542:link-prediction        INFO     ********************
2022-10-21 04:00:44.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:00:44.683 562:link-prediction        INFO     ********************
2022-10-21 04:00:44.684 563:link-prediction        INFO     Best MCC:0.7843
2022-10-21 04:00:44.684 564:link-prediction        INFO     ********************
2022-10-21 04:00:44.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:00:54.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:00:54.105 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:00:54.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:01:27.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_acc = 0.893
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_f1 = 0.8975
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_mcc = 0.7891
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_recall = 0.9372
2022-10-21 04:01:27.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:01:27.057 540:link-prediction        INFO     ********************
2022-10-21 04:01:27.057 541:link-prediction        INFO     Best f1:0.8975
2022-10-21 04:01:27.058 542:link-prediction        INFO     ********************
2022-10-21 04:01:27.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:01:27.059 562:link-prediction        INFO     ********************
2022-10-21 04:01:27.059 563:link-prediction        INFO     Best MCC:0.7891
2022-10-21 04:01:27.059 564:link-prediction        INFO     ********************
2022-10-21 04:01:27.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:01:36.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:01:36.635 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:01:36.635 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:02:08.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-21 04:02:08.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:02:17.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:02:17.958 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:02:17.959 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:02:50.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:02:50.483 647:link-prediction        INFO     eval_acc = 0.8933
2022-10-21 04:02:50.483 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-21 04:02:50.484 647:link-prediction        INFO     eval_mcc = 0.7901
2022-10-21 04:02:50.484 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-21 04:02:50.484 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-21 04:02:50.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:02:50.484 540:link-prediction        INFO     ********************
2022-10-21 04:02:50.484 541:link-prediction        INFO     Best f1:0.898
2022-10-21 04:02:50.484 542:link-prediction        INFO     ********************
2022-10-21 04:02:50.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:02:50.485 562:link-prediction        INFO     ********************
2022-10-21 04:02:50.486 563:link-prediction        INFO     Best MCC:0.7901
2022-10-21 04:02:50.486 564:link-prediction        INFO     ********************
2022-10-21 04:02:50.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:02:59.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:02:59.407 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:02:59.408 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:03:31.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_acc = 0.8907
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_mcc = 0.787
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 04:03:31.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:03:41.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:03:41.055 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:03:41.056 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:04:13.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_acc = 0.8936
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_f1 = 0.8985
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_mcc = 0.7909
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_recall = 0.9419
2022-10-21 04:04:13.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:04:13.207 540:link-prediction        INFO     ********************
2022-10-21 04:04:13.207 541:link-prediction        INFO     Best f1:0.8985
2022-10-21 04:04:13.207 542:link-prediction        INFO     ********************
2022-10-21 04:04:13.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:04:13.208 562:link-prediction        INFO     ********************
2022-10-21 04:04:13.208 563:link-prediction        INFO     Best MCC:0.7909
2022-10-21 04:04:13.209 564:link-prediction        INFO     ********************
2022-10-21 04:04:13.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:04:13.487 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:04:13.487 669:link-prediction        INFO     Num examples = 43612
2022-10-21 04:04:13.487 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:04:45.910 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_acc = 0.8919
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_mcc = 0.7865
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_precision = 0.8618
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_recall = 0.9334
2022-10-21 04:04:45.911 713:link-prediction        INFO     eval_threshold = 0.5
