2022-10-10 21:07:47.842 933:link-prediction        DEBUG  main message
2022-10-10 21:15:08.416 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:15:27.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_mcc = 0.5625
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_recall = 0.7378
2022-10-10 21:15:27.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:15:32.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:15:32.473 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:15:32.473 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:15:51.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-10 21:15:51.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:15:56.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:15:56.556 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:15:56.556 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:16:15.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:16:15.339 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-10 21:16:15.340 647:link-prediction        INFO     eval_f1 = 0.7538
2022-10-10 21:16:15.340 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 21:16:15.340 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-10 21:16:15.340 647:link-prediction        INFO     eval_recall = 0.6692
2022-10-10 21:16:15.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:16:20.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:16:20.686 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:16:20.686 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:16:39.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:16:39.598 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-10 21:16:39.599 647:link-prediction        INFO     eval_f1 = 0.7678
2022-10-10 21:16:39.599 647:link-prediction        INFO     eval_mcc = 0.5672
2022-10-10 21:16:39.599 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-10 21:16:39.599 647:link-prediction        INFO     eval_recall = 0.7223
2022-10-10 21:16:39.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:16:40.079 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:16:40.079 669:link-prediction        INFO     Num examples = 31174
2022-10-10 21:16:40.079 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:16:56.669 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:16:56.669 713:link-prediction        INFO     eval_acc = 0.7772
2022-10-10 21:16:56.669 713:link-prediction        INFO     eval_f1 = 0.7403
2022-10-10 21:16:56.669 713:link-prediction        INFO     eval_mcc = 0.5782
2022-10-10 21:16:56.669 713:link-prediction        INFO     eval_precision = 0.8872
2022-10-10 21:16:56.670 713:link-prediction        INFO     eval_recall = 0.6352
2022-10-10 21:16:56.670 713:link-prediction        INFO     eval_threshold = 0.5
