2023-05-20 08:34:27.942 933:link-prediction        DEBUG  main message
2023-05-20 08:45:53.008 647:link-prediction        INFO     eval_f1 = 0.9573
2023-05-20 08:45:53.008 647:link-prediction        INFO     eval_mcc = 0.9139
2023-05-20 08:45:53.008 647:link-prediction        INFO     eval_precision = 0.9487
2023-05-20 08:45:53.008 647:link-prediction        INFO     eval_recall = 0.966
2023-05-20 08:45:53.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:46:03.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:46:03.920 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:46:03.920 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:46:41.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_acc = 0.9595
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_f1 = 0.9603
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_mcc = 0.9198
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_precision = 0.942
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-20 08:46:41.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:46:41.489 540:link-prediction        INFO     ********************
2023-05-20 08:46:41.489 541:link-prediction        INFO     Best f1:0.9603
2023-05-20 08:46:41.490 542:link-prediction        INFO     ********************
2023-05-20 08:46:41.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:46:41.494 562:link-prediction        INFO     ********************
2023-05-20 08:46:41.495 563:link-prediction        INFO     Best MCC:0.9198
2023-05-20 08:46:41.495 564:link-prediction        INFO     ********************
2023-05-20 08:46:41.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 08:46:52.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:46:52.731 599:link-prediction        INFO     Num examples = 42338
2023-05-20 08:46:52.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:47:30.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:47:30.233 647:link-prediction        INFO     eval_acc = 0.9618
2023-05-20 08:47:30.233 647:link-prediction        INFO     eval_f1 = 0.9625
2023-05-20 08:47:30.234 647:link-prediction        INFO     eval_mcc = 0.9242
2023-05-20 08:47:30.234 647:link-prediction        INFO     eval_precision = 0.9455
2023-05-20 08:47:30.234 647:link-prediction        INFO     eval_recall = 0.9801
2023-05-20 08:47:30.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:47:30.234 540:link-prediction        INFO     ********************
2023-05-20 08:47:30.234 541:link-prediction        INFO     Best f1:0.9625
2023-05-20 08:47:30.234 542:link-prediction        INFO     ********************
2023-05-20 08:47:30.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 08:47:30.237 562:link-prediction        INFO     ********************
2023-05-20 08:47:30.237 563:link-prediction        INFO     Best MCC:0.9242
2023-05-20 08:47:30.237 564:link-prediction        INFO     ********************
2023-05-20 08:47:30.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
