2023-05-23 03:12:42.760 952:link-prediction        DEBUG  main message
2023-05-23 03:23:20.296 561:link-prediction        INFO     ********************
2023-05-23 03:23:20.301 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:23:31.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:23:31.701 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:23:31.702 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:24:07.325 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_acc = 0.9578
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_f1 = 0.9587
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_mcc = 0.9165
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_precision = 0.9389
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_recall = 0.9794
2023-05-23 03:24:07.326 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:24:07.326 559:link-prediction        INFO     ********************
2023-05-23 03:24:07.327 560:link-prediction        INFO     Best f1:0.9587
2023-05-23 03:24:07.327 561:link-prediction        INFO     ********************
2023-05-23 03:24:07.329 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:24:07.330 581:link-prediction        INFO     ********************
2023-05-23 03:24:07.330 582:link-prediction        INFO     Best MCC:0.9165
2023-05-23 03:24:07.330 583:link-prediction        INFO     ********************
2023-05-23 03:24:07.332 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:24:18.240 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:24:18.240 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:24:18.241 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:24:52.765 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_acc = 0.956
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_f1 = 0.957
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_mcc = 0.9131
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_precision = 0.9355
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_recall = 0.9795
2023-05-23 03:24:52.766 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:25:03.881 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:25:03.882 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:25:03.882 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:25:37.762 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:25:37.763 666:link-prediction        INFO     eval_acc = 0.9604
2023-05-23 03:25:37.763 666:link-prediction        INFO     eval_f1 = 0.961
2023-05-23 03:25:37.763 666:link-prediction        INFO     eval_mcc = 0.9212
2023-05-23 03:25:37.763 666:link-prediction        INFO     eval_precision = 0.946
2023-05-23 03:25:37.763 666:link-prediction        INFO     eval_recall = 0.9765
2023-05-23 03:25:37.764 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:25:37.764 559:link-prediction        INFO     ********************
2023-05-23 03:25:37.764 560:link-prediction        INFO     Best f1:0.961
2023-05-23 03:25:37.764 561:link-prediction        INFO     ********************
2023-05-23 03:25:37.768 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:25:37.768 581:link-prediction        INFO     ********************
2023-05-23 03:25:37.768 582:link-prediction        INFO     Best MCC:0.9212
2023-05-23 03:25:37.769 583:link-prediction        INFO     ********************
2023-05-23 03:25:37.771 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:25:48.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:25:48.358 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:25:48.358 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:26:22.876 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:26:22.877 666:link-prediction        INFO     eval_acc = 0.9613
2023-05-23 03:26:22.877 666:link-prediction        INFO     eval_f1 = 0.962
2023-05-23 03:26:22.877 666:link-prediction        INFO     eval_mcc = 0.9232
2023-05-23 03:26:22.877 666:link-prediction        INFO     eval_precision = 0.9461
2023-05-23 03:26:22.877 666:link-prediction        INFO     eval_recall = 0.9784
2023-05-23 03:26:22.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:26:22.878 559:link-prediction        INFO     ********************
2023-05-23 03:26:22.878 560:link-prediction        INFO     Best f1:0.962
2023-05-23 03:26:22.878 561:link-prediction        INFO     ********************
2023-05-23 03:26:22.881 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:26:22.881 581:link-prediction        INFO     ********************
2023-05-23 03:26:22.881 582:link-prediction        INFO     Best MCC:0.9232
2023-05-23 03:26:22.881 583:link-prediction        INFO     ********************
2023-05-23 03:26:22.883 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:26:34.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:26:34.392 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:26:34.392 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:27:08.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_acc = 0.961
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_f1 = 0.9617
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_mcc = 0.9226
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_precision = 0.9446
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_recall = 0.9795
2023-05-23 03:27:08.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:27:19.545 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:27:19.546 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:27:19.546 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:27:54.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_acc = 0.9628
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_f1 = 0.9633
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_mcc = 0.9259
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_precision = 0.9499
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-23 03:27:54.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:27:54.969 559:link-prediction        INFO     ********************
2023-05-23 03:27:54.969 560:link-prediction        INFO     Best f1:0.9633
2023-05-23 03:27:54.969 561:link-prediction        INFO     ********************
2023-05-23 03:27:54.974 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-23 03:27:54.974 581:link-prediction        INFO     ********************
2023-05-23 03:27:54.974 582:link-prediction        INFO     Best MCC:0.9259
2023-05-23 03:27:54.974 583:link-prediction        INFO     ********************
2023-05-23 03:27:54.977 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-23 03:28:05.699 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:28:05.699 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:28:05.700 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:28:39.431 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_acc = 0.962
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_f1 = 0.9626
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_mcc = 0.9245
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_precision = 0.9467
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_recall = 0.979
2023-05-23 03:28:39.432 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:28:39.684 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 03:28:39.685 688:link-prediction        INFO     Num examples = 43588
2023-05-23 03:28:39.685 689:link-prediction        INFO     Batch size = 32
2023-05-23 03:29:15.548 730:link-prediction        INFO   ***** Test results *****
2023-05-23 03:29:15.549 732:link-prediction        INFO     eval_acc = 0.9605
2023-05-23 03:29:15.549 732:link-prediction        INFO     eval_f1 = 0.9613
2023-05-23 03:29:15.549 732:link-prediction        INFO     eval_mcc = 0.9217
2023-05-23 03:29:15.549 732:link-prediction        INFO     eval_precision = 0.9441
2023-05-23 03:29:15.550 732:link-prediction        INFO     eval_recall = 0.979
2023-05-23 03:29:15.550 732:link-prediction        INFO     eval_threshold = 0.5
